Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2023,"Miguel Cabrera","DET",275,0.09090909,0.19636364,0.46296296,0.24696356,0.31636364,0.33198381,0.64834745,0.08502025,0.30569948,26.868518630994902,-6.538756747709169,0.28964690923690795,83.13909659710934,1744
2023,"David Peralta","LAD",327,0.04587156,0.16513761,0.27777778,0.27124183,0.30275229,0.39869281,0.7014451,0.12745098,0.304,34.99926980598087,-4.725017644332696,0.3009005609465523,88.92141125736875,2136
2023,"Carlos Santana","2 Tms",489,0.10224949,0.17382413,0.58823529,0.22706422,0.30470348,0.41055046,0.71525394,0.18348624,0.24107143,56.23766181490103,-3.1665478585036575,0.31052104814896064,93.19317735985037,2396
2023,"Tommy Pham","2 Tms",337,0.09792285,0.22551929,0.43421053,0.26421405,0.33531157,0.47491639,0.81022796,0.21070234,0.30841121,48.434138900514824,7.4950414364301965,0.34514896766770453,121.1578460560632,2967
2023,"Anthony Rizzo","NYY",421,0.08313539,0.2304038,0.36082474,0.24396783,0.32779097,0.37801609,0.70580706,0.13404826,0.29811321,49.124487129438585,-2.019014450322921,0.3125476861283893,98.58594093444566,3473
2023,"Mike Moustakas","2 Tms",313,0.07028754,0.23642173,0.2972973,0.26501767,0.31948882,0.44522968,0.7647185,0.18021201,0.31188119,40.204391617834716,2.1808381868006257,0.3266887968549362,98.63877999717774,4892
2023,"Jason Heyward","LAD",274,0.11313869,0.18613139,0.60784314,0.24786325,0.33948339,0.45726496,0.79674835,0.20940171,0.26857143,38.72669452654469,5.440900149217725,0.3422910178149188,116.66621575323923,4940
2023,"Giancarlo Stanton","NYY",307,0.09771987,0.26384365,0.37037037,0.19343066,0.27687296,0.42335766,0.70023062,0.229927,0.19886364,32.068071387878604,-5.22659603489285,0.29779370638884994,88.33673966889745,4949
2023,"Justin Turner","BOS",493,0.0872211,0.168357,0.51807229,0.28767123,0.35699797,0.48401826,0.84101623,0.19634703,0.31176471,77.46452338997635,17.574389711063226,0.3613419420337097,126.04204659267762,5235
2023,"Robbie Grossman","TEX",329,0.10638298,0.24620061,0.43209877,0.23076923,0.31306991,0.38811189,0.7011818,0.15734266,0.28571429,36.57095746826877,-3.396291984799004,0.3058791088115843,93.11787578680418,5254
2023,"Aaron Hicks","2 Tms",231,0.11688312,0.23809524,0.49090909,0.2364532,0.32467532,0.37931034,0.70398566,0.14285714,0.28873239,26.70252322516449,-1.3595880929469275,0.311232742809114,97.3094959587178,5297
2023,"Brandon Crawford","SFG",270,0.08148148,0.26666667,0.30555556,0.19421488,0.26394052,0.31818182,0.58212234,0.12396694,0.24550898,18.853539301450105,-13.946331070368437,0.25601543953169636,58.84888376491031,5343
2023,"Freddie Freeman","LAD",566,0.10070671,0.16784452,0.6,0.3326572,0.40989399,0.57200811,0.9819021,0.23935091,0.37105263,112.88095514733865,44.12270836789682,0.4123848981660401,163.65146679513126,5361
2023,"Jose Altuve","HOU",258,0.13178295,0.17054264,0.77272727,0.31674208,0.41085271,0.51131222,0.92216493,0.19457014,0.36094675,48.46178875681562,17.11969040152235,0.39838986202727916,158.0146858767509,5417
2023,"Wilmer Flores","SFG",337,0.08011869,0.14243323,0.5625,0.30363036,0.36607143,0.54455446,0.91062589,0.2409241,0.30962343,59.86123132718929,18.922133863104662,0.3860758117775419,146.030806208946,5827
2023,"Jean Segura","MIA",326,0.06441718,0.14417178,0.44680851,0.2192691,0.27469136,0.27906977,0.55376113,0.05980067,0.25099602,20.67371514547417,-18.92909130346229,0.2482799727112147,54.28892861744911,5933
2023,"Eduardo Escobar","2 Tms",235,0.06382979,0.22978723,0.27777778,0.23041475,0.27777778,0.359447,0.63722478,0.12903225,0.28125,20.468480260099344,-8.079555063520496,0.2767626816390926,73.89698877180582,6153
2023,"J.D. Martinez","LAD",390,0.07179487,0.31282051,0.2295082,0.25641026,0.30927835,0.54700855,0.8562869,0.29059829,0.30805687,59.33350542113365,11.95591488406243,0.3553196256474931,125.39953750220518,6184
2023,"Martin Maldonado","HOU",326,0.07361963,0.33742331,0.21818182,0.1799308,0.25,0.3183391,0.5683391,0.1384083,0.24852071,21.69460151924524,-17.90820492969122,0.2520581176386604,56.3618758380856,6887
2023,"Salvador Perez","KCR",474,0.03797468,0.2278481,0.16666667,0.25284738,0.29746835,0.42596811,0.72343646,0.17312073,0.29022082,52.81368898371537,-4.768305669032731,0.3061968456221442,90.09367886672976,7304
2023,"Miguel Rojas","LAD",325,0.06461538,0.11384615,0.56756757,0.21621622,0.27076923,0.29054054,0.56130977,0.07432432,0.23371648,21.173720541079472,-18.30760490647988,0.2503715263880216,55.050845642448806,7802
2023,"Charlie Blackmon","COL",277,0.09386282,0.12635379,0.74285714,0.27615063,0.36462094,0.46025105,0.82487199,0.18410042,0.295,42.573755513729736,8.923518132271452,0.35720013001335227,110.09681437792864,7859
2023,"Donovan Solano","MIN",344,0.09883721,0.22674419,0.43589744,0.28,0.36918605,0.39666667,0.76585272,0.11666667,0.3652968,47.848551022540086,6.059086548815717,0.33958407567471877,117.9869706715314,8623
2023,"Elvis Andrus","CHW",327,0.06727829,0.17431193,0.38596491,0.23825503,0.29754601,0.33557047,0.63311648,0.09731544,0.28033473,29.17825574863193,-10.546031701681638,0.2794237545820383,74.22141649061768,8709
2023,"Paul Goldschmidt","STL",559,0.11985689,0.21824687,0.54918033,0.27777778,0.36738351,0.4526749,0.82005841,0.17489712,0.33236994,85.237716838511,17.329837068708912,0.3557362284746256,127.45282892100379,9218
2023,"Starling Marte","NYM",341,0.04692082,0.20234604,0.23188406,0.24761905,0.30088496,0.32380952,0.62469448,0.07619047,0.30290456,30.01383425893138,-11.41118721066167,0.2779602618259791,77.77394014381318,9241
2023,"Yan Gomes","CHC",312,0.04807692,0.20512821,0.234375,0.27272727,0.31410256,0.43356643,0.74766899,0.16083916,0.31506849,38.03220280751824,0.13013037786125273,0.31883685822655533,99.61904701612131,9627
2023,"Christian Vazquez","MIN",278,0.07194245,0.21582734,0.33333333,0.23137255,0.28880866,0.32156863,0.61037729,0.09019608,0.28645833,22.629195027249203,-11.142523355586183,0.2699768545402997,69.63266684730387,9774
2023,"Nolan Arenado","STL",519,0.06743738,0.17148362,0.39325843,0.28270042,0.33140655,0.50632911,0.83773566,0.22362869,0.29508197,77.5889868901815,14.540347175463642,0.3521343968446972,125.03845319383508,9777
2023,"Andrew McCutchen","PIT",437,0.15789474,0.2173913,0.72631579,0.25761773,0.37757437,0.40443213,0.7820065,0.1468144,0.31395349,63.432124990642684,10.344927388847493,0.3468940904654494,117.56772907610772,9847
2023,"DJ LeMahieu","NYY",418,0.09569378,0.22966507,0.41666667,0.2386059,0.31578947,0.36997319,0.68576266,0.13136729,0.2962963,44.76292524350826,-6.0161333321219255,0.30096924777787465,90.54270466259811,9874
2023,"Christian Bethancourt","TBR",281,0.04626335,0.25622776,0.18055556,0.23106061,0.26428571,0.37878788,0.64307359,0.14772727,0.28342246,24.313130142905315,-9.823031244061387,0.2761583719934736,77.58901194332228,10028
2023,"Mike Trout","LAA",362,0.12430939,0.28729282,0.43269231,0.26298701,0.36740331,0.49025974,0.85766305,0.22727273,0.33510638,58.90278847401826,14.926665975505996,0.36808136055866875,134.54014974942427,10155
2023,"Randal Grichuk","2 Tms",347,0.06051873,0.2074928,0.29166667,0.26875,0.31988473,0.45,0.76988473,0.18125,0.31380753,45.19432146259859,3.040413984742905,0.3286808252334595,94.33721508214703,10243
2023,"Brandon Belt","TOR",356,0.15449438,0.34831461,0.44354839,0.25503356,0.37078652,0.46979866,0.84058518,0.2147651,0.38271605,56.624850059057536,13.377613568807899,0.3636700997889881,133.96181557617078,10264
2023,"Marcell Ozuna","ATL",443,0.09706546,0.23250564,0.41747573,0.26196474,0.33408578,0.51889169,0.85297747,0.25692695,0.28358209,69.6540171655644,15.837933555506558,0.3614670460310457,125.40826499359841,10324
2023,"Enrique Hernandez","2 Tms",403,0.06451613,0.19354839,0.33333333,0.23450135,0.28784119,0.34231806,0.63015925,0.10781671,0.27681661,35.31093976137602,-13.645903793597586,0.2774813976832122,68.63168961327777,10472
2023,"Jurickson Profar","COL",470,0.09574468,0.1787234,0.53571429,0.23728814,0.31769723,0.36561743,0.68331466,0.12832929,0.27607362,50.70692761381358,-6.389143033426102,0.3019329112475869,73.0501544542837,10815
2023,"Adam Duvall","BOS",245,0.06938776,0.29387755,0.23611111,0.25909091,0.32244898,0.54090909,0.86335807,0.28181818,0.31386861,38.38333565195168,8.62049031456078,0.3607843393673662,125.65469470156417,10950
2023,"Kevin Kiermaier","TOR",314,0.07006369,0.2133758,0.32835821,0.27017544,0.32907348,0.41754386,0.74661734,0.14736842,0.3317757,39.64597019166107,1.5009357592498753,0.3241006730082698,106.47397662034622,11038
2023,"Whit Merrifield","TOR",484,0.05785124,0.16735537,0.34567901,0.29175947,0.33471074,0.4142539,0.74896464,0.12249443,0.33240997,61.75746448336702,2.9606598168478606,0.32571375062150404,107.59453916732338,11281
2023,"Yasmani Grandal","CHW",366,0.08743169,0.2295082,0.38095238,0.2347561,0.30874317,0.3445122,0.65325537,0.1097561,0.28991597,35.819106533182996,-8.642939970837695,0.2898432115985923,81.45953894473763,11368
2023,"Gary Sanchez","2 Tms",235,0.08510638,0.24680851,0.34482759,0.20952381,0.28510638,0.47142857,0.75653495,0.26190476,0.20289855,29.093038306133725,0.5450029825138818,0.3211316692068222,104.62212616659922,11442
2023,"Mark Canha","2 Tms",376,0.1037234,0.15425532,0.67241379,0.24137931,0.33866667,0.37617555,0.71484222,0.13479624,0.26923077,44.95641267974939,-0.720443838042353,0.3160540037614139,102.04907752913397,11445
2023,"Christian Yelich","MIL",541,0.11460259,0.2051756,0.55855856,0.28571429,0.3715342,0.45378151,0.82531571,0.16806722,0.34383954,82.85348659925214,17.132264854237942,0.3565400734126011,124.06919387109028,11477
2023,"Michael A. Taylor","MIN",334,0.05688623,0.34131737,0.16666667,0.22330097,0.27409639,0.43042071,0.7045171,0.20711974,0.29050279,35.94711381446893,-4.627540645484381,0.3016180320676551,91.61295979075426,11489
2023,"Manny Machado","SDP",484,0.09090909,0.17975207,0.50574713,0.25,0.31818182,0.45833333,0.77651515,0.20833333,0.25688073,64.47090497443395,5.674100307914797,0.33247759716569886,112.16333617496154,11493
2023,"Bryce Harper","PHI",406,0.12561576,0.22906404,0.5483871,0.29885057,0.39162562,0.4683908,0.86001642,0.16954023,0.37398374,67.1283045126328,17.807017953527875,0.3712492853551362,132.96002938238794,11579
2023,"Willson Contreras","STL",423,0.10165485,0.22931442,0.44329897,0.25753425,0.35308057,0.43287671,0.78595728,0.17534246,0.3151751,60.4841030678299,9.09763948531418,0.34428185111538495,119.77474357237496,11609
2023,"Brandon Drury","LAA",376,0.04255319,0.2606383,0.16326531,0.26495726,0.30319149,0.48717949,0.79037098,0.22222223,0.31380753,50.67471031325187,4.997853795460123,0.3343703372681395,111.12198945154348,11615
2023,"Elias Diaz","COL",423,0.06619385,0.21276596,0.31111111,0.27061856,0.31990521,0.42525773,0.74516294,0.15463917,0.3183391,52.61605981329767,1.2295962307819512,0.3218406975551804,86.39471938156494,11680
2023,"Nick Castellanos","PHI",533,0.04690432,0.27954972,0.16778523,0.2754491,0.31015038,0.46506986,0.77522024,0.18962076,0.34925373,70.13646645458412,5.387092720586773,0.33052765157886016,105.66354962937756,11737
2023,"J.T. Realmuto","PHI",434,0.06682028,0.26497696,0.25217391,0.25,0.31018519,0.45408163,0.76426682,0.20408163,0.31203008,54.80367290949097,2.0809183118270917,0.32411839911987733,101.3673067296027,11739
2023,"Joc Pederson","SFG",322,0.13664596,0.20807453,0.65671642,0.24074074,0.35403727,0.42592593,0.7799632,0.18518519,0.27319588,44.83996921906918,5.723086775641144,0.3397770367562771,114.99586340924397,11899
2023,"Jon Berti","MIA",343,0.04956268,0.18658892,0.265625,0.28125,0.31671554,0.365625,0.68234054,0.084375,0.33984375,35.394688631615054,-6.27329484073221,0.29626781961559195,86.45608818212823,12037
2023,"Max Kepler","MIN",359,0.07520891,0.22005571,0.34177215,0.24307692,0.30640669,0.47384615,0.78025284,0.23076923,0.25764192,47.81728524211058,4.205605747729623,0.33246725947079886,113.04310583427578,12144
2023,"Eddie Rosario","ATL",401,0.06733167,0.24688279,0.27272727,0.26344086,0.3125,0.48924731,0.80174731,0.22580645,0.30708661,55.96091198451342,7.247030432294031,0.3401375725155785,111.11071629611673,12155
2023,"Xander Bogaerts","SDP",519,0.09248555,0.16763006,0.55172414,0.26293103,0.33526012,0.39655172,0.73181184,0.13362069,0.29508197,64.52168323847329,1.4730435237554291,0.3217579179186812,104.97773283859799,12161
2023,"Jace Peterson","2 Tms",366,0.1147541,0.24043716,0.47727273,0.21202532,0.30958904,0.30379747,0.61338651,0.09177215,0.27111111,31.875397505595426,-12.586648998425266,0.27697917186852655,77.38923176631214,12325
2023,"Marcus Semien","TEX",588,0.09693878,0.13945578,0.69512195,0.2791587,0.34923339,0.46271511,0.8119485,0.18355641,0.29742389,86.48978893402052,15.058960124282367,0.3492320891940146,123.23404981204821,12533
2023,"C.J. Cron","2 Tms",274,0.0620438,0.23357664,0.265625,0.2519685,0.29927007,0.44094488,0.74021495,0.18897638,0.28888889,33.013244284976246,-0.2725500923507189,0.3171335634959005,85.86510631719236,12546
2023,"Eugenio Suarez","SEA",549,0.10018215,0.30236794,0.3313253,0.23404255,0.32664234,0.3893617,0.71600404,0.15531915,0.31186441,65.21381419480142,-1.479255561229618,0.3150828599277204,104.36989289661831,12552
2023,"George Springer","TOR",526,0.08365019,0.18250951,0.45833333,0.25738397,0.32571429,0.39662447,0.72233876,0.1392405,0.29315068,63.28462858938268,-0.6143781349749268,0.31692446799505325,101.48885594092816,12856
2023,"Francisco Lindor","NYM",542,0.09594096,0.20848708,0.46017699,0.25527426,0.33826248,0.47046414,0.80872662,0.21518988,0.28571429,78.94982730866197,13.107124562270663,0.34750973594387,124.39426541174362,12916
2023,"Brandon Nimmo","NYM",546,0.11355311,0.21794872,0.5210084,0.26495726,0.36029412,0.44017094,0.80046506,0.17521368,0.31641791,80.41375481415079,14.085128062251066,0.3494570505093126,125.69958712109293,12927
2023,"Javier Baez","DET",460,0.04130435,0.22826087,0.18095238,0.22325581,0.26579521,0.32790698,0.59370219,0.10465117,0.275,33.77906513185876,-22.102195501609867,0.260364577920868,62.79743201028176,12979
2023,"Teoscar Hernandez","SEA",531,0.05461394,0.30696798,0.17791411,0.2586558,0.30508475,0.43380855,0.7388933,0.17515275,0.34394904,63.387800721463,-1.1186110097801334,0.31579207799385084,104.86256801406162,13066
2023,"Josh Bell","2 Tms",478,0.10878661,0.21548117,0.50485437,0.24586288,0.32845188,0.42553191,0.75398379,0.17966903,0.28289474,61.69621470244152,3.6282960441849865,0.3275325224584503,107.5171407437033,13145
2023,"Orlando Arcia","ATL",402,0.07711443,0.18905473,0.40789474,0.27717391,0.3358209,0.4375,0.7733209,0.16032609,0.31541219,54.63624099459098,5.800878440994489,0.3357431643934392,108.16506158610548,13185
2023,"Max Muncy","LAD",429,0.15850816,0.26806527,0.59130435,0.19546742,0.33100233,0.47025496,0.80125729,0.27478754,0.18867925,60.49760287944969,8.382253288671343,0.34190705930485443,116.40884111661369,13301
2023,"Christian Walker","ARI",521,0.09980806,0.19577735,0.50980392,0.27173913,0.34740883,0.52826087,0.8756697,0.25652174,0.28955224,85.17601201269044,21.88441029521837,0.36901124299262944,131.1182318356306,13419
2023,"Jose Ramirez","CLE",530,0.10188679,0.1,1.01886792,0.28144989,0.35283019,0.48400853,0.83683872,0.20255864,0.28039702,77.54797890887009,13.163048179004061,0.3482976293100894,122.4754660199686,13510
2023,"Patrick Wisdom","CHC",265,0.10566038,0.38490566,0.2745098,0.19742489,0.28787879,0.49356223,0.78144102,0.29613734,0.23214286,34.869950359611515,2.6774849946784984,0.33052355096195685,107.45285774641155,13602
2023,"Mookie Betts","LAD",544,0.13051471,0.15992647,0.81609195,0.3030303,0.39889706,0.5995671,0.99846416,0.2965368,0.30635838,111.02373809487918,44.93807334573367,0.417996747216103,167.41319513868402,13611
2023,"Ketel Marte","ARI",519,0.10211946,0.16763006,0.6091954,0.27292576,0.35260116,0.47598253,0.82858369,0.20305677,0.29661017,78.92042441762757,15.871784702909714,0.35522947943187544,121.88005558603069,13613
2023,"Jeimer Candelario","2 Tms",493,0.09127789,0.21298174,0.42857143,0.27020785,0.35365854,0.49422633,0.84788487,0.22401848,0.31730769,78.19509002853631,18.304956349623193,0.36317143821424963,127.74685792318456,13621
2023,"Corey Seager","TEX",377,0.1061008,0.16976127,0.625,0.34337349,0.41114058,0.65060241,1.06174299,0.30722892,0.36546185,83.69257529468278,37.89423777551392,0.43960288888023746,186.01226496917158,13624
2023,"Chris Taylor","LAD",285,0.09473684,0.32631579,0.29032258,0.21825397,0.30035336,0.42063492,0.72098828,0.20238095,0.28571429,32.60814549202523,-2.0139399004499006,0.3098081439415331,94.8923322721441,13757
2023,"Travis Jankowski","TEX",252,0.12301587,0.13888889,0.88571429,0.27777778,0.37051793,0.35648148,0.72699941,0.0787037,0.32417582,32.48273819978571,1.869525852755068,0.32728420595723795,107.98743319621849,13768
2023,"Joey Wendle","MIA",266,0.04135338,0.22556391,0.18333333,0.23076923,0.2661597,0.32793522,0.59409492,0.09716599,0.2962963,19.171426559745502,-13.142519806564614,0.25872411020808345,61.289831117756535,13853
2023,"Eric Haase","2 Tms",283,0.0565371,0.27915194,0.20253165,0.2,0.24468085,0.28301887,0.52769972,0.08301887,0.26775956,14.227237636934031,-20.151885752786885,0.23241693014776155,43.45086707181578,14111
2023,"Joey Gallo","MIN",313,0.14376997,0.42811502,0.3358209,0.18045113,0.30351438,0.44736842,0.7508828,0.26691729,0.25,39.321513010330484,1.2979595792963934,0.32333671473539793,106.7003568059287,14128
2023,"Daniel Vogelbach","NYM",280,0.13571429,0.25357143,0.53521127,0.22406639,0.33214286,0.39004149,0.72218435,0.1659751,0.27044025,34.20890423990585,0.194223854316245,0.3191705358925686,105.39796470664943,14130
2023,"Byron Buxton","MIN",347,0.10086455,0.31412104,0.32110092,0.20723684,0.29394813,0.4375,0.73144813,0.23026316,0.25274725,40.16824244721301,-1.9856650306426706,0.3114297424537548,98.42889666214013,14161
2023,"Carlos Correa","MIN",487,0.10061602,0.22997947,0.4375,0.22916667,0.3100616,0.40046296,0.71052456,0.17129629,0.27272727,54.829213467634645,-4.332034203015835,0.3076016294562127,95.76960735364774,14162
2023,"Jorge Soler","MIA",513,0.10721248,0.24756335,0.43307087,0.23830735,0.32617188,0.50334076,0.82951264,0.26503341,0.25342466,76.46957490761196,14.14982120115672,0.3516112859342612,123.55385827967953,14221
2023,"Matt Olson","ATL",563,0.14742451,0.25044405,0.58865248,0.26793249,0.37833037,0.592827,0.97115737,0.32489451,0.28668942,108.03159827706459,39.637794501754065,0.4032751491477898,153.43302565295178,14344
2023,"Joey Meneses","WSN",516,0.06395349,0.1879845,0.34020619,0.28183716,0.32945736,0.41544885,0.74490621,0.13361169,0.33243968,65.08049420392122,2.3962974933346803,0.3239365164623704,101.19889488425042,14366
2023,"Harold Ramirez","TBR",342,0.05555556,0.17836257,0.31147541,0.3047619,0.34795322,0.44444444,0.79239766,0.13968254,0.34939759,48.35014866706197,6.8036461960918215,0.3423349365853427,123.56012899365618,14387
2023,"Anthony Santander","BAL",503,0.09145129,0.2306163,0.39655172,0.25,0.32270916,0.47321429,0.79592345,0.22321429,0.28434505,69.97390265772326,8.86895896503908,0.3396063972851949,116.84194522460265,14551
2023,"Harold Castro","COL",241,0.02489627,0.2406639,0.10344828,0.26724138,0.28333333,0.33189655,0.61522988,0.06465517,0.34857143,19.271259095107734,-10.005662236774745,0.2682440511882305,50.46787566938966,14691
2023,"Manuel Margot","TBR",280,0.06071429,0.18214286,0.33333333,0.24902724,0.3,0.3540856,0.6540856,0.10505836,0.2961165,26.743524026867036,-7.271156358722566,0.28700337686708993,85.12275128943688,14712
2023,"Kyle Farmer","MIN",278,0.05755396,0.24100719,0.23880597,0.24901186,0.30935252,0.38339921,0.69275173,0.13438735,0.30939227,30.325194456572493,-3.4465239262628953,0.3033762831482098,92.8343705231873,14813
2023,"Mike Yastrzemski","SFG",285,0.10175439,0.25964912,0.39189189,0.23320158,0.31448763,0.43873518,0.75322281,0.2055336,0.28571429,35.45082594244281,0.828740549967682,0.3218419217637607,102.9736172992082,14854
2023,"Tony Kemp","OAK",343,0.09912536,0.09037901,1.09677419,0.21355932,0.30267062,0.30508475,0.60775537,0.09152543,0.22727273,29.358241320293615,-12.309742152053648,0.27503507674978467,76.96673997447886,14894
2023,"Ryan McMahon","COL",509,0.11198428,0.3064833,0.36538462,0.25167038,0.33595285,0.4610245,0.79697735,0.20935412,0.33576642,71.89367828485247,10.059848583905675,0.34217838881283824,100.02745771145621,15112
2023,"Trey Mancini","CHC",263,0.07984791,0.29657795,0.26923077,0.23404255,0.29885057,0.33617021,0.63502078,0.10212766,0.32692308,23.564670691008573,-8.38483267117023,0.2798693888462507,73.49841676809761,15149
2023,"Tim Anderson","CHW",402,0.05472637,0.2238806,0.24444444,0.24,0.28606965,0.28533333,0.57140298,0.04533333,0.31118881,28.21891729712747,-20.616445256469028,0.25645989135130126,58.26902532285711,15172
2023,"Jake Bauers","NYY",236,0.1059322,0.34322034,0.30864198,0.20673077,0.28813559,0.43269231,0.7208279,0.22596154,0.26890756,26.736870351519137,-1.9326459734778134,0.3084536063469062,95.7418915038246,15194
