Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2023,"Adam Frazier","BAL",373,0.06970509,0.12064343,0.57777778,0.23809524,0.29891304,0.41071429,0.70962733,0.17261905,0.23928571,41.89780319679005,-3.414610316870384,0.30728902683957765,94.39191886440969,15223
2023,"Mike Tauchman","CHC",287,0.13240418,0.20209059,0.65517241,0.26748971,0.36713287,0.40740741,0.77454028,0.1399177,0.32044199,40.5306030963103,5.665555701080962,0.3421502369683939,115.24644483363234,15274
2023,"Garrett Cooper","2 Tms",362,0.06077348,0.29005525,0.20952381,0.25519288,0.3038674,0.43026706,0.73413446,0.17507418,0.32876712,43.40251660513992,-0.5736058933723409,0.31642193754733594,100.1164250178515,15279
2023,"Jeff McNeil","NYM",525,0.0647619,0.10285714,0.62962963,0.26595745,0.33460803,0.35319149,0.68779952,0.08723404,0.28813559,58.901457698331726,-4.876068024648771,0.3071282067216833,97.3257641609124,15362
2023,"Kris Bryant","COL",275,0.09090909,0.17454545,0.52083333,0.25102881,0.33576642,0.37860082,0.71436724,0.12757201,0.28342246,33.33348261505246,-0.07379276365160878,0.3180099129676819,83.82687216538281,15429
2023,"Hunter Renfroe","LAA",483,0.07246377,0.22774327,0.31818182,0.24208145,0.30020704,0.42986425,0.73007129,0.1877828,0.2807571,56.999916500370055,-1.6754071647720088,0.31414868853847433,97.07454249754444,15464
2023,"J.P. Crawford","SEA",477,0.15303983,0.19077568,0.8021978,0.26010101,0.37763713,0.40151515,0.77915228,0.14141414,0.31313131,69.0585014458922,11.11206378901278,0.3464394039129858,126.15245841253343,15491
2023,"Amed Rosario","2 Tms",473,0.04862579,0.17547569,0.27710843,0.26067416,0.29809725,0.37977528,0.67787253,0.11910112,0.30640669,47.92136438961854,-9.539149261752463,0.2940022437567439,84.70143967330536,15518
2023,"Aaron Judge","NYY",310,0.18064516,0.27741935,0.65116279,0.27888446,0.40645161,0.64541833,1.05186994,0.36653387,0.30496454,66.97799645389757,29.318886026994804,0.43243862990460363,181.87102295105632,15640
2023,"Dominic Smith","WSN",472,0.07415254,0.15466102,0.47945205,0.26525822,0.33474576,0.34976526,0.68451102,0.08450704,0.30747126,52.65341688413996,-4.685615765853941,0.3063567816200903,89.4148667968225,15653
2023,"Jose Abreu","HOU",469,0.06609808,0.22601279,0.29245283,0.23364486,0.28997868,0.34345794,0.63343662,0.10981308,0.28391167,41.36438458277603,-15.61020506308655,0.2781772740885743,74.5061661290704,15676
2023,"Rowdy Tellez","MIL",295,0.10169492,0.23728814,0.42857143,0.20992366,0.28813559,0.38167939,0.66981498,0.17175573,0.23497268,28.72967996924746,-7.107215436998726,0.2892669193166922,78.97472888010195,15679
2023,"Aledmys Diaz","OAK",292,0.05479452,0.19863014,0.27586207,0.22348485,0.28178694,0.32575758,0.60754452,0.10227273,0.26699029,22.776294631201278,-12.69615777091359,0.2658760739445274,70.60422187427889,15937
2023,"Willy Adames","MIL",495,0.0969697,0.26666667,0.36363636,0.2137931,0.29614604,0.4,0.69614604,0.1862069,0.25087108,53.74641386576582,-6.386681815901509,0.30276723045848203,88.02424226077328,15986
2023,"Cody Bellinger","CHC",400,0.0725,0.155,0.46774194,0.32033426,0.3675,0.55153203,0.91903203,0.23119777,0.33216783,70.7294881780854,22.137087627243112,0.38510333623119336,144.0387180218245,15998
2023,"J.D. Davis","SFG",451,0.09312639,0.29490022,0.31578947,0.24303797,0.32071269,0.40253165,0.72324434,0.15949368,0.3201581,53.74587012519382,-1.0420614958808643,0.315546022491625,98.7533571801516,16219
2023,"Trea Turner","PHI",558,0.06630824,0.23297491,0.28461538,0.2504817,0.30286738,0.40462428,0.70749166,0.15414258,0.30748663,61.94077792866892,-5.845620839756065,0.30569458179336656,89.01747422069069,16252
2023,"Michael Conforto","SFG",426,0.11032864,0.22769953,0.48453608,0.25135135,0.342723,0.40540541,0.74812841,0.15405406,0.29885057,54.47460820931491,2.7237016226678668,0.3260474620272198,105.79267031860988,16376
2023,"Thairo Estrada","SFG",386,0.04404145,0.24093264,0.1827957,0.28011204,0.32901554,0.43417367,0.76318921,0.15406163,0.3515625,50.528339906428876,3.636673374866072,0.329700392252439,108.24129839870294,16426
2023,"Ryan O'Hearn","BAL",254,0.0511811,0.23228346,0.22033898,0.30084746,0.33858268,0.50423729,0.84281997,0.20338983,0.35882353,38.90225770153195,8.0460833517471,0.3565518017342911,128.61347153756512,16442
2023,"Kyle Schwarber","PHI",566,0.17137809,0.29151943,0.58787879,0.18438178,0.33038869,0.44034707,0.77073576,0.25596529,0.19245283,75.52533257367558,6.767085794233752,0.3327582648518676,107.15877180975373,16478
2023,"Matt Chapman","TOR",507,0.11045365,0.2800789,0.3943662,0.25,0.33925049,0.43468468,0.77393517,0.18468468,0.33217993,69.10069765142391,7.5098299532313275,0.33620433032277075,114.88206867791455,16505
2023,"Isiah Kiner-Falefa","NYY",309,0.08414239,0.17799353,0.47272727,0.25270758,0.31818182,0.36101083,0.67919265,0.10830325,0.29223744,32.83912057810905,-4.698508847416614,0.29998854325189217,89.861435049499,16512
2023,"Mauricio Dubon","HOU",409,0.0391198,0.1393643,0.28070175,0.26614987,0.29828851,0.374677,0.67296551,0.10852713,0.29663609,40.90506796685963,-8.780661596376603,0.29243228546273153,84.40874720859259,16530
2023,"Danny Jansen","TOR",277,0.06859206,0.21299639,0.3220339,0.22,0.29602888,0.452,0.74802888,0.232,0.22727273,34.151367508188194,0.5011301267299149,0.32051633298397064,103.98402997803441,16535
2023,"Ozzie Albies","ATL",510,0.07058824,0.1627451,0.43373494,0.26695842,0.32677165,0.51422319,0.84099484,0.24726477,0.26628895,76.93802471062541,14.982714008301505,0.35377736112817004,120.25372405814454,16556
2023,"Connor Joe","PIT",362,0.10220994,0.25966851,0.39361702,0.25,0.3434903,0.43987342,0.78336372,0.18987342,0.3286385,50.9044112634591,6.9282887649468385,0.34142430865533463,113.90123108505297,16572
2023,"Yandy Diaz","TBR",483,0.10351967,0.16149068,0.64102564,0.32941176,0.4057971,0.50588235,0.91167945,0.17647059,0.37237237,89.13973766020186,30.464413995059804,0.39443012436477787,159.74928432284938,16578
2023,"Jonah Heim","TEX",381,0.07874016,0.18372703,0.42857143,0.27011494,0.32808399,0.45689655,0.78498054,0.18678161,0.30075188,51.79677017315386,5.512508648476586,0.3357895905235512,113.89589991502622,16930
2023,"Lane Thomas","WSN",542,0.05535055,0.2601476,0.21276596,0.286,0.33210332,0.476,0.80810332,0.19,0.35755814,78.0702275009601,12.227524754568798,0.3455517722011932,115.68800880027061,16939
2023,"Gleyber Torres","NYY",528,0.08901515,0.14204545,0.62666667,0.26483051,0.33017078,0.43432203,0.76449281,0.16949152,0.27604167,69.42973553845107,5.287766811339253,0.33041616601328694,110.99870344888258,16997
2023,"Edmundo Sosa","PHI",235,0.0212766,0.24255319,0.0877193,0.25570776,0.29613734,0.43378995,0.72992729,0.17808219,0.30967742,27.6345982757508,-0.9134370478690416,0.3136441229239042,94.34620169040882,17022
2023,"Alex Verdugo","BOS",489,0.08384458,0.14928425,0.56164384,0.2739726,0.34151329,0.42922374,0.77073703,0.15525114,0.30833333,65.7151269174914,6.310917244086713,0.3339041510566336,106.98173561417849,17027
2023,"Ramon Laureano","2 Tms",284,0.06690141,0.29225352,0.22891566,0.20769231,0.27464789,0.34615385,0.62080174,0.13846154,0.28070175,23.9498815477095,-10.550722843388522,0.27351253805026204,75.18856562920648,17128
2023,"Yoan Moncada","CHW",244,0.04918033,0.28278689,0.17391304,0.23144105,0.27459016,0.34934498,0.62393514,0.11790393,0.31210191,20.366382336327415,-9.27498199968638,0.2724728103055329,69.39277851407275,17232
2023,"Jorge Mateo","BAL",303,0.05610561,0.23432343,0.23943662,0.20938628,0.25503356,0.3465704,0.60160396,0.13718412,0.25247525,22.354155821395665,-14.454587595867364,0.2607788113539651,62.08249674025106,17273
2023,"Willi Castro","MIN",315,0.07619048,0.24761905,0.30769231,0.24100719,0.32165605,0.3705036,0.69215965,0.12949641,0.31472081,34.838560981222784,-3.4279544525655137,0.30520430350075134,94.10424813190507,17338
2023,"Rafael Devers","BOS",514,0.08754864,0.19066148,0.45918367,0.27015251,0.34241245,0.52069717,0.86310962,0.25054466,0.28358209,81.498774258389,19.057539550556665,0.3630660882615668,127.23976558189287,17350
2023,"Jose Siri","TBR",313,0.05111821,0.36421725,0.14035088,0.22680412,0.26688103,0.51546392,0.78234495,0.2886598,0.26923077,40.04335414225191,2.01980071121782,0.3261190924997115,112.2954090565002,17452
2023,"Eloy Jimenez","CHW",356,0.06179775,0.21067416,0.29333333,0.27409639,0.31741573,0.44578313,0.76319886,0.17168674,0.31428571,45.83637327577594,2.58913678552631,0.3271081843846281,107.34653438473427,17484
2023,"Taylor Ward","LAA",409,0.09535452,0.19559902,0.4875,0.25280899,0.33496333,0.42134831,0.75631164,0.16853932,0.28358209,53.38312191138122,3.6973923481449855,0.3292402970470251,107.5582855794518,17548
2023,"Myles Straw","CLE",429,0.08391608,0.19347319,0.43373494,0.24093264,0.30516432,0.30310881,0.60827313,0.06217617,0.30163934,36.16102651947666,-15.954323071301694,0.2734653265543387,70.49143556527623,17620
2023,"Alex Bregman","HOU",566,0.12897527,0.13074205,0.98648649,0.25614754,0.35689046,0.43032787,0.78721833,0.17418033,0.26582278,81.1556953115027,12.397448532060869,0.34475985385675345,120.75933123235887,17678
2023,"Kevin Newman","CIN",253,0.06719368,0.13438735,0.5,0.25333333,0.31075697,0.36444444,0.67520141,0.11111111,0.27979275,25.9873004829389,-4.747392865468846,0.2956948527301925,76.7377029032979,17696
2023,"Andrew Benintendi","CHW",495,0.08282828,0.14747475,0.56164384,0.27578475,0.33874239,0.3632287,0.70197109,0.08744395,0.32171582,55.648049241540946,-4.485046440126377,0.3074021356516197,93.6572611731113,17901
2023,"Ian Happ","CHC",534,0.15168539,0.23220974,0.65322581,0.23820225,0.3576779,0.40224719,0.75992509,0.16404494,0.29581994,72.29278171637571,7.421926981001263,0.3351021560287117,110.5219831451699,17919
2023,"Cedric Mullins","BAL",334,0.10479042,0.21257485,0.49295775,0.24914676,0.32628399,0.4334471,0.75973109,0.18430034,0.29302326,43.298061560346206,2.7234071003928917,0.3281711592054799,108.89818641054048,17929
2023,"Ty France","SEA",532,0.06390977,0.17481203,0.3655914,0.25477707,0.33834586,0.38216561,0.72051147,0.12738854,0.29810298,65.64287664127362,1.0149839086533727,0.3206354489451961,108.22713029219832,17982
2023,"Tyler Stephenson","CIN",429,0.1002331,0.27039627,0.37068966,0.24146982,0.32400932,0.36220472,0.68621404,0.1207349,0.3203125,46.8905781862498,-5.224771404528557,0.3036400354718157,82.0635088626608,17988
2023,"Paul DeJong","3 Tms",355,0.05915493,0.29859155,0.19811321,0.21646341,0.27323944,0.37804878,0.65128822,0.16158537,0.27272727,32.881432096626355,-10.244323392246173,0.2835180677158732,78.25036030067663,18015
2023,"Harrison Bader","NYY",289,0.0449827,0.16955017,0.26530612,0.25373134,0.29166667,0.3880597,0.67972637,0.13432836,0.28240741,29.12374643540969,-5.984262962573864,0.29335140085054767,85.2507869734967,18030
2023,"Jake Cronenworth","SDP",518,0.08880309,0.18725869,0.4742268,0.22857143,0.31007752,0.37802198,0.6880995,0.14945055,0.26628895,55.25385335773872,-7.673305355602039,0.300461722603104,90.70249114663837,18036
2023,"LaMonte Wade Jr.","SFG",426,0.15492958,0.20187793,0.76744186,0.25641026,0.37825059,0.41310541,0.791356,0.15669515,0.30314961,62.86201714396238,11.111110557315351,0.3498014769474854,121.71543488365758,18126
2023,"Seth Brown","OAK",281,0.08185053,0.28113879,0.29113924,0.21653543,0.28214286,0.4015748,0.68371766,0.18503937,0.26506024,28.774059347614347,-5.362102039352358,0.2953114164727075,91.05217932152748,18171
2023,"Brian Anderson","MIL",355,0.10140845,0.30140845,0.3364486,0.22435897,0.30985915,0.36538462,0.67524377,0.14102565,0.30653266,37.24858721313707,-5.877168275735455,0.29835995301394397,85.06996100104591,18289
2023,"Dansby Swanson","CHC",484,0.10743802,0.24586777,0.43697479,0.25,0.33471074,0.43691589,0.77162663,0.18691589,0.3024055,65.73433085676551,6.937526190246346,0.3356269637415232,110.87377166096684,18314
2023,"Kyle Tucker","HOU",529,0.11342155,0.13232514,0.85714286,0.29295154,0.3721374,0.52202643,0.89416383,0.22907489,0.29427793,89.79053440854051,25.52708468005159,0.37655260353475006,142.84491735809624,18345
2023,"Austin Riley","ATL",559,0.07871199,0.23792487,0.33082707,0.27689243,0.33631485,0.50199203,0.83830688,0.2250996,0.31609195,84.46299776835828,16.55511799855618,0.35406417083397185,120.44597801756078,18360
2023,"Ryan Mountcastle","BAL",392,0.06632653,0.23979592,0.27659574,0.27247191,0.31969309,0.4747191,0.79441219,0.20224719,0.31746032,53.464616578406414,5.844064038580981,0.33632019880490427,114.55910966310488,18373
2023,"Ronald Acuna Jr.","ATL",582,0.11683849,0.12371134,0.94444444,0.33465347,0.41924399,0.56831683,0.98756082,0.23366336,0.34643735,120.01759153101334,49.315648729537806,0.4205641760908324,165.02218674832406,18401
2023,"Trent Grisham","SDP",459,0.13071895,0.291939,0.44776119,0.20769231,0.31868132,0.37179487,0.69047619,0.16410256,0.28163265,51.50758090424909,-4.252198727842433,0.3071567991277674,95.19032731265189,18564
2023,"Luis Arraez","MIA",516,0.0620155,0.05813953,1.06666667,0.35504202,0.39805825,0.45588235,0.8539406,0.10084033,0.36936937,83.66053462792875,20.9763379173422,0.367379111416006,134.1233293224204,18568
2023,"Ke'Bryan Hayes","PIT",385,0.05194805,0.2,0.25974026,0.25895317,0.2961039,0.42424242,0.72034632,0.16528925,0.3046595,43.61437901979808,-3.155806510387617,0.3084442897276445,91.79410189029895,18577
2023,"Ramon Urias","BAL",320,0.065625,0.253125,0.25925926,0.25684932,0.31875,0.38356164,0.70231164,0.12671232,0.34134615,36.21213593399605,-2.661784506677775,0.30829809308052064,95.09289061415248,18795
2023,"Andy Ibanez","DET",278,0.03956835,0.1942446,0.2037037,0.2481203,0.28057554,0.42481203,0.70538757,0.17669173,0.28078818,30.02044423136478,-3.7512741514706067,0.30205371504207307,91.75777792950484,18819
2023,"Josh Naylor","CLE",390,0.06153846,0.14615385,0.42105263,0.30555556,0.34615385,0.5,0.84615385,0.19444444,0.32423208,58.90854893599875,11.530958398927524,0.35400501041437255,126.44023340271214,18839
2023,"Brandon Lowe","TBR",334,0.11676647,0.27844311,0.41935484,0.21993127,0.31736527,0.42611684,0.74348211,0.20618557,0.26229508,42.0611952546863,1.486540794732984,0.32370334506748677,110.6172529198716,18882
2023,"Leody Taveras","TEX",427,0.05386417,0.22248244,0.24210526,0.25879397,0.29882353,0.41708543,0.71590896,0.15829146,0.31186441,48.11674097181313,-3.7556466162110103,0.3077221831153421,94.39821097907439,18900
2023,"Will Smith","LAD",427,0.12177986,0.16159251,0.75362319,0.27374302,0.37002342,0.46368715,0.83371057,0.18994413,0.29078014,66.32724667339626,14.454859085372119,0.3591754479867192,127.9841679959652,19197
2023,"Yuli Gurriel","MIA",289,0.07958478,0.13148789,0.60526316,0.25670498,0.31487889,0.36781609,0.68269498,0.11111111,0.28571429,29.791813563957113,-5.316195834026439,0.2961403530233828,86.37064491940113,19198
2023,"Lourdes Gurriel Jr.","ARI",458,0.05458515,0.16593886,0.32894737,0.25821596,0.30567686,0.46244131,0.76811817,0.20422535,0.27327327,59.05719424299749,3.418895612283081,0.32733980545068986,103.18508069067147,19238
2023,"Pete Alonso","NYM",509,0.09626719,0.21611002,0.44545455,0.22222222,0.32086614,0.5260771,0.84694324,0.30385488,0.20068027,78.5405224958082,16.706692794861407,0.35793332047246146,131.38139086947146,19251
2023,"Jake Fraley","CIN",327,0.10091743,0.18042813,0.55932203,0.26297578,0.34556575,0.46712803,0.81269378,0.20415225,0.28240741,48.103383755029746,8.379096304716185,0.349248583316803,112.63577935786373,19260
2023,"Stone Garrett","WSN",271,0.09594096,0.30258303,0.31707317,0.26923077,0.34328358,0.45726496,0.80054854,0.18803419,0.36486486,38.66160495598949,5.740253582793845,0.34388893264443127,114.57337605878908,19273
2023,"Adolis Garcia","TEX",528,0.10037879,0.26893939,0.37323944,0.25215517,0.33143939,0.50431034,0.83574973,0.25215517,0.28956229,80.11291167083573,15.970942943723916,0.3548271492349379,127.120790709392,19287
2023,"Randy Arozarena","TBR",526,0.11977186,0.23764259,0.504,0.26126126,0.36882129,0.43468468,0.80350597,0.17342342,0.31683168,79.03763838631394,15.138631661956335,0.353056850995401,131.00836063560232,19290
2023,"Nick Senzel","CIN",269,0.08921933,0.21933086,0.40677966,0.21900826,0.28996283,0.3677686,0.65773143,0.14876034,0.25,26.01680166422829,-6.661587706213146,0.2884561541355232,71.88546660273352,19293
2023,"Alex Call","WSN",394,0.11675127,0.18020305,0.64788732,0.19822485,0.30357143,0.29289941,0.59647084,0.09467456,0.23193916,33.289153443940556,-14.574361098639093,0.27370517412010503,67.52787798092098,19296
2023,"Matt Thaiss","LAA",291,0.12027491,0.25773196,0.46666667,0.22267206,0.32989691,0.34412955,0.67402646,0.12145749,0.28143713,31.542934006150322,-3.8080373945874433,0.30254565908991055,89.01422343734447,19318
2023,"Bryan Reynolds","PIT",494,0.08097166,0.20445344,0.3960396,0.26741573,0.32995951,0.46516854,0.79512805,0.19775281,0.30513595,69.08023799199815,9.06862331170793,0.3404815895596014,113.26930868108379,19326
2023,"Sean Murphy","ATL",366,0.10928962,0.23224044,0.47058824,0.27096774,0.37978142,0.52258065,0.90236207,0.25161291,0.31067961,65.49630386498058,21.034257360959874,0.3876706327571244,142.9730237764684,19352
2023,"Luke Raley","TBR",342,0.07017544,0.31578947,0.22222222,0.25165563,0.33431085,0.5,0.83431085,0.24834437,0.33146067,52.46907748301392,10.92257501204376,0.356865317066394,133.6540017415076,19354
2023,"Austin Hays","BAL",447,0.06487696,0.23713647,0.27358491,0.28087167,0.32662192,0.4527845,0.77940642,0.17191283,0.34782609,59.89406066106789,5.592053045501633,0.33342689863769465,112.54921021503222,19363
2023,"Zach McKinstry","DET",412,0.08737864,0.20873786,0.41860465,0.23913043,0.3097561,0.35326087,0.66301697,0.11413044,0.29136691,41.55525735463036,-8.49491521273719,0.29345765041141975,85.78631815752763,19392
2023,"Jake Rogers","DET",285,0.08421053,0.31929825,0.26373626,0.20703125,0.27561837,0.42578125,0.70139962,0.21875,0.25,30.429770706694548,-4.192314685780582,0.30058653826427123,90.73856885145992,19452
2023,"Tommy Edman","STL",395,0.06582278,0.16202532,0.40625,0.24089636,0.30102041,0.40896359,0.709984,0.16806723,0.26315789,43.96985940398616,-4.015136139970593,0.3060699423865589,94.1605798904661,19470
2023,"TJ Friedl","CIN",422,0.07109005,0.16587678,0.42857143,0.28042328,0.34375,0.44444444,0.78819444,0.16402116,0.31879195,59.20333364985365,7.938351068715029,0.3410289936755077,107.12603327413997,19522
2023,"Yordan Alvarez","HOU",342,0.12865497,0.21052632,0.61111111,0.27777778,0.38304094,0.55555556,0.9385965,0.27777778,0.2979798,63.33383967478862,21.787337203818463,0.3951930317555205,155.7939320567328,19556
2023,"Nathaniel Lowe","TEX",564,0.12056738,0.21808511,0.55284553,0.27959184,0.36879433,0.45102041,0.81981474,0.17142857,0.34366197,86.03269875717203,17.517413980484413,0.35580589911267424,127.80070247981877,19566
2023,"Chas McCormick","HOU",339,0.09734513,0.27728614,0.35106383,0.28378378,0.36982249,0.53378378,0.90360627,0.25,0.35326087,60.11853934211073,18.93647987527189,0.3857272094523413,149.21827452961818,19599
2023,"Bryan De La Cruz","MIA",504,0.06944444,0.24206349,0.28688525,0.25485961,0.30417495,0.41900648,0.72318143,0.16414687,0.30909091,58.34797550500234,-2.8784491890589408,0.3114432174690201,96.62844380336331,19600
2023,"Keibert Ruiz","WSN",439,0.06378132,0.09111617,0.7,0.25806452,0.3143508,0.41687345,0.73122425,0.15880893,0.25428571,52.72651748942336,-0.6036421151260489,0.31667470360455446,96.33116465681034,19610
2023,"Vladimir Guerrero Jr.","TOR",536,0.09328358,0.15298507,0.6097561,0.26793249,0.34514925,0.43459916,0.77974841,0.16666667,0.28835979,73.65812608028364,8.544309342154971,0.3375659447449904,115.82794636690197,19611
2023,"Bo Bichette","TOR",490,0.04081633,0.18571429,0.21978022,0.31837607,0.34897959,0.4957265,0.84470609,0.17735043,0.36490251,77.42369596238319,17.898005287601382,0.36240206324324314,133.08094397414587,19612
2023,"Brent Rooker","OAK",405,0.09135802,0.31604938,0.2890625,0.24507042,0.32839506,0.47042254,0.7988176,0.22535212,0.31428571,57.10702028454792,7.907214726820105,0.341888883768922,123.40831950782936,19627
2023,"Edward Olivares","KCR",308,0.05194805,0.16883117,0.30769231,0.24647887,0.2987013,0.40140845,0.70010975,0.15492958,0.28070175,33.15564569344478,-4.260502730703776,0.30164470851227204,86.93142907032954,19698
2023,"Fernando Tatis Jr.","SDP",491,0.07739308,0.21181263,0.36538462,0.26067416,0.32172131,0.46067416,0.78239547,0.2,0.29721362,66.8466493046135,7.1994776284545905,0.3360240819757102,114.5406118840524,19709
2023,"Josh Rojas","2 Tms",270,0.07407407,0.23333333,0.31746032,0.24166667,0.29811321,0.32916667,0.62727988,0.0875,0.31284916,23.58604968607598,-9.213820685742558,0.27745376173055397,71.54658052175259,19734
2023,"Shohei Ohtani","LAA",556,0.13848921,0.24460432,0.56617647,0.30406852,0.40363636,0.66381156,1.06744792,0.35974304,0.33793103,121.26859864292967,53.72516187725889,0.43491303719831315,180.96635589081478,19755
2023,"Luis Rengifo","LAA",392,0.10204082,0.19132653,0.53333333,0.24127907,0.32908163,0.39825581,0.72733744,0.15697674,0.27692308,48.03817211728963,0.41761957746419404,0.31961898247198184,100.87461166505005,19858
2023,"Emmanuel Rivera","ARI",238,0.06302521,0.21428571,0.29411765,0.26696833,0.31092437,0.37556561,0.68648998,0.10859728,0.32738095,25.267841324441985,-3.6446370033091746,0.29985815862647625,84.7636141002627,19890
