Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2023,"Connor Wong","BOS",316,0.05379747,0.33860759,0.1588785,0.23972603,0.28980892,0.39383562,0.68364454,0.15410959,0.35195531,32.630013639646265,-5.75798279551914,0.29634988991318234,80.89377916899724,19896
2023,"Gavin Sheets","CHW",259,0.08494208,0.1969112,0.43137255,0.21367521,0.28185328,0.35897436,0.64082764,0.14529915,0.23295455,22.799112080476966,-8.664467276193415,0.27797274946702594,73.21344144092674,19901
2023,"Jesus Sanchez","MIA",293,0.08191126,0.24914676,0.32876712,0.2659176,0.32876712,0.46067416,0.78944128,0.19475656,0.33152174,40.55823040466662,4.964297001174647,0.33877497583730115,114.94943733257195,19913
2023,"Daulton Varsho","TOR",467,0.07494647,0.23340471,0.32110092,0.22222222,0.28448276,0.38534279,0.66982555,0.16312057,0.25913621,46.19484662675275,-10.536781016355624,0.29111229178720505,83.55781674158253,19918
2023,"Andres Gimenez","CLE",480,0.05833333,0.17916667,0.3255814,0.24475524,0.31512605,0.38927739,0.70440344,0.14452215,0.28143713,54.08278866453666,-4.228091996474086,0.30770637868325923,94.27779294198714,19950
2023,"Josh Lowe","TBR",381,0.06036745,0.25459318,0.2371134,0.28169014,0.32545932,0.49295775,0.81841707,0.21126761,0.3442623,55.46228460527789,9.178023080600616,0.34739682517553633,127.07648972212064,19953
2023,"Mickey Moniak","LAA",278,0.0323741,0.34892086,0.09278351,0.28195489,0.31294964,0.4962406,0.80919024,0.21428571,0.40127389,39.46005115366748,5.688332770832097,0.34302012627735895,117.13077013479425,19956
2023,"Isaac Paredes","TBR",439,0.10022779,0.17767654,0.56410256,0.25661376,0.35763098,0.50793651,0.86556749,0.25132275,0.26086957,72.78503810206196,19.45487849751256,0.3718002852654946,144.02893092464356,20036
2023,"Luis Robert Jr.","CHW",503,0.05367793,0.28429423,0.18881119,0.26579521,0.32128514,0.55119826,0.8724834,0.28540305,0.31338028,80.31702744778715,19.212083755102984,0.3644150160630866,133.2626080951886,20043
2023,"Juan Soto","SDP",559,0.18962433,0.19499106,0.97247706,0.25892857,0.39892665,0.48214286,0.88106951,0.22321429,0.28840125,95.66753255348048,27.759652783678394,0.3782466502890613,142.8431963878435,20123
2023,"Dylan Carlson","STL",255,0.10196078,0.19215686,0.53061224,0.21917808,0.31764706,0.33333333,0.65098039,0.11415525,0.25595238,25.656829119228597,-5.320826231933357,0.29315933830597823,85.50635828381691,20126
2023,"Miguel Vargas","LAD",304,0.125,0.20065789,0.62295082,0.1953125,0.30463576,0.3671875,0.67182326,0.171875,0.22395833,31.091165182246765,-5.839059236393369,0.2951603438767088,85.07363540717303,20178
2023,"Brandon Marsh","PHI",373,0.1152815,0.29758713,0.38738739,0.2834891,0.37196765,0.45794393,0.82991158,0.17445483,0.40487805,57.601357326854554,12.288943813194127,0.35808250235348216,124.13408620949107,20202
2023,"Jake Meyers","HOU",317,0.08201893,0.25867508,0.31707317,0.23426573,0.30599369,0.39160839,0.69760208,0.15734266,0.29591837,35.05606687732684,-3.4534105592156683,0.3051902546491533,93.27137249611935,20308
2023,"Corey Julks","HOU",316,0.06962025,0.23101266,0.30136986,0.24398625,0.29746835,0.35395189,0.65142024,0.10996564,0.30373832,30.04687747421257,-8.341118960952834,0.2864875714235668,80.27911088475744,20311
2023,"Stuart Fairchild","CIN",235,0.09787234,0.26382979,0.37096774,0.22885572,0.32327586,0.3880597,0.71133556,0.15920398,0.30147059,27.557735022293148,-0.9903003013266948,0.3132495114515568,88.5049219935568,20321
2023,"Alex Kirilloff","MIN",258,0.09689922,0.26744186,0.36231884,0.2699115,0.35658915,0.44247788,0.79906703,0.17256638,0.35333333,37.5714919479869,6.22939359269362,0.3474639498770005,123.46091180959266,20325
2023,"Luis Garcia","WSN",407,0.05159705,0.12530713,0.41176471,0.25925926,0.29310345,0.36243386,0.65553731,0.1031746,0.2804878,37.54205842466502,-11.900709135817001,0.28305620131669224,73.79604801417238,20391
2023,"Jazz Chisholm Jr.","MIA",255,0.06666667,0.30980392,0.21518987,0.24786325,0.30314961,0.44444444,0.74759405,0.19658119,0.31944444,31.535644962561243,0.557989611399286,0.3209736605328838,103.01687967897723,20454
2023,"William Contreras","MIL",452,0.09513274,0.19911504,0.47777778,0.27543424,0.35176991,0.44913151,0.80090142,0.17369727,0.3255814,65.7785364845579,10.869123862106127,0.34734547124998005,117.90587849067474,20503
2023,"Drew Waters","KCR",244,0.07786885,0.33196721,0.2345679,0.2283105,0.29918033,0.39269406,0.69187439,0.16438356,0.32330827,26.08818191910153,-3.5531824169122648,0.3007646781987831,86.32009518198485,20505
2023,"Nolan Jones","COL",268,0.10447761,0.3358209,0.31111111,0.2742616,0.35205993,0.49367089,0.84573082,0.21940929,0.38970588,42.13587994911453,9.578971580050196,0.36145605292535365,112.94963983763549,20529
2023,"Lars Nootbaar","STL",388,0.13917526,0.19587629,0.71052632,0.28267477,0.38242894,0.45288754,0.83531648,0.17021277,0.33196721,61.46179104673381,14.327162512416795,0.3628836103848049,132.24385392432532,21454
2023,"Nico Hoerner","CHC",539,0.06679035,0.13358071,0.5,0.27698574,0.33580705,0.39307536,0.72888241,0.11608962,0.30750605,66.22590203959305,0.7476422973330706,0.3200071486117446,100.40351475088771,21479
2023,"Jonathan India","CIN",453,0.08609272,0.200883,0.42857143,0.25126904,0.33554084,0.40862944,0.74417028,0.1573604,0.28813559,57.91489584325002,2.884002219421134,0.3260146278156087,97.06162043769349,21523
2023,"Cal Raleigh","SEA",432,0.09259259,0.28472222,0.32520325,0.2242268,0.29767442,0.46391753,0.76159195,0.23969073,0.26033058,54.69913988346305,2.2193472885533745,0.3245317805341352,110.93380925999776,21534
2023,"Nick Fortes","MIA",265,0.0490566,0.18490566,0.26530612,0.2122449,0.26235741,0.29795918,0.56031659,0.08571428,0.24479167,17.100958109932225,-15.091507255000787,0.24962593371423933,55.19115168318493,21538
2023,"Matt Vierling","DET",400,0.0725,0.1975,0.36708861,0.26358696,0.3225,0.37228261,0.69478261,0.10869565,0.31914894,44.69575446353787,-3.8966460873044166,0.3065806274116039,94.9025047629355,21558
2023,"Kyle Isbel","KCR",246,0.03658537,0.18292683,0.2,0.24034335,0.26938776,0.3776824,0.64707016,0.13733905,0.27956989,21.675374809520164,-8.208951529247841,0.2780738762446812,70.55739249363576,21614
2023,"Alec Bohm","PHI",473,0.06976744,0.1564482,0.44594595,0.28240741,0.33615222,0.42361111,0.75976333,0.1412037,0.31232092,62.087547079141565,4.6270334277705585,0.33013578310577363,105.40087279523537,21618
2023,"Jake McCarthy","ARI",291,0.08591065,0.19243986,0.44642857,0.24513619,0.32291667,0.3307393,0.65365597,0.08560311,0.305,29.34062453510196,-6.010346865635803,0.29341495720048744,80.44461456710707,21622
2023,"Nick Maton","DET",293,0.12627986,0.24914676,0.50684932,0.17269076,0.28522337,0.30522088,0.59044425,0.13253012,0.20588235,23.138759011157568,-12.455174392334404,0.26704739928245547,67.4398120572774,21635
2023,"Jeremy Pena","HOU",490,0.06734694,0.21632653,0.31132075,0.24887892,0.31147541,0.36995516,0.68143057,0.12107624,0.30513595,51.96719994944761,-7.558490725334192,0.29972316548075273,89.47352959455486,21636
2023,"Esteury Ruiz","OAK",420,0.03571429,0.2047619,0.1744186,0.24338624,0.29828851,0.32010582,0.61839433,0.07671958,0.30927835,36.09865287519837,-14.923367703186027,0.27546534628844727,77.2656368943634,21780
2023,"Will Benson","CIN",236,0.13983051,0.30508475,0.45833333,0.28078818,0.38135593,0.49753695,0.87889288,0.21674877,0.40322581,40.38684579283683,11.717329467839884,0.37823484484422004,132.06581758387327,21853
2023,"Christopher Morel","CHC",330,0.08484848,0.33030303,0.25688073,0.24915825,0.31610942,0.49158249,0.80769191,0.24242424,0.32163743,46.98326669067665,6.894536236231763,0.3435400034156614,116.17803151548476,21897
2023,"Rodolfo Castro","2 Tms",243,0.09053498,0.28395062,0.31884058,0.21962617,0.30578512,0.3364486,0.64223372,0.11682243,0.29285714,23.10023172305947,-6.41965161157722,0.2863759081888001,76.98501980991524,21987
2023,"Nick Pratto","KCR",299,0.09698997,0.37458194,0.25892857,0.23754789,0.32441472,0.37547893,0.69989365,0.13793104,0.37931034,34.15956531174904,-2.163254100005565,0.3096048433246421,92.46112514102681,22117
2023,"Akil Baddoo","DET",280,0.11428571,0.23571429,0.48484848,0.2244898,0.31294964,0.36734694,0.68029658,0.14285714,0.27325581,29.43074235738119,-4.583938028208407,0.2985821815504544,89.34619501534789,22168
2023,"Brice Turang","MIL",343,0.09037901,0.20991254,0.43055556,0.22508039,0.29446064,0.32797428,0.62243492,0.10289389,0.27350427,29.622014932502324,-12.045968539844937,0.2759628803060766,70.05678041365073,22186
2023,"MJ Melendez","KCR",494,0.08704453,0.28744939,0.3028169,0.23370787,0.30364372,0.39101124,0.69465496,0.15730337,0.31292517,53.313442191989004,-6.698172488301217,0.30197497833573067,87.16085882096782,22197
2023,"Jack Suwinski","PIT",406,0.14778325,0.33990148,0.43478261,0.20238095,0.33004926,0.44047619,0.77052545,0.23809524,0.25966851,54.844761616109615,5.523475057004694,0.3347473056445568,109.42550993653984,22244
2023,"Nolan Gorman","STL",406,0.10837438,0.31034483,0.34920635,0.24089636,0.32758621,0.48739496,0.81498117,0.2464986,0.29665072,59.19075696106367,9.869470401958747,0.3476619374604873,122.04047924961748,22263
2023,"Jake Burger","2 Tms",406,0.06650246,0.29064039,0.22881356,0.24119241,0.30541872,0.52303523,0.82845395,0.28184282,0.27433628,59.744951791510275,10.423665232405359,0.34930879200620607,122.37141186862073,22275
2023,"Taylor Walls","TBR",279,0.12903226,0.25448029,0.50704225,0.2107438,0.31541219,0.35950413,0.67491632,0.14876033,0.26829268,29.92631356345995,-3.9668858207525446,0.30117969914576487,94.97066912614328,22458
2023,"Triston Casas","BOS",419,0.13365155,0.25298329,0.52830189,0.25069638,0.35167464,0.4735376,0.82521224,0.22284122,0.29787234,63.4121515864513,12.511612009444004,0.3543598220611994,121.1917516809472,22514
2023,"Jarred Kelenic","SEA",362,0.09116022,0.32596685,0.27966102,0.25153374,0.32044199,0.43865031,0.7590923,0.18711657,0.35678392,45.76784064027736,1.7917181417650903,0.3243051073345301,110.77634535634118,22558
2023,"Gabriel Arias","CLE",239,0.10878661,0.33472803,0.325,0.1971831,0.28451883,0.3286385,0.61315733,0.1314554,0.27777778,20.326318140418874,-8.707641188709392,0.27437732508990553,71.12497693580286,22563
2023,"Alejandro Kirk","TOR",319,0.09090909,0.10658307,0.85294118,0.24381625,0.32601881,0.33215548,0.65817429,0.08833923,0.25819672,32.77057300752395,-5.981866431772771,0.29570989301369627,86.75164926276715,22581
2023,"Gabriel Moreno","ARI",273,0.05860806,0.2014652,0.29090909,0.2749004,0.31501832,0.38645418,0.7014725,0.11155378,0.32653061,30.012843145311674,-3.151470230638183,0.3044062774259966,87.81230397865653,22664
2023,"Maikel Garcia","KCR",385,0.06753247,0.21038961,0.32098765,0.28323699,0.328125,0.37572254,0.70384754,0.09248555,0.34686347,43.01889836927683,-3.751287160908872,0.3065782291814685,90.3586159838935,22715
2023,"Geraldo Perdomo","ARI",390,0.12564103,0.16410256,0.765625,0.26934985,0.36939314,0.40247678,0.77186992,0.13312693,0.31640625,54.61889362262236,7.2413030855511344,0.3407348370741284,112.16402322301013,22799
2023,"Yainer Diaz","HOU",298,0.02013423,0.18456376,0.10909091,0.28621908,0.30201342,0.54063604,0.84264946,0.25441696,0.29166667,44.28790714796044,8.086568737582944,0.35107276223649914,125.14474247035744,23003
2023,"Ryan Noda","OAK",350,0.17714286,0.33142857,0.53448276,0.23214286,0.38285714,0.41785714,0.80071428,0.18571428,0.35064935,53.34461019407569,10.826259712088694,0.3556525872908212,132.96960195809822,23312
2023,"Jose Caballero","SEA",248,0.10887097,0.21774194,0.5,0.24,0.36842105,0.34,0.70842105,0.1,0.30612245,31.350468876913673,1.2231805353914549,0.324284213515911,110.76183097066266,23401
2023,"Wander Franco","TBR",491,0.08553971,0.14052953,0.60869565,0.28054299,0.34419552,0.47511312,0.81930864,0.19457013,0.29722222,72.16352295811505,12.516351281956151,0.3490886078750501,128.25172662029942,23667
2023,"Julio Rodriguez","SEA",566,0.06537102,0.24911661,0.26241135,0.27745665,0.33510638,0.46050096,0.79560734,0.18304431,0.34453782,79.7724264471725,11.014179667730668,0.34181130059900133,122.93743689426083,23697
2023,"Ezequiel Duran","TEX",378,0.05555556,0.27513228,0.20192308,0.28735632,0.33687003,0.47413793,0.81100796,0.18678161,0.37068966,54.96806380817686,9.048245287630904,0.34721326875559827,121.83162840727428,23733
2023,"Alek Thomas","ARI",282,0.04964539,0.23049645,0.21538462,0.24714829,0.29078014,0.41444867,0.70522881,0.16730038,0.30051813,30.2716926202894,-3.985949768054409,0.30128062704703984,85.71712153207484,23792
2023,"Ji Hwan Bae","PIT",260,0.08846154,0.23846154,0.37096774,0.23913043,0.31128405,0.31304348,0.62432753,0.07391305,0.31547619,23.56086857068613,-8.024191787361355,0.2810990499615205,73.4640715256509,23818
2023,"Ezequiel Tovar","COL",474,0.0443038,0.27004219,0.1640625,0.26067416,0.29809725,0.43146067,0.72955792,0.17078651,0.33333333,55.33497073926557,-2.2470239134825367,0.31261428604670355,80.2100815962115,24064
2023,"Steven Kwan","CLE",559,0.09302326,0.10554562,0.88135593,0.27054108,0.34050179,0.38076152,0.72126331,0.11022044,0.29612756,67.10950710004941,-0.7983726697526734,0.316610546956817,100.46328420258797,24610
2023,"Jarren Duran","BOS",362,0.06353591,0.24861878,0.25555556,0.29518072,0.34444444,0.48192771,0.82637215,0.18674699,0.38135593,54.34001457543406,10.363892076921795,0.3528745132900546,120.15994678452658,24617
2023,"Ryan Jeffers","MIN",245,0.10204082,0.28979592,0.35211268,0.27884615,0.37759336,0.47596154,0.8535549,0.19711539,0.3828125,40.58353119990898,10.82068586251808,0.37161896733327526,140.24076645577506,24618
2023,"Owen Miller","MIL",310,0.0516129,0.19354839,0.26666667,0.26388889,0.30322581,0.375,0.67822581,0.11111111,0.31277533,31.3357176046683,-6.323392822234468,0.29372390149866495,81.96232816352327,24655
2023,"Brendan Donovan","STL",371,0.08894879,0.14285714,0.62264151,0.28440367,0.36486486,0.42201835,0.78688321,0.13761468,0.31060606,53.207356238669405,8.137904727763193,0.34479777806479,120.12057914483356,24679
2023,"James Outman","LAD",426,0.11737089,0.32159624,0.3649635,0.24931507,0.35211268,0.42739726,0.77950994,0.17808219,0.35348837,59.788560327087474,8.037653740440431,0.3410971274095423,115.86592847948407,24770
2023,"Brenton Doyle","COL",311,0.06109325,0.36334405,0.16814159,0.19014085,0.2483871,0.31338028,0.56176738,0.12323943,0.27710843,19.53346150620007,-18.247129922079807,0.2475467412702499,36.59407816357638,25479
2023,"Will Brennan","CLE",356,0.03089888,0.12921348,0.23913043,0.25663717,0.28932584,0.35988201,0.64920785,0.10324484,0.28373702,32.64789487260286,-10.599341617646772,0.2824127151932515,76.70695087573445,25660
2023,"Bobby Witt Jr.","KCR",551,0.04900181,0.18330309,0.26732673,0.28015564,0.31876138,0.50583658,0.82459796,0.22568094,0.30179028,80.90620631899485,13.970174560209598,0.3489229204659036,119.77435812013906,25764
2023,"CJ Abrams","WSN",464,0.04310345,0.19827586,0.2173913,0.25,0.30151844,0.41121495,0.71273339,0.16121495,0.29012346,52.757209616128684,-3.6099750228483702,0.3089471266740315,91.15122398000139,25768
2023,"Blake Sabol","SFG",294,0.06462585,0.34353741,0.18811881,0.24626866,0.30375427,0.39925373,0.703008,0.15298507,0.34810127,32.709526006274274,-3.0058883985948084,0.3059985086372688,92.35347843145438,25805
2023,"Shea Langeliers","OAK",391,0.07161125,0.29411765,0.24347826,0.20448179,0.26923077,0.37254902,0.64177979,0.16806723,0.26086957,34.16865237310564,-13.330419165342697,0.27720108474652794,78.47140870070159,25816
2023,"Corbin Carroll","ARI",498,0.09236948,0.19678715,0.46938776,0.27522936,0.35425101,0.50229358,0.85654459,0.22706422,0.309375,79.98621446968309,19.488675783884453,0.3655477641320374,128.79659658119715,25878
2023,"Michael Harris II","ATL",393,0.0610687,0.19083969,0.32,0.28176796,0.32908163,0.44475138,0.77383301,0.16298342,0.32616487,52.26980301079866,4.527769469596114,0.3322335199626815,105.81248067860133,25931
2023,"Kerry Carpenter","DET",315,0.07301587,0.22857143,0.31944444,0.2877193,0.35031847,0.54736842,0.89768689,0.25964912,0.31958763,54.029896637886324,15.763381204098017,0.3787087232638628,145.00799388119805,25961
2023,"Riley Greene","DET",383,0.08355091,0.28198433,0.2962963,0.29512894,0.35509138,0.46418338,0.81927476,0.16905444,0.3982684,57.8317499776412,11.304526450209712,0.3539436910855864,127.80437806880043,25976
2023,"Francisco Alvarez","NYM",340,0.07647059,0.25,0.30588235,0.21612903,0.28529412,0.44516129,0.73045541,0.22903226,0.2254902,39.996785185431435,-1.3067552827845053,0.31369668701115777,101.72874048093776,26121
2023,"Brett Baty","NYM",311,0.08681672,0.27652733,0.31395349,0.21582734,0.28896104,0.33093525,0.61989629,0.11510791,0.28494624,26.913860201143244,-10.866731227136635,0.27617785489404356,76.57915913388355,26123
2023,"Andrew Vaughn","CHW",481,0.06444906,0.20790021,0.31,0.25342466,0.31600832,0.42694064,0.74294896,0.17351598,0.29320988,59.89266688269122,1.460305220303376,0.32199649069760294,103.79557536682601,26197
2023,"Adley Rutschman","BAL",541,0.13123845,0.14972274,0.87654321,0.27253219,0.36783734,0.42703863,0.79487597,0.15450644,0.2983871,78.09221453206364,12.370992787049456,0.3459220289516805,121.22924825819761,26288
2023,"Gunnar Henderson","BAL",463,0.09935205,0.26781857,0.37096774,0.24817518,0.32683983,0.47931873,0.80615856,0.23114355,0.30223881,66.04245771251144,9.796754074911494,0.3438618454653891,119.7980930331181,26289
2023,"Bryson Stott","PHI",509,0.06090373,0.15127701,0.4025974,0.29677419,0.34251969,0.44086022,0.78337991,0.14408603,0.32898172,69.80849382838088,7.974664127434068,0.3372359021880923,110.1602166329422,26294
2023,"Josh Jung","TEX",461,0.06073753,0.29284165,0.20740741,0.27400468,0.32321041,0.48946136,0.81267177,0.21545668,0.34926471,66.81253913613443,10.809797501288708,0.34662381790723823,121.4221524226489,26299
2023,"Spencer Steer","CIN",521,0.10172745,0.19961612,0.50961538,0.27252747,0.35700576,0.46373626,0.82074202,0.19120879,0.31454006,79.16132062504892,15.869718907576837,0.3550830610425367,116.5467399049001,26323
2023,"JJ Bleday","OAK",284,0.13380282,0.23239437,0.57575758,0.2033195,0.31338028,0.37344398,0.68682426,0.17012448,0.23214286,31.162518928859754,-3.3380854622382707,0.30415294749636046,97.19415813380404,26368
2023,"Elly De La Cruz","CIN",292,0.06849315,0.34246575,0.2,0.25555556,0.30821918,0.46296296,0.77118214,0.2074074,0.3625,37.10549035402241,1.6330379519075382,0.325080989966343,96.43578536464264,26668
2023,"Spencer Torkelson","DET",535,0.09906542,0.2411215,0.41085271,0.23516949,0.3164794,0.44491525,0.76139465,0.20974576,0.27160494,69.0049224577542,4.0125867210026405,0.3273824236406394,109.35296490996586,27465
2023,"Jordan Walker","STL",334,0.07784431,0.22754491,0.34210526,0.25742574,0.32634731,0.41584158,0.74218889,0.15841584,0.31018519,42.25089143745387,1.67623697750057,0.3243885664882774,106.43989939524691,27475
2023,"Patrick Bailey","SFG",272,0.05882353,0.25735294,0.22857143,0.256,0.30740741,0.396,0.70340741,0.14,0.33142857,30.309698595697412,-2.7331337788753385,0.3062106364303165,92.4956716951085,27478
2023,"Ha-Seong Kim","SDP",489,0.11656442,0.19631902,0.59375,0.27962085,0.36701031,0.4478673,0.81487761,0.16824645,0.32371795,74.42950509402543,15.025295420620731,0.3554045416645168,127.53169982531627,27506
2023,"Edouard Julien","MIN",277,0.12635379,0.29602888,0.42682927,0.28813559,0.38043478,0.47457627,0.85501105,0.18644068,0.39455782,45.50872781606636,11.858490434608079,0.3699834318696589,139.10460303143316,27534
2023,"Alec Burleson","STL",293,0.06484642,0.12286689,0.52777778,0.2481203,0.30103806,0.40977444,0.7108125,0.16165414,0.25892857,32.88691336634792,-2.7070200371440594,0.30718704944663394,94.9093978385576,27615
2023,"Anthony Volpe","NYY",466,0.09012876,0.27467811,0.328125,0.21582734,0.29247312,0.39328537,0.68575849,0.17745803,0.26642336,49.014992697875954,-7.595153943855314,0.29866976404702794,88.94531385819424,27647
2023,"Vinnie Pasquantino","KCR",260,0.09615385,0.11923077,0.80645161,0.24675325,0.32432432,0.43722944,0.76155376,0.19047619,0.25,33.463377660535066,1.8783173024875817,0.32704959931540584,104.5795378224921,27676
2023,"Michael Massey","KCR",360,0.05277778,0.21944444,0.24050633,0.22590361,0.27094972,0.36144578,0.6323955,0.13554217,0.26315789,30.636080509171208,-13.097079986586849,0.27444110835730695,68.0338042899094,27684
2023,"Joey Wiemer","MIL",384,0.08854167,0.2734375,0.32380952,0.2122093,0.2890625,0.375,0.6640625,0.1627907,0.26315789,37.97994789571649,-8.668756633092107,0.2910975886819263,80.20186111003922,27690
2023,"Matt McLain","CIN",385,0.08051948,0.28051948,0.28703704,0.29682997,0.36623377,0.51585014,0.88208391,0.21902017,0.39285714,65.80916627521046,19.038980745024755,0.377996200090879,131.9058495012191,29695
2023,"Seiya Suzuki","CHC",431,0.09976798,0.23897912,0.41747573,0.26315789,0.33642691,0.42894737,0.76537428,0.16578948,0.32222222,56.74004793422712,4.381736340694556,0.3305992267852606,107.50358467917542,30116
2023,"Zach Neto","LAA",252,0.04761905,0.21428571,0.22222222,0.24107143,0.31474104,0.41071429,0.72545533,0.16964286,0.2804878,30.299389956162894,-0.31382239086774677,0.31683119810909866,98.93801126810318,31347
2023,"Masataka Yoshida","BOS",474,0.06329114,0.12658228,0.5,0.29425287,0.34810127,0.45747126,0.80557253,0.16321839,0.31593407,69.32064916895195,11.738654516203834,0.3482121552344616,116.92112939915616,31837