"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR","playerid","mlbamid"
"Zack Wheeler","PHI","35","22","0","81","81","503.1","10.10","1.88","0.77",".293","74.7%","45.7%","10.1%","96.6","3.06","","2.81","3.07","15.6","10310","554430"
"Kevin Gausman","- - -","35","22","0","87","87","505.2","10.95","1.99","0.87",".323","76.3%","41.3%","10.2%","94.7","3.06","","2.71","2.99","14.9","14107","592332"
"Corbin Burnes","MIL","32","19","0","85","85","514.0","10.91","2.42","0.81",".268","75.0%","46.6%","11.2%","96.3","2.96","","2.87","2.99","14.4","19361","669203"
"Aaron Nola","PHI","29","30","0","88","88","534.0","10.30","1.74","1.20",".291","68.8%","41.4%","12.8%","92.9","4.06","","3.30","3.26","13.2","16149","605400"
"Sandy Alcantara","MIA","28","34","0","89","89","592.2","8.25","2.13","0.82",".271","73.7%","52.9%","11.1%","98.0","3.08","","3.35","3.49","12.8","18684","645261"
"Gerrit Cole","NYY","39","19","0","88","88","538.1","11.13","2.22","1.20",".282","78.9%","41.8%","13.7%","97.5","3.19","","3.24","3.09","11.9","13125","543037"
"Logan Webb","SFG","35","21","0","84","83","503.2","8.54","1.98","0.66",".300","73.3%","59.2%","12.0%","92.9","3.06","","3.01","3.04","11.8","17995","657277"
"Dylan Cease","CHW","32","21","0","89","89","483.0","11.37","3.86","0.91",".294","75.8%","36.4%","9.6%","96.5","3.37","","3.37","3.76","11.6","18525","656302"
"Max Scherzer","- - -","37","13","0","74","74","445.1","11.01","1.90","1.21",".267","83.5%","32.5%","11.5%","94.2","2.79","","3.28","3.45","11.0","3137","453286"
"Shohei Ohtani","LAA","34","16","0","73","73","427.0","11.38","2.99","0.99",".269","81.0%","43.9%","12.7%","96.5","2.85","","3.24","3.21","10.9","19755","660271"
"Carlos Rodon","- - -","28","17","0","61","61","337.2","11.91","2.83","0.88",".276","76.7%","35.6%","9.2%","95.4","3.04","","2.82","3.26","10.6","16137","607074"
"Zac Gallen","ARI","28","19","0","79","79","461.0","9.68","2.50","0.96",".270","75.3%","43.0%","11.1%","93.6","3.24","","3.37","3.53","10.0","19291","668678"
"Max Fried","ATL","31","15","0","65","65","387.0","8.49","1.86","0.67",".281","76.8%","52.6%","9.7%","94.0","2.72","","2.95","3.23","9.8","13743","608331"
"Luis Castillo","- - -","24","29","0","82","82","481.1","9.76","2.92","1.03",".286","74.3%","49.2%","13.3%","96.9","3.42","","3.59","3.50","9.8","15689","622491"
"Framber Valdez","HOU","37","19","0","75","75","478.0","8.72","3.01","0.68",".280","75.7%","64.0%","15.0%","93.1","3.05","","3.40","3.23","9.7","17295","664285"
"Nathan Eovaldi","- - -","28","15","0","71","71","415.1","8.86","1.93","0.95",".299","73.7%","46.1%","10.8%","96.4","3.47","","3.32","3.57","9.7","9132","543135"
"Julio Urias","LAD","47","16","0","81","81","460.0","9.00","1.96","1.15",".257","79.0%","39.4%","11.0%","93.4","2.95","","3.60","3.83","9.6","14765","628711"
"Clayton Kershaw","LAD","32","15","0","61","61","348.1","10.08","1.76","0.98",".274","78.4%","48.0%","12.8%","90.9","2.79","","3.00","2.97","9.6","2036","477132"
"Yu Darvish","SDP","32","26","0","81","81","481.1","9.74","2.26","1.23",".271","74.8%","38.1%","12.3%","94.8","3.76","","3.71","3.73","9.3","13074","506433"
"Shane Bieber","CLE","25","18","0","66","66","413.2","9.29","2.22","0.94",".295","77.2%","46.8%","12.1%","91.9","3.20","","3.26","3.28","9.1","19427","669456"
"Joe Musgrove","SDP","31","19","0","79","78","459.2","9.48","2.29","1.06",".279","79.8%","44.3%","12.7%","93.1","3.05","","3.62","3.59","9.0","12970","605397"
"Sonny Gray","- - -","21","19","0","74","74","391.1","9.48","3.06","0.80",".288","74.9%","46.7%","10.3%","92.5","3.45","","3.39","3.64","8.8","12768","543243"
"Pablo Lopez","- - -","23","21","0","76","76","430.1","9.81","2.43","1.02",".292","75.5%","45.0%","12.4%","94.1","3.56","","3.43","3.42","8.7","17085","641154"
"Brandon Woodruff","MIL","24","15","0","61","61","355.1","10.82","2.25","1.01",".269","81.2%","39.5%","12.2%","96.4","2.74","","3.07","3.10","8.7","16162","605540"
"Jordan Montgomery","- - -","22","23","0","85","85","468.2","8.43","2.38","1.04",".292","74.5%","45.2%","11.7%","93.0","3.57","","3.68","3.79","8.6","16511","656756"
"Blake Snell","SDP","24","24","0","75","75","386.2","11.92","4.56","0.93",".291","78.3%","40.0%","11.8%","95.5","3.40","","3.46","3.52","8.4","13543","605483"
"Logan Gilbert","SEA","29","16","0","79","79","442.2","8.95","2.05","1.08",".286","73.0%","36.9%","10.3%","95.8","3.74","","3.52","3.85","8.4","22250","669302"
"Freddy Peralta","MIL","23","17","0","69","67","350.1","11.25","3.37","1.00",".253","74.2%","37.3%","10.8%","93.7","3.44","","3.43","3.69","8.0","18679","642547"
"Marcus Stroman","- - -","26","28","0","81","81","446.1","7.82","2.62","0.83",".279","72.1%","53.2%","12.5%","92.6","3.41","","3.60","3.61","7.9","13431","573186"
"Alex Cobb","- - -","21","15","0","68","68","364.2","8.86","2.67","0.69",".331","71.2%","57.8%","12.2%","93.5","3.70","","3.18","3.20","7.8","6562","502171"
"Shane McClanahan","TBR","33","16","0","74","74","404.2","10.14","2.58","1.07",".282","80.3%","46.8%","14.5%","96.9","3.02","","3.36","3.14","7.8","21483","663556"
"Merrill Kelly","ARI","29","24","0","80","80","476.1","8.07","2.76","1.04",".281","74.6%","43.7%","11.4%","92.2","3.65","","3.86","3.99","7.8","11156","518876"
"Charlie Morton","ATL","34","22","0","87","87","486.1","10.31","3.44","1.05",".290","75.0%","43.8%","13.5%","95.2","3.79","","3.82","3.69","7.7","4676","450203"
"Tyler Anderson","- - -","27","20","0","82","79","454.2","7.21","2.36","1.05",".283","72.4%","36.2%","8.9%","90.6","3.94","","3.96","4.59","7.5","12880","542881"
"Chris Bassitt","- - -","38","19","0","82","82","484.2","8.60","2.53","1.04",".277","76.8%","44.2%","11.3%","93.2","3.49","","3.83","3.99","7.4","12304","605135"
"Jose Berrios","- - -","33","24","0","88","88","504.1","8.65","2.32","1.21",".301","73.0%","41.5%","12.6%","94.1","4.10","","3.99","3.97","7.4","14168","621244"
"Lucas Giolito","- - -","29","26","0","85","85","476.1","9.88","3.06","1.44",".298","74.5%","35.8%","14.3%","93.3","4.23","","4.17","3.91","7.2","15474","608337"
"Patrick Sandoval","LAA","15","23","1","64","61","345.1","8.78","3.70","0.73",".296","74.3%","49.1%","9.6%","93.0","3.39","","3.63","3.92","7.2","19447","663776"
"Ranger Suarez","PHI","20","18","4","85","58","358.2","8.16","3.16","0.73",".294","77.0%","55.2%","10.3%","93.5","3.04","","3.53","3.73","7.1","17277","624133"
"Eduardo Rodriguez","- - -","26","19","0","67","66","355.0","9.28","2.71","1.04",".317","71.0%","42.3%","11.3%","92.5","4.08","","3.58","3.75","7.1","13164","593958"
"Kyle Gibson","- - -","31","24","0","87","86","495.0","7.64","2.85","1.02",".297","69.7%","48.8%","12.1%","92.6","4.51","","4.04","4.08","7.1","10123","502043"
"Lance Lynn","- - -","28","22","0","73","73","416.1","10.07","2.44","1.49",".290","71.6%","39.2%","14.7%","93.3","4.13","","4.05","3.74","7.0","2520","458681"
"Zach Eflin","- - -","19","19","1","61","54","313.2","8.49","1.41","1.06",".301","70.4%","47.2%","12.0%","93.3","3.93","","3.41","3.48","6.9","13774","621107"
"Brady Singer","KCR","23","23","0","77","74","410.0","8.54","2.81","0.99",".322","70.9%","49.3%","12.6%","93.2","4.32","","3.86","3.84","6.7","25377","663903"
"Tyler Mahle","- - -","20","16","0","61","61","326.1","10.04","3.09","1.24",".288","74.8%","39.3%","12.7%","93.8","3.94","","3.86","3.84","6.3","16358","641816"
"Adam Wainwright","STL","31","26","0","79","79","464.2","6.90","2.52","0.99",".300","72.4%","44.1%","10.8%","88.5","4.14","","4.00","4.22","6.3","2233","425794"
"Miles Mikolas","STL","20","24","0","67","66","388.1","6.56","1.76","1.02",".276","72.0%","43.1%","10.4%","93.5","3.73","","3.89","4.14","6.1","9803","571945"
"Nestor Cortes","NYY","19","9","0","62","54","314.2","9.52","2.37","1.17",".254","80.1%","30.2%","9.8%","91.4","3.09","","3.60","4.03","6.1","17874","641482"
"Frankie Montas","- - -","18","21","0","59","59","331.1","9.48","2.72","1.03",".297","72.9%","44.1%","12.0%","96.4","3.67","","3.55","3.63","6.0","14309","593423"
"Jon Gray","- - -","23","24","0","74","74","397.0","8.91","3.08","1.16",".283","71.6%","44.6%","13.5%","95.5","4.10","","4.05","3.94","5.9","14916","592351"
"Luis Garcia","HOU","28","18","0","64","62","339.2","9.41","2.84","1.19",".278","76.0%","37.1%","11.6%","93.7","3.63","","3.77","3.89","5.9","23735","677651"
"Mitch Keller","PIT","19","31","0","79","77","409.1","8.60","3.41","0.95",".335","71.0%","44.8%","11.0%","95.0","4.60","","3.98","4.16","5.7","17594","656605"
"Alek Manoah","TOR","28","18","0","70","70","395.2","8.78","3.41","0.98",".260","77.5%","37.9%","9.7%","93.6","3.32","","4.07","4.44","5.7","26410","666201"
"Justin Steele","CHC","21","14","0","66","55","302.0","9.09","3.13","0.89",".303","74.9%","49.5%","11.8%","92.7","3.22","","3.64","3.70","5.7","17312","657006"
"Robbie Ray","- - -","25","20","0","65","65","385.2","10.80","2.78","1.52",".277","84.3%","38.2%","15.6%","94.2","3.31","","3.94","3.50","5.6","11486","592662"
"Cristian Javier","HOU","23","12","2","88","56","367.2","10.62","3.57","1.25",".243","79.6%","26.4%","10.5%","93.5","3.40","","3.97","4.28","5.5","17606","664299"
"Sean Manaea","- - -","22","22","1","90","66","415.0","9.63","2.60","1.34",".307","69.5%","39.7%","13.7%","93.8","4.53","","3.97","3.80","5.5","15873","640455"
"Taijuan Walker","- - -","32","21","0","83","82","448.0","7.71","3.11","1.17",".267","73.6%","44.4%","12.2%","94.1","4.00","","4.28","4.33","5.5","11836","592836"
"Steven Matz","- - -","23","17","0","69","56","303.2","8.77","2.52","1.10",".319","73.8%","44.0%","12.5%","","4.06","","3.78","3.82","5.3","13361","571927"
"Jameson Taillon","- - -","29","18","0","82","82","425.2","8.08","2.28","1.42",".284","70.9%","36.6%","12.3%","94.0","4.48","","4.29","4.32","5.2","11674","592791"
"German Marquez","COL","23","26","0","67","67","381.2","8.09","3.07","1.30",".291","68.6%","49.4%","16.8%","95.4","4.69","","4.31","3.81","5.1","15038","608566"
"Triston McKenzie","CLE","16","21","0","58","56","321.1","9.55","2.97","1.32",".236","74.8%","31.9%","11.9%","92.5","3.75","","3.98","4.04","5.1","18000","663474"
"Kyle Freeland","COL","20","32","0","77","77","419.1","6.72","2.73","1.33",".315","72.9%","41.8%","12.5%","90.4","4.59","","4.66","4.64","5.0","16256","607536"
"Martin Perez","- - -","27","20","0","89","74","419.2","7.21","3.13","1.03",".309","74.2%","46.3%","11.3%","93.1","3.92","","4.21","4.36","4.6","6902","527048"
"Dane Dunning","TEX","18","22","0","82","72","398.2","7.86","3.14","1.02",".307","75.1%","51.2%","13.0%","90.5","4.04","","4.13","4.07","4.6","19409","641540"
"Jesus Luzardo","- - -","18","23","0","67","60","329.1","10.25","3.31","1.31",".304","71.0%","40.1%","14.0%","96.4","4.51","","4.01","3.82","4.6","19959","666200"
"Cal Quantrill","CLE","25","14","0","85","67","403.0","6.41","2.59","1.00",".283","74.5%","42.3%","10.0%","94.2","3.71","","4.23","4.57","4.5","19312","615698"
"Michael Wacha","- - -","22","9","0","67","61","337.2","7.94","2.32","1.31",".277","76.2%","38.6%","12.7%","93.2","3.84","","4.16","4.12","4.5","14078","608379"
"Nick Pivetta","BOS","27","26","1","92","73","432.0","9.79","3.67","1.42",".288","73.9%","37.6%","13.5%","94.3","4.46","","4.36","4.19","4.4","15454","601713"
"Rich Hill","- - -","22","27","0","82","81","408.1","8.18","3.11","1.19",".300","71.5%","37.6%","11.2%","88.4","4.39","","4.31","4.53","4.4","4806","448179"
"Aaron Civale","- - -","22","14","0","56","56","307.2","7.63","2.22","1.23",".269","73.7%","42.0%","12.2%","91.4","3.83","","4.13","4.18","4.2","19479","650644"
"Alex Wood","SFG","23","20","0","71","63","340.2","9.01","2.69","1.06",".306","68.9%","48.2%","13.2%","90.6","4.54","","3.90","3.81","4.1","13781","622072"
"Cole Irvin","- - -","20","31","0","79","71","412.1","6.61","2.10","1.18",".292","70.9%","37.5%","10.3%","91.1","4.21","","4.23","4.59","4.0","19244","608344"
"Johnny Cueto","- - -","15","20","0","53","50","300.0","6.69","2.10","1.11",".299","74.1%","39.8%","10.3%","91.8","3.81","","4.08","4.38","3.8","6893","456501"
"Zack Greinke","- - -","16","27","0","78","77","418.2","5.72","1.68","1.44",".287","71.9%","43.0%","14.1%","89.3","4.36","","4.60","4.37","3.4","1943","425844"
"Adrian Houser","MIL","20","19","0","66","61","323.0","6.58","3.82","0.81",".288","69.9%","51.8%","10.8%","94.0","3.98","","4.27","4.45","3.4","12718","605288"
"Austin Gomber","COL","23","25","0","80","64","365.0","7.13","2.74","1.53",".297","67.8%","43.0%","14.9%","91.2","5.15","","4.79","4.43","3.4","16561","596295"
"Ross Stripling","- - -","15","16","1","74","54","308.0","7.69","1.78","1.52",".275","74.8%","41.5%","14.5%","91.9","4.09","","4.31","4.00","3.3","13273","548389"
"Jose Urquidy","HOU","23","14","0","57","56","307.1","7.47","2.05","1.55",".260","77.3%","34.8%","12.8%","93.2","4.01","","4.51","4.42","3.1","18413","664353"
"Andrew Heaney","- - -","21","19","0","69","60","316.2","10.77","3.04","1.76",".294","73.2%","34.9%","16.8%","92.4","4.60","","4.58","3.96","3.0","15423","571760"
"Kyle Hendricks","CHC","22","19","0","63","63","351.2","6.50","2.10","1.46",".287","71.4%","42.3%","13.7%","87.4","4.58","","4.70","4.55","2.7","12049","543294"
"Chris Flexen","- - -","23","20","2","84","60","373.0","6.25","2.85","1.28",".297","75.3%","38.6%","11.0%","92.4","4.29","","4.63","4.87","2.7","13896","623167"
"Drew Smyly","- - -","26","20","0","75","66","351.2","8.11","2.74","1.69",".289","75.5%","37.8%","14.9%","92.1","4.35","","4.85","4.46","2.3","11760","592767"
"Eric Lauer","MIL","22","17","0","62","57","320.0","8.86","3.38","1.58",".259","78.2%","33.3%","14.4%","92.7","3.74","","4.62","4.29","2.2","19316","641778"
"Michael Kopech","CHW","14","22","0","91","51","300.2","9.70","4.58","1.47",".247","78.9%","36.1%","13.3%","95.8","3.92","","4.80","4.64","2.2","17282","656629"
"Jordan Lyles","- - -","25","37","0","86","84","485.1","7.01","2.65","1.63",".295","70.1%","37.6%","13.8%","92.4","5.14","","4.97","4.75","2.1","7593","543475"
"Dean Kremer","BAL","19","18","0","59","58","311.0","7.35","2.89","1.53",".296","75.0%","36.8%","13.4%","93.8","4.51","","4.84","4.66","1.9","19350","665152"
"James Kaprielian","OAK","15","20","0","64","58","314.1","7.96","3.75","1.26",".278","71.7%","35.3%","10.3%","93.5","4.58","","4.61","4.98","1.8","18331","621076"
"Patrick Corbin","WSN","22","46","0","86","86","461.2","7.06","2.98","1.72",".327","68.2%","45.6%","18.3%","92.2","5.69","","5.17","4.38","1.8","9323","571578"
"Yusei Kikuchi","- - -","22","20","1","84","72","380.0","9.76","3.67","1.71",".290","77.0%","44.7%","19.9%","95.2","4.33","","4.85","3.94","1.7","20633","579328"
"Brad Keller","KCR","17","30","1","70","57","316.2","7.19","4.58","1.08",".325","69.3%","51.0%","13.0%","94.4","5.12","","4.76","4.69","1.7","15734","641745"
"Madison Bumgarner","ARI","14","28","0","60","60","321.2","6.88","2.88","1.48",".291","67.8%","35.4%","12.1%","90.7","5.06","","4.92","4.98","1.6","5524","518516"
"Marco Gonzales","SEA","24","22","0","67","67","376.1","5.86","2.63","1.53",".269","74.6%","38.3%","12.7%","88.7","4.21","","5.04","4.99","1.2","15467","594835"
"Josiah Gray","- - -","16","21","0","65","64","346.0","8.84","4.11","1.90",".270","79.5%","35.3%","16.1%","94.3","4.63","","5.48","4.83","1.1","24580","680686"
"Zach Davies","- - -","9","22","0","71","71","339.2","6.94","4.08","1.40",".291","67.8%","43.2%","14.2%","89.7","5.38","","5.07","4.82","1.0","13183","605200"
