Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Mookie Betts","- - -",728,3322,170,631,432,88,0.11980734,0.15291993,0.26146307,0.30751812,0.29716486,0.38681517,0.55862793,0.3975425824152925,,152.65928412846614,21.622338408138603,235.70760857235527,21.17214822769165,37.49920035811572,"Mookie Betts",13611,605141
"José Ramírez","CLE",778,3367,165,499,534,136,0.11523612,0.12503713,0.2511134,0.26584954,0.27201096,0.35907336,0.52312436,0.36758793985244365,,136.33292744770415,38.283105734037235,184.30092930379124,18.789324648678303,32.361959458792725,"Jose Ramirez",13510,608070
"Mike Trout","LAA",564,2456,167,414,371,41,0.16001629,0.23778502,0.31702446,0.32912391,0.29156266,0.41588595,0.60858712,0.4227027605362718,,171.9410904831319,16.911140577634797,230.2428997470618,-0.9626230299472809,31.628422190425013,"Mike Trout",10155,545361
"Francisco Lindor","- - -",776,3450,148,516,442,102,0.08985507,0.17130435,0.20789818,0.28243301,0.26501305,0.3377907,0.47291123,0.34455815966151637,,119.59090330397682,7.189956696238369,88.95403716759503,102.53903365135193,31.54883495046186,"Francisco Lindor",12916,596019
"Aaron Judge","NYY",623,2716,192,454,428,34,0.14506627,0.27687776,0.30013164,0.33825702,0.28521281,0.39188192,0.58534445,0.4081459792582645,,166.09745703753157,3.949561668559909,215.95678912127062,2.6443227529525757,31.54019999828393,"Aaron Judge",15640,592450
"Freddie Freeman","- - -",827,3652,149,603,541,56,0.11938664,0.16511501,0.22067216,0.34859736,0.31515536,0.40251917,0.53582752,0.394861558879213,,149.27153447357475,13.740135928848758,236.72572469492565,-47.616209745407104,30.972655805685392,"Freddie Freeman",5361,518692
"Alex Bregman","HOU",732,3217,134,474,472,20,0.13863848,0.1240286,0.21946706,0.27550091,0.27350111,0.38141125,0.49296817,0.3743182771553937,,141.58725761592288,-8.275553759653121,154.184040510119,18.419161796569824,28.49979829393476,"Alex Bregman",17678,608324
"Nolan Arenado","- - -",788,3335,177,443,549,14,0.08605697,0.14782609,0.24373119,0.28722953,0.28552324,0.34823035,0.52925443,0.36645734722588963,,125.92130767976496,-3.337089931126684,102.58637630078613,60.25101871788502,27.60106478640653,"Nolan Arenado",9777,571448
"Trea Turner","- - -",779,3492,114,528,399,172,0.07359679,0.18699885,0.1799687,0.33647155,0.29295775,0.34805046,0.47292645,0.3511428277234773,,120.36930372328284,34.16619000956416,123.04033561828638,32.23644087836146,27.064943966379968,"Trea Turner",16252,607208
"Manny Machado","- - -",796,3405,170,465,524,49,0.09750367,0.17474302,0.22548696,0.29455338,0.2793001,0.34977974,0.50478706,0.35904059750693185,,130.55736159405234,-4.300265826284885,122.32876030659592,29.154781863093376,26.944762278937475,"Manny Machado",11493,592518
"Juan Soto","- - -",748,3239,150,499,452,44,0.19049089,0.17289287,0.23670008,0.3059505,0.28180416,0.41983318,0.51850424,0.39742299109932006,,152.13761686419403,-8.310970545746386,202.52208170624368,-39.8242130279541,26.854896906385715,"Juan Soto",20123,665742
"Paul Goldschmidt","- - -",813,3503,160,505,483,40,0.11932629,0.2243791,0.2209073,0.33964946,0.28829717,0.37643021,0.50920447,0.3775970946449914,,140.487005681671,13.068923020968214,186.50717770123703,-47.37206703424454,25.96631622151172,"Paul Goldschmidt",9218,502671
"Jose Altuve","HOU",657,2915,117,477,323,61,0.09674099,0.1457976,0.1992278,0.31165049,0.29305019,0.36666667,0.49227799,0.3675277295789814,,137.24149010248917,3.988047025632113,133.16623788184936,16.18912710249424,25.284026186738952,"Jose Altuve",5417,514888
"Xander Bogaerts","- - -",766,3269,120,450,445,46,0.09758336,0.18017742,0.195299,0.32971996,0.29381265,0.36586112,0.48911165,0.36452761913758686,,129.14316308454494,6.887241200776771,122.51324730184801,16.118460655212402,25.03293705155307,"Xander Bogaerts",12161,593428
"Marcus Semien","- - -",827,3742,146,553,451,81,0.09380011,0.16996259,0.19946253,0.28345546,0.2630636,0.33297673,0.46252613,0.3401300714836223,,116.92042863065949,17.546494686044753,95.93372958220354,23.233593940734863,24.836152879434973,"Marcus Semien",12533,543760
"Matt Chapman","- - -",769,3201,139,443,382,10,0.10777882,0.27085286,0.21975662,0.29723757,0.24230494,0.33177132,0.46206156,0.34013965547960523,,119.5393647185176,10.072961326921359,85.64956200693393,49.599272668361664,24.673384379454802,"Matt Chapman",16505,656305
"Ronald Acuña Jr.","ATL",643,2892,148,509,370,166,0.1137621,0.22648686,0.23830467,0.33469626,0.28828469,0.37902388,0.52658936,0.38388734875429065,,140.18419654539701,26.704600708559155,172.18373877628693,-19.118489861488342,24.64739776126474,"Ronald Acuna Jr.",18401,660670
"J.T. Realmuto","- - -",701,2860,111,393,396,62,0.07482517,0.22377622,0.20335021,0.31484502,0.26879626,0.33450088,0.47214647,0.3433573201571168,,115.7723471197313,22.236728858901188,77.32455759545574,72.8601052314043,24.51451936872017,"J.T. Realmuto",11739,592663
"Christian Yelich","MIL",732,3178,131,517,404,111,0.13152926,0.22592826,0.21050698,0.33882103,0.28251286,0.3821215,0.49301984,0.3726307444701529,,134.50470755212663,25.94854970788583,164.04109396219945,-39.66097795963287,23.21345844824613,"Christian Yelich",11477,592885
"Matt Olson","- - -",796,3400,195,474,543,8,0.11823529,0.23676471,0.2575706,0.28097909,0.25382783,0.34852941,0.51139843,0.36198448757200563,,132.4381046063647,-3.1735185962170362,131.9686800231769,-44.351466834545135,20.603707848961747,"Matt Olson",14344,621566
"Rafael Devers","BOS",754,3248,158,479,513,23,0.0794335,0.20412562,0.23387644,0.31276297,0.28071962,0.34308593,0.51459606,0.3600400323994063,,124.68836208936368,0.9573675533756614,97.73324498465456,-6.652674078941345,20.064046505773415,"Rafael Devers",17350,646240
"Carlos Correa","- - -",644,2746,105,348,362,4,0.10633649,0.21412964,0.18936877,0.30389908,0.26370432,0.34377276,0.45307309,0.34175399728473643,,119.58887589273137,-14.01466882484965,50.29983148014891,54.57529392838478,20.03689988594659,"Carlos Correa",14162,621043
"Bryce Harper","- - -",710,3065,147,468,446,67,0.15562806,0.23034258,0.24743083,0.32649472,0.27826087,0.39418681,0.5256917,0.3854456808169683,,141.77971232272253,-7.684212488820776,152.4334496112627,-51.28431910276413,19.99704739594218,"Bryce Harper",11579,547180
"Shohei Ohtani","LAA",710,2842,171,426,434,85,0.12068966,0.26389866,0.28350935,0.32432432,0.27416734,0.36485533,0.55767669,0.383137556707829,,145.26254033664205,11.170824144268408,164.71168796277226,-66.9283235669136,19.68469386621617,"Shohei Ohtani",19755,660271
"George Springer","- - -",648,2866,139,453,378,48,0.10153524,0.19190509,0.21965778,0.29153094,0.26900119,0.35003504,0.48865897,0.358057837277128,,129.97588737121507,3.5220383419655263,108.18306870838212,-11.166658386588097,19.59016262725595,"George Springer",12856,543807
"Dansby Swanson","- - -",761,3194,112,417,408,58,0.08547276,0.24765185,0.17770035,0.31187123,0.25505226,0.32234777,0.43275261,0.3234050472577413,,100.83353403794781,20.463610619539395,22.848146429873015,65.35452550649643,19.38004832510725,"Dansby Swanson",18314,621020
"Brandon Nimmo","NYM",632,2632,75,368,237,24,0.13221884,0.21732523,0.17748525,0.32758621,0.26690876,0.38095238,0.44439401,0.36131482359017636,,133.23985032613382,1.0676236671861261,108.44503100347679,-3.2826536558568478,19.34112037852327,"Brandon Nimmo",12927,607043
"Corey Seager","- - -",545,2357,109,344,360,8,0.09291472,0.16461604,0.22985217,0.30104874,0.28469242,0.35468816,0.51454459,0.3664593486869473,,133.6349962176532,-3.0821642850060016,94.33904776381377,19.11536866426468,19.19029545827086,"Corey Seager",13624,608369
"Max Muncy","LAD",723,2928,169,447,450,13,0.15403005,0.2465847,0.25733169,0.24935401,0.22924411,0.35655738,0.4865758,0.3595181483712627,,128.54158751440417,12.465251729590818,117.48300209770368,-23.81408441066742,19.18699504211847,"Max Muncy",13301,571970
"Javier Báez","- - -",755,3050,127,414,428,73,0.04491803,0.27442623,0.20091004,0.31727749,0.25656283,0.29734165,0.45747287,0.3189605874980671,,100.0650166548733,12.722868974786252,14.609097238551865,74.78183257579803,19.18070109128037,"Javier Baez",12979,595879
"Justin Turner","- - -",677,2803,107,393,395,15,0.09668213,0.15661791,0.19378577,0.31188376,0.28945217,0.37031752,0.48323794,0.36616297192962105,,132.21567703425742,-7.187859955709428,104.89946831237472,-13.789462566375732,18.5077107848622,"Justin Turner",5235,457759
"Trevor Story","- - -",613,2629,124,386,365,103,0.08292126,0.26245721,0.23912125,0.33205864,0.27249683,0.33891213,0.51161808,0.3584317983949216,,112.5589503385388,21.59144618944265,63.58987009368632,32.594217827543616,18.196937885687976,"Trevor Story",12564,596115
"Fernando Tatis Jr.","SDP",384,1679,101,281,261,75,0.09529482,0.25967838,0.27059611,0.33229814,0.28265238,0.35578069,0.55324849,0.3800230097984839,,142.62372285204555,17.95713240513578,109.6887445817305,11.295393228530884,17.60797518446575,"Fernando Tatis Jr.",19709,665487
"Jeff McNeil","NYM",646,2576,52,319,261,27,0.06715839,0.11529503,0.13761864,0.32290616,0.29853322,0.36225681,0.43615186,0.3463198342672934,,122.82649279264464,1.2751541777979583,74.22851623009768,16.124260425567627,17.579373213578386,"Jeff McNeil",15362,643446
"Cody Bellinger","- - -",712,2854,133,423,400,70,0.10266293,0.21303434,0.22266244,0.28318584,0.25554675,0.33286615,0.47820919,0.34053008233481025,,116.15671246567562,15.97026298311539,76.20238369641892,6.12248033285141,17.545364904021227,"Cody Bellinger",15998,641355
"Ozzie Albies","ATL",684,2975,120,442,408,66,0.06521008,0.17344538,0.20989011,0.28975932,0.26886447,0.31998654,0.47875458,0.33718156840735236,,108.55475393975253,25.831014953786507,58.530049114522846,15.73937326669693,17.067426930959805,"Ozzie Albies",16556,645277
"Yordan Alvarez","HOU",452,1899,119,305,355,2,0.1195366,0.22011585,0.28842621,0.32313231,0.2927128,0.38388626,0.58113901,0.4028446819236938,,161.93547179574978,-1.9359105986077338,138.40694397831606,-36.421373069286346,16.860594976126805,"Yordan Alvarez",19556,670541
"Starling Marte","- - -",662,2814,82,417,327,157,0.05579247,0.18088131,0.16433566,0.32865028,0.28632479,0.34223647,0.45066045,0.3410857125973114,,116.30730821875133,23.787769098300487,80.34338236337223,-5.786982968449593,16.778246974310285,"Starling Marte",9241,516782
"DJ LeMahieu","- - -",706,3108,85,440,328,22,0.09137709,0.1463964,0.14665708,0.31285904,0.28504673,0.35244845,0.43170381,0.33945967741550936,,114.34093648804107,-12.805083857150748,42.19921182593226,22.196186751127243,16.696062219468782,"DJ LeMahieu",9874,518934
"Ketel Marte","ARI",692,2872,95,385,338,30,0.08948468,0.1514624,0.20054411,0.30776699,0.28332686,0.3517938,0.48387097,0.35517289204310504,,122.23057232859018,-1.9392282182816416,79.9016680476297,-8.807015538215637,16.536469801230055,"Ketel Marte",13613,606466
"Anthony Rendon","- - -",482,2100,80,296,329,11,0.11904762,0.14380952,0.21181717,0.30340988,0.28762542,0.37952381,0.49944259,0.37208295769835686,,132.7825313531506,3.8307641248684376,91.47510699620517,3.581348732113838,16.30242008110469,"Anthony Rendon",12861,543685
"Whit Merrifield","- - -",803,3477,69,458,354,156,0.06471096,0.15703192,0.13471178,0.32223498,0.285401,0.33323741,0.42011278,0.3240696388979896,,102.86033748642205,21.158223326550797,33.956018874140966,5.594718714244664,16.192968248418016,"Whit Merrifield",11281,593160
"Eugenio Suárez","- - -",784,3264,178,394,494,8,0.10784314,0.28645833,0.23514851,0.2907842,0.24257426,0.33394608,0.47772277,0.3452812747578486,,116.54789009594724,-19.124160305364057,46.48836185337656,3.9318264201283455,16.059984943531095,"Eugenio Suarez",12552,553993
"Willy Adames","- - -",688,2792,115,357,341,29,0.09061605,0.27829513,0.19083665,0.31146536,0.24820717,0.31801866,0.43904382,0.3250600851809404,,106.36426652024021,7.290420449804515,29.265662287209597,32.01476216316223,15.68588829273685,"Willy Adames",15986,642715
"Tim Anderson","CHW",624,2668,72,389,249,91,0.04235382,0.2173913,0.14212193,0.34944238,0.28899446,0.32295574,0.43111639,0.3237001011015149,,104.54740548965323,12.521111773792654,28.531038941352886,33.65866333246231,15.54990558631718,"Tim Anderson",15172,641313
"Kyle Tucker","HOU",526,2096,99,289,353,78,0.09685115,0.16030534,0.23345885,0.28472222,0.27380312,0.34484412,0.50726197,0.35995629647531313,,132.63591687895777,14.70347140962258,96.39823462219417,-13.574945837259293,15.54907526081668,"Kyle Tucker",18345,663656
"Bo Bichette","TOR",507,2233,87,316,301,49,0.05373936,0.20734438,0.18949881,0.34987113,0.30071599,0.34079713,0.4902148,0.3553212889099634,,127.59153957724517,0.7288115506526083,74.30063847994685,0.8976732492446899,15.104057816083118,"Bo Bichette",19612,666182
"Will Smith","LAD",460,1853,88,257,295,8,0.11117107,0.18456557,0.22715736,0.27768313,0.26269036,0.35779817,0.48984772,0.36064379378328104,,130.19179565707606,-5.079828970367089,64.26734235794783,20.419408651068807,14.839386951404947,"Will Smith",19197,669257
"Tommy Edman","STL",567,2304,51,330,213,96,0.06163194,0.16493056,0.1454889,0.30011792,0.26452527,0.3181027,0.41001417,0.3147327403660536,,99.81957502563074,23.71390727488324,23.208871584958843,44.42132568359375,14.832162977897656,"Tommy Edman",19470,669242
"Sean Murphy","- - -",421,1630,66,205,212,1,0.10184049,0.23128834,0.20538243,0.28323108,0.24291785,0.33824432,0.44830028,0.34117540975399524,,121.97652404644927,-7.244267405709252,35.609302374386914,55.957630693912506,14.81158477503131,"Sean Murphy",19352,669221
"Yasmani Grandal","- - -",637,2465,96,277,293,8,0.15212982,0.2296146,0.18567251,0.27253371,0.23391813,0.35430195,0.41959064,0.3378792283689166,,112.64908373364527,-29.762284240219742,11.036569361545219,52.86782419681549,14.532138101437049,"Yasmani Grandal",11368,518735
"Pete Alonso","NYM",653,2775,185,383,476,14,0.09945946,0.2209009,0.27902156,0.26148194,0.25373134,0.3445045,0.5327529,0.3664188363054736,,135.98728970673162,-14.238461039494723,110.5279062146071,-56.75808393955231,14.48907623263807,"Pete Alonso",19251,624413
"Austin Riley","ATL",579,2430,127,339,354,5,0.07695473,0.25884774,0.23256881,0.3227367,0.27247706,0.33786008,0.50504587,0.357135406481333,,123.83874108474807,-5.409772092010826,64.38076741915704,-5.163965076208115,14.186095384914701,"Austin Riley",18360,663586
"Bryan Reynolds","PIT",610,2526,92,340,303,26,0.09422011,0.21496437,0.19866072,0.32736257,0.27767857,0.35366337,0.47633929,0.354140813725878,,121.34129746573868,2.784656021744013,70.39554085427976,-15.752374444156885,14.13664408983116,"Bryan Reynolds",19326,668804
"Max Kepler","MIN",676,2714,114,372,318,21,0.10537951,0.17464996,0.20470786,0.24254144,0.23245061,0.3201916,0.43715847,0.3250564910592498,,106.00631577484626,2.873427995480597,23.66040560879171,17.71933527290821,13.642868157428072,"Max Kepler",12144,596146
"Anthony Rizzo","- - -",727,3066,129,384,396,26,0.10241357,0.15949119,0.20076482,0.26944032,0.25736138,0.35942596,0.4581262,0.3510964691147969,,122.71332345803621,-20.62384639121592,65.36048481197876,-32.7818204164505,13.557337950728854,"Anthony Rizzo",3473,519203
"Mark Canha","- - -",699,2707,85,374,306,30,0.11230144,0.19763576,0.17164179,0.29184038,0.2524144,0.36313262,0.42405619,0.3445884276760949,,122.88446133460273,1.1902829664759338,77.27127804746935,-36.35870234668255,13.486877503114417,"Mark Canha",11445,592192
"J.D. Martinez","- - -",729,3163,155,448,501,10,0.09421435,0.24027822,0.24172303,0.3387013,0.28729085,0.35623813,0.52901388,0.37087499662676215,,132.65560469056584,-22.420632078778,103.03006496565618,-77.2370504681021,13.324576545826275,"J.D. Martinez",6184,502110
"Chris Taylor","LAD",693,2567,80,344,302,55,0.09972731,0.30112972,0.18495576,0.33591005,0.24690265,0.32969177,0.43185841,0.32798915242626037,,107.70800971603849,18.41953955194913,43.731268311666526,3.049326851963997,13.257664275155339,"Chris Taylor",13757,621035
"Brandon Lowe","TBR",483,1931,101,266,291,24,0.10409114,0.27602279,0.2390791,0.29466791,0.24557261,0.33350596,0.48465171,0.34824488248983443,,126.49060323902421,16.29278457001783,79.18900615707189,-10.448168225586414,13.254788493205883,"Brandon Lowe",18882,664040
"Brandon Crawford","SFG",686,2624,72,303,315,23,0.08955793,0.21379573,0.15203426,0.29333333,0.24753747,0.32138772,0.39957173,0.3094175855625195,,95.5175809668751,0.481238457839936,-13.939995544871962,58.69525703787804,13.250234656659766,"Brandon Crawford",5343,543063
"Harrison Bader","- - -",586,1973,56,259,204,71,0.07349214,0.24480487,0.15640881,0.30312751,0.24505929,0.31335703,0.4014681,0.30784518526131877,,94.79885668520335,20.39100099983625,7.91996634009595,55.407812029123306,13.032095621981368,"Harrison Bader",18030,664056
"Michael Conforto","- - -",594,2424,99,315,315,18,0.12293729,0.23349835,0.19275362,0.30021142,0.25362319,0.35684818,0.44637681,0.34525257306864576,,120.10877901348466,0.39861334091983736,62.56046879976143,-9.149047315120697,12.965405833653243,"Michael Conforto",16376,624424
"Yoán Moncada","CHW",648,2749,79,323,304,28,0.09603492,0.28628592,0.16816327,0.34106583,0.25428571,0.33041894,0.42244898,0.32527859000317066,,105.63194221796437,9.495815124362707,30.834634145576707,2.828571915626526,12.89066670450535,"Yoan Moncada",17232,660162
"Joey Gallo","- - -",658,2445,149,334,329,18,0.15051125,0.37382413,0.26108134,0.25478348,0.19581101,0.32324059,0.45689235,0.3343415875509504,,109.50107766840084,14.030035441741347,43.49950032311086,0.405173659324646,12.803504661263606,"Joey Gallo",14128,608336
"Gleyber Torres","NYY",705,2882,118,359,363,48,0.08674532,0.20471895,0.1863162,0.29847609,0.26517201,0.33090024,0.45148821,0.33479846598297314,,114.45630421931189,-5.554228672757745,44.82525345725906,-15.018095403909683,12.784847893618956,"Gleyber Torres",16997,650402
"Byron Buxton","MIN",392,1507,87,235,202,45,0.07033842,0.27803583,0.26788321,0.27752294,0.24014599,0.3025266,0.5080292,0.34076019837648214,,117.97081507562248,19.682918309699744,52.02031052944206,20.413020223379135,12.564640300631053,"Byron Buxton",14161,621439
"Willson Contreras","- - -",651,2582,97,313,307,21,0.09759876,0.24128582,0.19389587,0.30157687,0.24955117,0.34651163,0.44344704,0.3424177694292891,,115.6374228094714,-15.29454135010019,34.629087721570926,1.458836508449167,12.377171843228359,"Willson Contreras",11609,575929
"Christian Walker","ARI",648,2551,113,334,340,20,0.09760878,0.22304978,0.21251109,0.28768844,0.25332742,0.33215686,0.46583851,0.34020559859614,,113.2139076821717,4.524817894212902,45.504949295917314,-8.603165954351425,12.320729742518115,"Christian Walker",13419,572233
"Michael Brantley","- - -",522,2240,57,297,261,19,0.08035714,0.10580357,0.15836212,0.32378223,0.30685742,0.36656236,0.46521954,0.35686854258720674,,127.07256537036686,-2.1568513039965183,72.04195405139026,-28.797983668744564,12.109706623244016,"Michael Brantley",4106,488726
"Teoscar Hernández","- - -",712,2868,143,379,425,41,0.06938633,0.29497908,0.22685888,0.33152502,0.26289833,0.31810255,0.48975721,0.34273210920489755,,118.29270703133544,-3.6905294749885798,58.90564096023081,-35.813338696956635,11.990953258415539,"Teoscar Hernandez",13066,606192
"Jorge Polanco","MIN",598,2593,90,340,325,32,0.08870035,0.18704204,0.18240621,0.30424929,0.27037516,0.33758701,0.45278137,0.33849183169160757,,115.28282824844345,6.080497944960371,54.34088666521994,-26.869179477915168,11.889961497692134,"Jorge Polanco",13152,593871
"Josh Donaldson","- - -",536,2189,102,285,277,8,0.13202376,0.2407492,0.22066738,0.27061649,0.23681378,0.34307903,0.45748116,0.3427501454477953,,117.05748338267011,-13.377254132181406,34.35962569705806,11.36061890795827,11.825704122213702,"Josh Donaldson",5038,518626
"Ian Happ","CHC",690,2578,95,312,303,40,0.12335144,0.27114042,0.19379496,0.3148405,0.24685252,0.34485437,0.44064748,0.33933993772213794,,114.24811378931993,4.2329603298567235,49.39734792042836,-20.30126941204071,11.785653420483024,"Ian Happ",17919,664023
"Andrew Benintendi","- - -",683,2900,56,362,318,61,0.09413793,0.1762069,0.14058252,0.32645034,0.27961165,0.34936008,0.42019417,0.33339910357983865,,108.3132796497896,9.97071588668041,37.95716232878887,-22.65451008081436,11.631806384956047,"Andrew Benintendi",17901,643217
"Jeimer Candelario","- - -",685,2815,82,336,297,15,0.09484902,0.23410302,0.1731463,0.29767968,0.24368737,0.32480455,0.41683367,0.3218777469147478,,102.89177157267711,3.469383673975244,14.20051859658824,4.322551608085632,11.618604983963627,"Jeimer Candelario",13621,600869
"Cedric Mullins","BAL",514,2112,65,264,206,89,0.08143939,0.19554924,0.17478814,0.30007027,0.26059322,0.32776718,0.43538136,0.32938343238055223,,110.2592245437486,14.040954835014418,39.63176357152395,4.947107627987862,11.610555777038424,"Cedric Mullins",17929,656775
"Luis Robert Jr.","CHW",346,1440,70,209,199,42,0.05486111,0.24930556,0.22138555,0.33480663,0.28087349,0.32937893,0.50225904,0.3528446913768667,,125.8830113819249,10.148277336033061,54.93744619791709,9.11541223526001,11.536298582207632,"Luis Robert Jr.",20043,673357
"José Abreu","- - -",769,3323,129,411,512,5,0.07372856,0.20463437,0.19186828,0.31411711,0.27587366,0.34065603,0.46774194,0.34405296786650225,,119.29816909283403,-16.826183556579053,59.971997915548215,-62.99470508284867,11.402471513720645,"Jose Abreu",15676,547989
"Yandy Díaz","- - -",534,2195,56,295,251,6,0.12118451,0.14624146,0.14947368,0.32268579,0.29,0.38041002,0.43947368,0.35705801738257376,,133.4588910999556,-17.567021292401478,69.43076808927711,-30.14988897368312,11.39600381658503,"Yandy Diaz",16578,650490
"Jake Cronenworth","SDP",491,2041,52,262,227,16,0.09260167,0.17050465,0.16816144,0.28051392,0.24943946,0.33136095,0.4176009,0.3244269502357971,,109.47279819158851,10.621360879624262,34.6510446159273,4.963851876556873,11.074160811971772,"Jake Cronenworth",18036,630105
"Kyle Schwarber","- - -",748,3063,189,434,426,18,0.13973229,0.2791381,0.26666667,0.25670498,0.22774566,0.34062704,0.49441233,0.352596440802008,,121.39901223816942,-4.664639167953283,75.96699154311906,-69.99964880943298,11.050327471135493,"Kyle Schwarber",16478,656941
"Nick Ahmed","ARI",579,2126,50,236,243,29,0.07337723,0.20413923,0.15463917,0.28086839,0.23917526,0.29594722,0.39381443,0.29539906668606664,,81.1809601656353,4.475620142649859,-45.92228947931115,85.20673942565918,10.876368467639889,"Nick Ahmed",12147,605113
"Kevin Kiermaier","- - -",553,1935,41,246,195,63,0.07235142,0.24031008,0.14943182,0.29849565,0.2375,0.30036251,0.38693182,0.29638966146600965,,89.88905012012707,12.052883147029206,-12.025532510551216,55.126115918159485,10.825599350889537,"Kevin Kiermaier",11038,595281
"Kris Bryant","- - -",534,2280,86,328,250,16,0.10482456,0.22017544,0.19757453,0.31857143,0.26882264,0.36140351,0.46639717,0.35522641430031415,,119.32240118069174,8.063285056268796,64.16360495650316,-31.5850000269711,10.822196250253228,"Kris Bryant",15429,592178
"Mike Yastrzemski","SFG",525,2011,84,294,250,14,0.1009448,0.25261064,0.22046354,0.28763667,0.24081402,0.32452642,0.46127756,0.3344350935581452,,112.91042848861285,10.911853573517874,44.3504198604088,-4.256013035774231,10.767754970415332,"Mike Yastrzemski",14854,573262
"J.P. Crawford","- - -",613,2546,38,312,219,20,0.10997643,0.17556952,0.11764706,0.29867892,0.25248869,0.34175217,0.37013575,0.3154925098539717,,104.11420402952835,-2.255305573809892,9.767042865021953,10.813376784324646,10.765565392307083,"J.P. Crawford",15491,641487
"Kolten Wong","- - -",645,2369,52,284,229,65,0.08062474,0.16462642,0.1407977,0.29010856,0.25612686,0.33404165,0.39692456,0.31816818672385494,,100.59296221750651,14.338390559190884,16.499849520217193,10.69203507900238,10.762261419138497,"Kolten Wong",12532,543939
