player_id,full_name,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,era_minus_xera_diff,avg_zERA,zERA_2023,zscore_difference
425794, Adam Wainwright,792.0,571.3333333333334,0.25133333333333335,0.262,-0.010666666666666666,0.3913333333333333,0.4123333333333334,-0.020999999999999963,0.303,0.3196666666666667,-0.016666666666666632,3.65,-0.7443333333333334,4.396666666666667,7.79,3.206273753312089
425844, Zack Greinke,697.3333333333334,536.6666666666666,0.25533333333333336,0.26299999999999996,-0.007666666666666634,0.40499999999999997,0.42,-0.015,0.2976666666666667,0.31266666666666665,-0.014999999999999966,3.59,-0.6066666666666667,4.196666666666666,5.39,0.8417779965889379
434378, Justin Verlander,756.5,472.0,0.179,0.1965,-0.01749999999999995,0.3155,0.3385,-0.023,0.23249999999999998,0.2515,-0.019,2.165,-0.494,2.66,3.32,0.7651389466490861
446372, Corey Kluber,515.0,370.0,0.2605,0.2505,0.01,0.4,0.394,0.006,0.313,0.3095,0.0035,4.08,0.06500000000000002,4.015000000000001,6.18,1.976189745455202
448179, Rich Hill,593.5,408.0,0.2465,0.24,0.006499999999999999,0.41700000000000004,0.4125,0.004500000000000051,0.319,0.318,0.001,4.0649999999999995,-0.20099999999999998,4.265000000000001,5.53,0.8981759317751634
450203, Charlie Morton,758.0,462.6666666666667,0.217,0.22033333333333335,-0.0033333333333333006,0.35333333333333333,0.35233333333333333,0.0009999999999999673,0.2846666666666667,0.29,-0.005333333333333301,3.58,0.01633333333333334,3.563333333333333,4.91,1.2225562066655136
453286, Max Scherzer,650.3333333333334,392.3333333333333,0.20466666666666666,0.20033333333333334,0.004333333333333266,0.3403333333333333,0.3426666666666667,-0.0023333333333333344,0.257,0.26033333333333336,-0.0033333333333333327,2.5566666666666666,-0.2816666666666667,2.84,3.37,0.5614134276390481
458681, Lance Lynn,676.0,445.6666666666667,0.23299999999999998,0.221,0.011999999999999934,0.37833333333333335,0.36033333333333334,0.017999999999999964,0.28733333333333333,0.2783333333333333,0.009,3.453333333333333,0.18033333333333335,3.2733333333333334,4.75,1.4629861955316852
471911, Carlos Carrasco,407.6666666666667,279.6666666666667,0.2773333333333334,0.25766666666666665,0.019666666666666634,0.4896666666666667,0.45,0.0396666666666666,0.3443333333333333,0.3256666666666667,0.0186666666666666,5.1000000000000005,0.5203333333333333,4.576666666666667,6.5,1.521707439002727
477132, Clayton Kershaw,562.3333333333334,374.0,0.21733333333333335,0.22133333333333335,-0.004,0.35933333333333334,0.35766666666666663,0.0016666666666666668,0.26633333333333337,0.27066666666666667,-0.0043333333333333,2.953333333333333,-0.147,3.1,3.49,0.31994269802245
489119, Wade Miley,705.0,512.5,0.2595,0.2485,0.011,0.40700000000000003,0.391,0.01599999999999995,0.314,0.309,0.005,3.675,-0.441,4.115,4.69,0.1857049825069424
502043, Kyle Gibson,726.0,508.6666666666667,0.259,0.25733333333333336,0.0016666666666667,0.41333333333333333,0.4083333333333334,0.005,0.319,0.32033333333333336,-0.001333333333333333,4.533333333333333,0.11099999999999999,4.42,4.5,-0.4630935122980097
502171, Alex Cobb,512.0,346.0,0.251,0.246,0.004999999999999999,0.34299999999999997,0.34450000000000003,-0.0014999999999999996,0.291,0.29200000000000004,-0.0010000000000000512,3.745,0.1795,3.565,4.69,0.9770351209030043
502624, Chase Anderson,403.5,283.5,0.254,0.2525,0.0015,0.485,0.4535,0.0315,0.34299999999999997,0.3385,0.0045,5.48,0.4195,5.0600000000000005,5.11,-0.7097999435945352
506433, Yu Darvish,727.6666666666666,463.3333333333333,0.214,0.219,-0.005,0.39033333333333337,0.3873333333333333,0.002999999999999968,0.2846666666666667,0.29033333333333333,-0.005666666666666632,3.766666666666667,0.19899999999999998,3.5666666666666664,3.57,-0.26308052886651423
518876, Merrill Kelly,749.3333333333334,538.0,0.25066666666666665,0.25733333333333336,-0.006666666666666667,0.417,0.436,-0.018999999999999965,0.30866666666666664,0.32166666666666666,-0.012999999999999965,4.076666666666667,-0.41333333333333333,4.49,4.26,-0.8290334742533175
519242, Chris Sale,612.0,344.0,0.221,0.213,0.008,0.412,0.38,0.0319999999999999,0.294,0.284,0.01,4.4,0.888,3.51,3.57,-0.18154954491055642
527048, Martín Pérez,689.0,491.6666666666667,0.272,0.25566666666666665,0.0163333333333333,0.4186666666666667,0.40099999999999997,0.017666666666666667,0.327,0.319,0.008,4.25,-0.16600000000000004,4.413333333333333,5.5,0.6516034392862959
527054, Julio Teheran,754.0,494.0,0.229,0.24,-0.0109999999999999,0.389,0.416,-0.0269999999999999,0.31,0.327,-0.017,3.81,-0.947,4.76,4.53,-0.9191262639001893
542881, Tyler Anderson,705.0,528.0,0.2415,0.242,-0.0005,0.401,0.387,0.014,0.29500000000000004,0.29500000000000004,0.0,3.55,-0.10700000000000001,3.6550000000000002,4.78,0.9470041910207125
543037, Gerrit Cole,778.6666666666666,454.3333333333333,0.206,0.20133333333333334,0.004666666666666667,0.36833333333333335,0.35566666666666663,0.012666666666666666,0.2683333333333333,0.26466666666666666,0.0036666666666666666,3.0766666666666667,0.12833333333333333,2.9466666666666668,3.62,0.6842196079722633
543101, Anthony DeSclafani,686.0,478.0,0.23149999999999998,0.237,-0.0055,0.39,0.40549999999999997,-0.0155,0.28800000000000003,0.3005,-0.01249999999999995,3.5300000000000002,-0.3475,3.875,5.08,0.9620036569979578
543135, Nathan Eovaldi,508.6666666666667,352.3333333333333,0.26433333333333336,0.24533333333333332,0.019,0.4563333333333333,0.41566666666666663,0.04066666666666666,0.33,0.3133333333333333,0.016666666666666632,4.536666666666666,0.295,4.239999999999999,3.49,-1.3202688615621125
543243, Sonny Gray,590.3333333333334,372.6666666666667,0.215,0.22166666666666668,-0.006666666666666601,0.353,0.34833333333333333,0.004666666666666698,0.2826666666666667,0.2876666666666667,-0.005,3.3833333333333333,-0.11033333333333335,3.4933333333333336,3.84,0.1408085254550625
543294, Kyle Hendricks,623.6666666666666,465.6666666666667,0.26233333333333336,0.26466666666666666,-0.0023333333333333335,0.44966666666666666,0.438,0.011666666666666601,0.3253333333333333,0.326,-0.0006666666666666666,4.343333333333333,-0.25566666666666665,4.6000000000000005,4.14,-1.1199121104667982
543475, Jordan Lyles,714.0,509.0,0.26566666666666666,0.25833333333333336,0.007333333333333299,0.46900000000000003,0.4533333333333333,0.015666666666666666,0.33866666666666667,0.33466666666666667,0.004,4.573333333333333,-0.292,4.866666666666667,4.95,-0.6084522214767619
543521, Collin McHugh,278.6666666666667,179.33333333333334,0.21033333333333334,0.21966666666666668,-0.009333333333333332,0.34,0.3453333333333333,-0.005333333333333335,0.264,0.27233333333333337,-0.008333333333333366,2.9500000000000006,-0.242,3.19,4.88,1.7265483605947274
547179, Michael Lorenzen,377.0,253.0,0.2225,0.2235,-0.0009999999999999996,0.36,0.34750000000000003,0.01249999999999995,0.29000000000000004,0.28900000000000003,0.001,3.58,0.0325,3.545,4.09,0.342747719627885
548389, Ross Stripling,445.6666666666667,321.0,0.24133333333333332,0.247,-0.005666666666666667,0.4186666666666667,0.4143333333333334,0.0043333333333332655,0.299,0.3056666666666667,-0.006666666666666633,3.7633333333333336,-0.24833333333333338,4.01,5.15,0.8451254325517935
554430, Zack Wheeler,761.3333333333334,510.3333333333333,0.2313333333333333,0.22866666666666666,0.0026666666666666666,0.3546666666666667,0.35133333333333333,0.0033333333333333006,0.2753333333333334,0.27666666666666667,-0.0013333333333333333,3.186666666666666,-0.053333333333333344,3.2433333333333336,3.32,-0.07415059407400948
571510, Matthew Boyd,562.5,365.5,0.251,0.23299999999999998,0.01799999999999995,0.43100000000000005,0.4095,0.02150000000000005,0.3155,0.3045,0.011000000000000001,4.23,0.23750000000000002,3.9899999999999998,4.17,-0.20910189574850713
571578, Patrick Corbin,766.3333333333334,532.3333333333334,0.27799999999999997,0.2713333333333333,0.006666666666666667,0.466,0.4756666666666667,-0.009666666666666634,0.3433333333333333,0.3476666666666666,-0.004333333333333333,5.126666666666666,-0.23700000000000002,5.363333333333333,6.42,0.3014571383952127
571656, Buck Farmer,288.0,186.0,0.247,0.235,0.012,0.422,0.424,-0.002,0.312,0.312,0.0,3.72,-0.566,4.29,4.29,-0.5081239081575458
571760, Andrew Heaney,425.6666666666667,262.3333333333333,0.24033333333333332,0.2253333333333333,0.014999999999999966,0.4566666666666667,0.41333333333333333,0.04333333333333326,0.3256666666666667,0.3073333333333333,0.018333333333333333,4.613333333333333,0.5683333333333332,4.043333333333334,4.72,0.3219708496436313
571927, Steven Matz,669.0,466.5,0.2625,0.254,0.0085,0.4295,0.42300000000000004,0.0065,0.32,0.318,0.002,4.015,-0.3785,4.395,3.84,-1.156493307491207
571945, Miles Mikolas,784.5,591.0,0.249,0.265,-0.015999999999999952,0.41100000000000003,0.4255,-0.014499999999999999,0.29900000000000004,0.318,-0.018999999999999947,3.725,-0.6499999999999999,4.375,4.88,0.021591607868667484
572020, James Paxton,633.0,390.0,0.242,0.221,0.0209999999999999,0.423,0.379,0.0439999999999999,0.31,0.291,0.019,3.82,0.133,3.69,3.32,-0.716806585256265
573186, Marcus Stroman,690.6666666666666,495.3333333333333,0.24433333333333332,0.25266666666666665,-0.0083333333333333,0.37433333333333335,0.39233333333333337,-0.017999999999999964,0.2913333333333333,0.306,-0.014666666666666668,3.2466666666666666,-0.7386666666666666,3.986666666666667,4.03,-0.3590206654724497
579328, Yusei Kikuchi,613.6666666666666,416.0,0.2603333333333333,0.262,-0.0016666666666666993,0.488,0.4676666666666667,0.0203333333333333,0.35333333333333333,0.351,0.002333333333333366,5.016666666666667,-0.39166666666666666,5.41,4.26,-2.1527129784794568
592332, Kevin Gausman,650.3333333333334,428.3333333333333,0.25466666666666665,0.24366666666666667,0.010999999999999966,0.39966666666666667,0.4043333333333334,-0.004666666666666665,0.30033333333333334,0.301,-0.0006666666666666337,3.9599999999999995,0.07633333333333336,3.8833333333333333,3.73,-0.5418780395943139
592351, Jon Gray,600.6666666666666,396.6666666666667,0.242,0.24433333333333332,-0.002333333333333333,0.4106666666666667,0.39033333333333337,0.020333333333333297,0.3116666666666667,0.3093333333333333,0.0023333333333333327,4.13,0.029666666666666692,4.1000000000000005,4.23,-0.30106161916058605
592767, Drew Smyly,502.3333333333333,349.0,0.26333333333333336,0.259,0.004333333333333334,0.48666666666666664,0.4673333333333333,0.019333333333333334,0.3443333333333333,0.34,0.004333333333333334,4.73,-0.3456666666666666,5.073333333333333,4.17,-1.767782471377113
592789, Noah Syndergaard,694.5,501.0,0.2595,0.247,0.01249999999999995,0.409,0.39249999999999996,0.016499999999999952,0.3065,0.30200000000000005,0.00449999999999995,4.11,0.2065,3.9050000000000002,6.1,2.046047367444903
592791, Jameson Taillon,665.5,476.0,0.242,0.245,-0.0030000000000000504,0.426,0.4165,0.00949999999999995,0.3085,0.3105,-0.0019999999999999996,4.105,0.0605,4.045,5.22,0.8721254150867298
592836, Taijuan Walker,651.5,457.5,0.23249999999999998,0.245,-0.01249999999999995,0.382,0.4185,-0.03649999999999995,0.297,0.318,-0.020999999999999998,3.98,-0.2895,4.27,4.44,-0.31358250609348953
592866, Trevor Williams,471.0,337.6666666666667,0.27466666666666667,0.25533333333333336,0.019333333333333234,0.4626666666666666,0.42966666666666664,0.03299999999999997,0.3376666666666666,0.321,0.016666666666666597,4.3133333333333335,-0.14700000000000002,4.46,5.57,0.6618176310067713
593334, Domingo Germán,434.0,299.0,0.23266666666666666,0.24,-0.007333333333333267,0.4286666666666667,0.418,0.010666666666666635,0.3076666666666667,0.3096666666666667,-0.0019999999999999996,4.073333333333333,-0.02266666666666667,4.093333333333333,4.29,-0.2251634344280443
593958, Eduardo Rodriguez,641.6666666666666,429.3333333333333,0.259,0.23500000000000001,0.023999999999999997,0.4103333333333334,0.38066666666666665,0.029666666666666664,0.318,0.2993333333333333,0.018666666666666668,4.2,0.3933333333333333,3.8066666666666666,3.49,-0.696796631310671
594835, Marco Gonzales,744.6666666666666,570.0,0.25633333333333336,0.25933333333333336,-0.0029999999999999662,0.448,0.44166666666666665,0.006333333333333365,0.323,0.3273333333333333,-0.004333333333333334,4.026666666666666,-0.5976666666666667,4.623333333333333,5.18,-0.004174418132066315
596001, Jakob Junis,624.5,444.0,0.2725,0.266,0.006500000000000001,0.456,0.44699999999999995,0.00900000000000005,0.334,0.32999999999999996,0.0040000000000000495,4.83,0.07300000000000001,4.755,3.84,-1.674454852623175
596133, Luke Weaver,267.5,182.5,0.23,0.253,-0.022999999999999902,0.419,0.439,-0.019999999999999997,0.2955,0.319,-0.02349999999999995,3.5949999999999998,-0.8215,4.415,5.75,0.9254817369496684
596295, Austin Gomber,508.5,364.5,0.2565,0.2525,0.00400000000000005,0.44999999999999996,0.424,0.025999999999999947,0.32799999999999996,0.3195,0.00849999999999995,5.045,0.7324999999999999,4.3100000000000005,5.57,0.8776349414784237
601713, Nick Pivetta,618.3333333333334,408.3333333333333,0.255,0.24466666666666667,0.010333333333333333,0.4526666666666667,0.4286666666666667,0.023999999999999928,0.33499999999999996,0.327,0.008,4.823333333333333,0.17600000000000002,4.646666666666667,4.09,-1.2423105272805908
605135, Chris Bassitt,664.6666666666666,451.3333333333333,0.227,0.22866666666666668,-0.0016666666666666661,0.367,0.36933333333333335,-0.0023333333333333335,0.288,0.29266666666666663,-0.004666666666666632,3.4599999999999995,-0.16766666666666666,3.6266666666666665,4.5,0.6783402630854003
605182, Mike Clevinger,492.0,320.0,0.221,0.22749999999999998,-0.00649999999999995,0.3715,0.39049999999999996,-0.01899999999999995,0.2875,0.30000000000000004,-0.012499999999999999,3.52,-0.35850000000000004,3.88,4.59,0.4133082618006423
605200, Zach Davies,636.6666666666666,467.6666666666667,0.25933333333333336,0.27299999999999996,-0.013666666666666633,0.43766666666666665,0.4603333333333333,-0.02266666666666667,0.33,0.34800000000000003,-0.018,4.473333333333334,-0.8716666666666667,5.343333333333334,5.18,-1.0400975083960022
605288, Adrian Houser,505.0,353.3333333333333,0.24333333333333332,0.24433333333333332,-0.0010000000000000002,0.37566666666666665,0.37599999999999995,-0.00033333333333326654,0.3053333333333333,0.31133333333333335,-0.006000000000000033,3.893333333333333,-0.27066666666666667,4.163333333333333,4.44,-0.16011241864698098
605397, Joe Musgrove,735.3333333333334,494.6666666666667,0.2313333333333333,0.237,-0.005666666666666632,0.39466666666666667,0.387,0.007666666666666666,0.295,0.298,-0.0029999999999999996,3.516666666666667,-0.26066666666666666,3.776666666666667,3.13,-1.0514709948191445
605400, Aaron Nola,802.6666666666666,514.6666666666666,0.22966666666666669,0.223,0.006666666666666667,0.38166666666666665,0.3706666666666667,0.010999999999999966,0.28833333333333333,0.284,0.004333333333333334,3.9166666666666665,0.47733333333333333,3.44,3.81,0.18439041704475068
605483, Blake Snell,508.6666666666667,290.6666666666667,0.22366666666666668,0.21466666666666667,0.009,0.36933333333333335,0.36433333333333334,0.005000000000000036,0.296,0.293,0.0029999999999999337,3.956666666666667,0.27066666666666667,3.6833333333333336,3.84,-0.1325600678090314
607192, Tyler Glasnow,340.0,190.0,0.176,0.188,-0.012,0.319,0.331,-0.012,0.246,0.257,-0.011,2.66,-0.081,2.74,4.03,1.4346609815586229
607259, Nick Martinez,448.0,308.0,0.239,0.233,0.0059999999999999,0.398,0.372,0.026,0.315,0.304,0.011,3.47,-0.36,3.83,4.41,0.28632845248979166
607536, Kyle Freeland,584.3333333333334,429.0,0.287,0.26766666666666666,0.0193333333333333,0.4936666666666667,0.4566666666666667,0.03699999999999997,0.35566666666666663,0.3393333333333333,0.0163333333333333,5.196666666666666,0.1526666666666667,5.043333333333333,5.46,-0.2990334675394031
607625, Seth Lugo,293.0,185.5,0.21250000000000002,0.20800000000000002,0.0045000000000000005,0.347,0.34450000000000003,0.0024999999999999996,0.26449999999999996,0.26349999999999996,0.001,3.1500000000000004,0.20500000000000002,2.9450000000000003,4.35,1.4933442800054102
608337, Lucas Giolito,707.3333333333334,445.6666666666667,0.23199999999999998,0.22833333333333336,0.0036666666666666666,0.4073333333333333,0.37566666666666665,0.03166666666666663,0.30233333333333334,0.2936666666666667,0.008666666666666633,3.9466666666666668,0.28600000000000003,3.66,4.63,0.7740445200038225
