player_id,full_name,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,era_minus_xera_diff,avg_zERA,zERA_2023,zscore_difference
608344, Cole Irvin,754.5,580.5,0.263,0.2695,-0.006500000000000001,0.42,0.448,-0.028000000000000004,0.3145,0.331,-0.0165,4.11,-0.5515,4.66,6.14,1.003971107582338
608379, Michael Wacha,534.6666666666666,382.6666666666667,0.26433333333333336,0.27099999999999996,-0.006666666666666633,0.45999999999999996,0.47866666666666663,-0.018666666666666634,0.33166666666666667,0.3466666666666667,-0.014999999999999966,4.376666666666666,-0.9013333333333332,5.28,4.2,-2.0319776136711574
608717, Chris Stratton,320.0,217.0,0.27466666666666667,0.25033333333333335,0.024333333333333262,0.426,0.3933333333333333,0.03266666666666667,0.33066666666666666,0.3136666666666667,0.01699999999999997,4.486666666666667,0.26633333333333337,4.22,3.52,-1.258340068032326
608718, Brent Suter,292.5,206.5,0.244,0.2415,0.0024999999999999996,0.40449999999999997,0.37,0.03449999999999995,0.31,0.299,0.011,3.425,-0.30100000000000005,3.725,2.5,-1.6733501160171478
615698, Cal Quantrill,609.6666666666666,449.0,0.24933333333333332,0.25533333333333336,-0.005999999999999966,0.3973333333333333,0.41333333333333333,-0.01599999999999997,0.304,0.31666666666666665,-0.012666666666666666,3.81,-0.4893333333333334,4.296666666666667,6.06,1.4383201872574973
621076, James Kaprielian,539.5,374.0,0.236,0.2465,-0.01049999999999995,0.422,0.426,-0.004,0.318,0.3275,-0.0095,4.15,-0.398,4.550000000000001,4.82,-0.2965015586153957
621107, Zach Eflin,486.6666666666667,358.0,0.26166666666666666,0.24366666666666667,0.017999999999999967,0.43533333333333335,0.39833333333333326,0.037,0.315,0.297,0.018,4.113333333333333,0.367,3.75,3.04,-1.1125629293582178
621112, Paul Blackburn,467.0,343.0,0.255,0.259,-0.004,0.441,0.401,0.0399999999999999,0.326,0.315,0.011,4.28,0.144,4.14,3.95,-0.6680423218663176
621244, José Berríos,792.0,550.0,0.254,0.254,5.782411586589357e-19,0.4163333333333334,0.42966666666666664,-0.013333333333333267,0.312,0.3203333333333333,-0.008333333333333333,4.1433333333333335,-0.27566666666666667,4.42,4.63,-0.319429853052553
621381, Matt Strahm,487.0,340.0,0.267,0.256,0.011,0.477,0.478,-0.001,0.326,0.324,0.002,4.71,0.049,4.66,3.2,-2.245037801507223
622072, Alex Wood,570.0,380.0,0.249,0.244,0.005,0.38949999999999996,0.3875,0.00199999999999995,0.3065,0.307,-0.0005,4.465,0.518,3.9450000000000003,4.91,0.6734210500209732
622491, Luis Castillo,732.6666666666666,464.0,0.223,0.22,0.0030000000000000005,0.359,0.3396666666666666,0.019333333333333366,0.2893333333333334,0.2853333333333333,0.004000000000000033,3.456666666666667,0.023999999999999983,3.4333333333333336,3.7,0.0724207396870784
622663, Luis Severino,405.0,259.0,0.196,0.203,-0.007,0.353,0.329,0.0239999999999999,0.273,0.268,0.005,3.18,0.236,2.94,6.75,4.152790361039823
623167, Chris Flexen,665.5,507.0,0.259,0.2585,0.0005,0.411,0.4285,-0.017499999999999998,0.313,0.324,-0.011,3.67,-0.7785,4.445,6.58,1.7995554838840233
624133, Ranger Suárez,428.3333333333333,298.6666666666667,0.24033333333333337,0.2363333333333333,0.004000000000000034,0.35600000000000004,0.3506666666666667,0.005333333333333301,0.28633333333333333,0.2856666666666667,0.0006666666666666673,2.716666666666667,-0.7693333333333333,3.486666666666667,4.44,0.8134634485918092
628317, Kenta Maeda,538.5,350.0,0.23,0.223,0.007000000000000001,0.402,0.362,0.0399999999999999,0.2995,0.28600000000000003,0.0135,4.35,0.853,3.495,3.34,-0.4141419802207382
628711, Julio Urías,586.6666666666666,397.0,0.20633333333333334,0.21033333333333334,-0.003999999999999933,0.34,0.3383333333333334,0.001666666666666634,0.264,0.268,-0.004,2.533333333333333,-0.48266666666666663,3.016666666666667,3.78,0.760321674464515
630023, Yonny Chirinos,530.0,385.0,0.225,0.256,-0.031,0.414,0.451,-0.037,0.286,0.318,-0.032,3.85,-0.622,4.47,6.1,1.233135498001677
640455, Sean Manaea,712.5,486.0,0.2545,0.2445,0.01,0.435,0.413,0.022,0.32,0.312,0.008,4.4350000000000005,0.35000000000000003,4.085,4.44,-0.047407823178451276
641154, Pablo López,541.0,369.0,0.24266666666666667,0.24066666666666667,0.0020000000000000334,0.408,0.39433333333333337,0.013666666666666666,0.3053333333333333,0.3033333333333333,0.002,3.97,0.046999999999999986,3.9233333333333333,3.1,-1.2956455171916608
641482, Nestor Cortes,429.0,285.3333333333333,0.229,0.22833333333333336,0.0006666666666666996,0.39766666666666667,0.3866666666666667,0.010999999999999968,0.29433333333333334,0.2933333333333334,0.0009999999999999339,3.67,-0.08100000000000002,3.7533333333333334,3.68,-0.410091624074826
641540, Dane Dunning,591.0,403.5,0.2715,0.2575,0.013999999999999999,0.435,0.4095,0.02549999999999995,0.33999999999999997,0.33,0.00999999999999995,4.484999999999999,-0.138,4.625,4.35,-0.9238095972771042
641927, Bailey Ober,303.0,213.0,0.2425,0.257,-0.014500000000000002,0.42,0.462,-0.04200000000000005,0.30100000000000005,0.33,-0.028999999999999998,3.7,-0.9225,4.625,3.76,-1.5758215892372542
642232, Ryan Yarbrough,523.6666666666666,392.3333333333333,0.257,0.25733333333333336,-0.0003333333333333001,0.42933333333333334,0.4126666666666667,0.016666666666666666,0.31433333333333335,0.31233333333333335,0.0019999999999999996,4.58,0.4096666666666667,4.17,4.66,0.07341881653376944
642545, Jaime Barria,310.3333333333333,231.66666666666666,0.26633333333333337,0.2703333333333333,-0.003999999999999966,0.4796666666666667,0.47333333333333333,0.006333333333333334,0.3403333333333333,0.3436666666666666,-0.0033333333333333335,4.546666666666667,-0.6573333333333333,5.203333333333333,4.56,-1.5238331627161756
642547, Freddy Peralta,426.3333333333333,249.0,0.204,0.19566666666666666,0.008333333333333368,0.35333333333333333,0.3336666666666666,0.019666666666666666,0.2803333333333333,0.272,0.008333333333333333,3.893333333333333,0.7356666666666666,3.1566666666666667,3.47,0.2163096126441144
643511, Tyler Rogers,322.5,247.0,0.248,0.237,0.01099999999999995,0.34650000000000003,0.3165,0.02999999999999995,0.2855,0.274,0.0115,2.895,-0.21000000000000002,3.105,2.13,-1.1901941090483072
645261, Sandy Alcantara,853.6666666666666,598.0,0.2253333333333333,0.23033333333333336,-0.005,0.36200000000000004,0.3746666666666667,-0.012666666666666633,0.2823333333333333,0.292,-0.009666666666666634,3.1166666666666667,-0.5386666666666667,3.6566666666666663,4.09,0.18208372183232135
650633, Michael King,275.0,182.0,0.236,0.257,-0.021,0.355,0.417,-0.062,0.298,0.333,-0.035,3.55,-1.207,4.76,3.27,-2.3115586535100014
650644, Aaron Civale,377.3333333333333,269.3333333333333,0.23366666666666666,0.247,-0.013333333333333334,0.4116666666666666,0.4003333333333334,0.011333333333333301,0.2976666666666667,0.3046666666666667,-0.006999999999999999,3.6999999999999997,-0.2749999999999999,3.9733333333333327,3.7,-0.7045215780108716
656288, Griffin Canning,330.5,217.5,0.2495,0.236,0.01349999999999995,0.4655,0.41900000000000004,0.04649999999999995,0.33499999999999996,0.3175,0.01749999999999995,5.09,0.712,4.380000000000001,4.03,-0.9249416129314522
656302, Dylan Cease,593.6666666666666,350.6666666666667,0.228,0.212,0.016,0.3853333333333333,0.3593333333333333,0.026,0.3036666666666667,0.2916666666666667,0.011999999999999967,3.966666666666667,0.309,3.66,4.09,0.17728778159961722
656427, Jack Flaherty,547.0,342.0,0.1955,0.22999999999999998,-0.0344999999999999,0.34950000000000003,0.41200000000000003,-0.062499999999999944,0.267,0.30800000000000005,-0.04099999999999995,2.9850000000000003,-1.1515,4.135,4.56,0.013265681865264917
656557, Tanner Houck,266.0,167.0,0.2245,0.22749999999999998,-0.0029999999999999498,0.304,0.346,-0.041999999999999996,0.2725,0.29100000000000004,-0.01849999999999995,3.335,-0.19399999999999998,3.5300000000000002,3.92,0.17646158858483707
656605, Mitch Keller,578.5,399.5,0.29400000000000004,0.271,0.023,0.4325,0.4175,0.014999999999999951,0.351,0.3385,0.0125,5.04,0.0975,4.94,4.03,-1.7306595720256233
656629, Michael Kopech,389.5,243.0,0.20400000000000001,0.2005,0.0034999999999999996,0.3605,0.35350000000000004,0.006999999999999949,0.28300000000000003,0.2845,-0.0014999999999999996,3.52,0.14,3.385,5.64,2.285865711031941
656731, Tylor Megill,379.0,250.0,0.255,0.22,0.035,0.467,0.412,0.055,0.332,0.302,0.03,4.52,0.677,3.84,6.38,2.4489976218959115
656756, Jordan Montgomery,692.5,484.0,0.2425,0.253,-0.010499999999999999,0.382,0.402,-0.02,0.295,0.31,-0.015,3.6550000000000002,-0.3725,4.029999999999999,4.23,-0.20034687427381292
656849, David Peterson,370.5,228.5,0.2455,0.255,-0.00950000000000005,0.41600000000000004,0.4205,-0.00449999999999995,0.32899999999999996,0.3375,-0.008499999999999999,4.6850000000000005,-0.266,4.95,4.95,-0.7283507272943465
657006, Justin Steele,380.0,244.5,0.2385,0.23149999999999998,0.007,0.388,0.35250000000000004,0.035500000000000004,0.314,0.302,0.012,3.7199999999999998,-0.09049999999999998,3.81,3.55,-0.635286267276241
657277, Logan Webb,691.5,480.5,0.237,0.2385,-0.0015,0.33899999999999997,0.346,-0.007000000000000001,0.27849999999999997,0.2855,-0.007,2.965,-0.4175,3.385,3.55,-0.02380388760655683
657376, Clarke Schmidt,236.0,155.0,0.222,0.222,0.0,0.343,0.359,-0.0159999999999999,0.285,0.292,-0.007,3.12,-0.389,3.51,4.23,0.5478198020279172
657746, Joe Ryan,604.0,396.0,0.211,0.215,-0.004,0.379,0.373,0.006,0.294,0.294,0.0,3.55,-0.019,3.57,3.27,-0.599407990434887
660271, Shohei Ohtani,596.5,358.5,0.20500000000000002,0.2055,-0.00049999999999995,0.3335,0.3275,0.006,0.267,0.269,-0.0019999999999999497,2.755,-0.2465,3.0,3.84,0.8506076798951664
661403, Emmanuel Clase,275.0,186.0,0.181,0.2,-0.019,0.23249999999999998,0.2685,-0.036,0.1995,0.2235,-0.024,1.3250000000000002,-0.743,2.07,2.88,1.1277741365452734
663556, Shane McClanahan,578.5,371.0,0.223,0.235,-0.01199999999999995,0.353,0.3845,-0.03149999999999995,0.276,0.2945,-0.0185,2.9850000000000003,-0.7084999999999999,3.695,4.0,0.027470952755531186
663559, Bailey Falter,349.0,252.0,0.263,0.262,0.001,0.477,0.455,0.0219999999999999,0.338,0.331,0.007,3.86,-0.763,4.62,4.91,-0.29775684710146555
663567, Peter Lambert,420.0,321.0,0.321,0.298,0.023,0.571,0.486,0.0849999999999999,0.395,0.364,0.031,7.25,1.174,6.08,4.95,-2.3541744661808
663738, Daniel Lynch IV,455.5,321.0,0.2925,0.28200000000000003,0.01049999999999995,0.4605,0.47050000000000003,-0.00999999999999995,0.356,0.3605,-0.0045000000000000005,5.41,-0.28099999999999997,5.6899999999999995,4.88,-1.870406813932824
663776, Patrick Sandoval,500.5,325.0,0.23049999999999998,0.23249999999999998,-0.002,0.34099999999999997,0.35050000000000003,-0.009500000000000001,0.291,0.299,-0.008,3.265,-0.4665,3.73,4.38,0.3970535073373266
663903, Brady Singer,603.5,408.0,0.2635,0.2525,0.011,0.396,0.3975,-0.00150000000000005,0.319,0.3175,0.0015000000000000005,4.07,-0.1865,4.255,4.78,0.08373494913410062
664062, Tony Gonsolin,498.0,340.0,0.172,0.22,-0.048,0.299,0.342,-0.043,0.238,0.276,-0.038,2.14,-0.979,3.12,5.29,2.280356184640247
664285, Framber Valdez,576.0,382.0,0.23666666666666666,0.2336666666666667,0.0030000000000000005,0.35033333333333333,0.34500000000000003,0.0053333333333332985,0.3006666666666667,0.302,-0.0013333333333332992,3.94,0.041666666666666664,3.896666666666667,4.12,-0.13007082278875734
664299, Cristian Javier,504.5,283.5,0.178,0.1945,-0.0165,0.32999999999999996,0.351,-0.020999999999999998,0.271,0.2855,-0.014499999999999999,3.045,-0.45199999999999996,3.5,4.69,1.0705559554407205
665152, Dean Kremer,378.5,278.5,0.277,0.2715,0.005499999999999949,0.489,0.48250000000000004,0.006500000000000002,0.35450000000000004,0.353,0.0014999999999999996,5.39,-0.07099999999999995,5.46,5.46,-0.8985259966273287
665795, Edward Cabrera,291.0,174.0,0.177,0.209,-0.032,0.325,0.366,-0.0409999999999999,0.284,0.312,-0.028,3.01,-1.036,4.05,4.06,-0.41699037776024767
666129, Braxton Garrett,373.0,249.0,0.254,0.247,0.007,0.402,0.389,0.013,0.319,0.312,0.007,3.58,-0.47,4.05,4.63,0.21291951277752486
666159, Matt Manning,324.0,243.0,0.255,0.271,-0.0159999999999999,0.3905,0.4325,-0.042,0.30700000000000005,0.3315,-0.0244999999999999,4.615,-0.10499999999999998,4.720000000000001,5.32,0.011458025076180212
666200, Jesús Luzardo,418.5,265.0,0.23550000000000001,0.2365,-0.0009999999999999488,0.4295,0.40549999999999997,0.02400000000000005,0.321,0.3175,0.00350000000000005,4.965,0.6385000000000001,4.325,4.06,-0.812655446958279
666201, Alek Manoah,622.5,407.5,0.197,0.21150000000000002,-0.01449999999999995,0.314,0.332,-0.018000000000000002,0.267,0.2825,-0.01549999999999995,2.7300000000000004,-0.5720000000000001,3.3049999999999997,6.18,2.997725015021028
668678, Zac Gallen,523.6666666666666,330.3333333333333,0.21033333333333334,0.21866666666666668,-0.008333333333333299,0.35833333333333334,0.3586666666666667,-0.00033333333333336834,0.2833333333333333,0.29133333333333333,-0.008,3.216666666666667,-0.37733333333333335,3.5966666666666662,3.84,-0.007865621758741947
668881, Hunter Greene,531.0,309.0,0.222,0.22,0.002,0.42,0.393,0.0269999999999999,0.318,0.31,0.008,4.44,0.44,4.0,3.7,-0.7428890998724997
668933, Graham Ashcraft,464.0,355.0,0.281,0.263,0.018,0.404,0.376,0.028,0.326,0.311,0.015,4.89,0.866,4.02,5.08,0.7533802568753604
669022, MacKenzie Gore,309.0,196.0,0.248,0.259,-0.011,0.376,0.432,-0.0559999999999999,0.323,0.349,-0.0259999999999999,4.5,-0.71,5.21,5.18,-0.8482598990878656
669060, Bryse Wilson,415.5,320.5,0.2885,0.288,0.0005,0.495,0.4885,0.0065,0.3545,0.358,-0.0035,5.435,-0.1375,5.575,4.2,-2.4564183242654085
669203, Corbin Burnes,727.0,436.5,0.199,0.196,0.0030000000000000504,0.30700000000000005,0.29600000000000004,0.011000000000000001,0.2495,0.246,0.0034999999999999996,2.6799999999999997,0.158,2.525,3.39,1.0367318810518975
669302, Logan Gilbert,634.5,439.0,0.2415,0.2475,-0.006,0.4075,0.418,-0.01049999999999995,0.302,0.3125,-0.010499999999999999,3.94,-0.16250000000000003,4.1,3.62,-0.9751757125431133
669330, Tyler Wells,423.0,317.0,0.231,0.23,0.001,0.406,0.404,0.002,0.301,0.303,-0.002,4.25,0.454,3.8,4.23,0.1305730017827212
669456, Shane Bieber,685.0,447.6666666666667,0.22966666666666669,0.235,-0.005333333333333266,0.371,0.39633333333333337,-0.0253333333333333,0.28099999999999997,0.295,-0.013999999999999934,3.106666666666667,-0.573,3.6799999999999997,4.91,1.0546982985208946
669923, George Kirby,542.0,382.0,0.264,0.233,0.031,0.393,0.379,0.014,0.302,0.284,0.018,3.39,0.082,3.31,3.65,0.19461527474115925
670174, Josh Winckowski,316.0,243.0,0.3,0.272,0.0279999999999999,0.491,0.433,0.0579999999999999,0.366,0.338,0.0279999999999999,5.89,1.046,4.84,3.84,-1.7967513285571117
670912, Johan Oviedo,265.0,178.0,0.239,0.2395,-0.0005000000000000004,0.3775,0.387,-0.009500000000000001,0.316,0.3205,-0.0045,4.0600000000000005,-0.4235,4.484999999999999,4.53,-0.5234611947021581
672282, Reid Detmers,539.0,363.0,0.231,0.243,-0.0119999999999999,0.377,0.387,-0.01,0.3,0.312,-0.012,3.77,-0.283,4.05,4.63,0.21291951277752486
672710, Roansy Contreras,408.0,281.0,0.225,0.24,-0.0149999999999999,0.414,0.43,-0.016,0.312,0.325,-0.013,3.79,-0.641,4.43,5.36,0.47290902816613345
675911, Spencer Strider,528.0,278.0,0.18,0.179,0.001,0.264,0.279,-0.015,0.235,0.242,-0.007,2.67,0.276,2.39,3.08,0.8883848884295265
676477, Garrett Whitlock,304.5,205.0,0.2275,0.227,0.0005,0.364,0.349,0.014999999999999951,0.275,0.272,0.003,2.705,-0.3495,3.0549999999999997,4.5,1.5008440129940341
676596, Josh Fleming,448.0,349.0,0.268,0.277,-0.009,0.407,0.433,-0.026,0.313,0.33,-0.017,5.09,0.429,4.66,5.25,0.020427594286518858
676664, JP Sears,288.0,212.0,0.256,0.258,-0.002,0.397,0.425,-0.0279999999999999,0.314,0.327,-0.013,3.86,-0.633,4.49,4.66,-0.3869914458057577
676710, Kutter Crawford,334.0,226.0,0.269,0.253,0.016,0.458,0.438,0.02,0.344,0.331,0.0129999999999999,5.47,0.85,4.62,3.6,-1.7454444902672228
677960, Ryan Weathers,401.0,296.0,0.279,0.277,0.002,0.497,0.474,0.023,0.356,0.349,0.007,5.32,0.024,5.3,4.91,-1.2761286545729593
678394, Brayan Bello,268.0,184.0,0.315,0.247,0.068,0.416,0.347,0.069,0.355,0.303,0.0519999999999999,4.71,0.909,3.8,4.2,0.09741984964915396
680686, Josiah Gray,478.0,308.0,0.2385,0.219,0.0194999999999999,0.4975,0.4365,0.06099999999999996,0.349,0.322,0.0269999999999999,5.255000000000001,0.8705,4.38,4.63,-0.26187857026011213
680694, Kyle Bradish,509.0,344.0,0.265,0.253,0.012,0.419,0.404,0.0149999999999999,0.334,0.327,0.007,4.89,0.405,4.49,4.06,-1.0500544884770975
693821, Bryce Elder,227.0,154.0,0.222,0.242,-0.0199999999999999,0.333,0.387,-0.0539999999999999,0.288,0.319,-0.031,3.17,-1.083,4.25,4.44,-0.28480686469726973
