player_id,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,era_minus_xera_diff,avg_zERA,zERA_2023,zscore_difference
425794,792.0,571.3333333333334,0.25133333333333335,0.262,-0.010666666666666666,0.3913333333333333,0.412,-0.020666666666666635,0.303,0.3196666666666667,-0.016666666666666632,3.65,-0.7443333333333334,4.396666666666667,7.7,2.830234210408097
425844,732.75,550.25,0.24925,0.25825,-0.008999999999999949,0.40125,0.4165,-0.01525,0.29475,0.30975,-0.015,3.495,-0.60575,4.1000000000000005,5.36,0.8877415057038753
434378,782.0,480.6666666666667,0.18600000000000003,0.19233333333333333,-0.006333333333333299,0.3303333333333333,0.32866666666666666,0.0016666666666666334,0.24133333333333332,0.24666666666666667,-0.005333333333333335,2.283333333333333,-0.26833333333333337,2.5533333333333332,3.55,1.1961052681572188
445276,272.5,163.75,0.1895,0.189,0.0004999999999999996,0.33625,0.313,0.02324999999999995,0.261,0.2565,0.0045,3.08,0.3175,2.7625,2.71,0.06482460619683272
446372,624.0,441.0,0.248,0.24266666666666667,0.005333333333333333,0.389,0.38566666666666666,0.0033333333333333327,0.2986666666666667,0.2986666666666667,0.0,3.6833333333333336,-0.06066666666666665,3.7433333333333336,6.18,2.2017180515341086
448179,494.0,328.0,0.23375,0.22625,0.007499999999999975,0.40725,0.38775,0.019500000000000024,0.3065,0.3005,0.005999999999999976,3.5625,-0.2885,3.85,5.5,1.3720632243190733
450203,742.25,450.25,0.216,0.2165,-0.0004999999999999749,0.354,0.34575,0.00824999999999995,0.28675,0.2885,-0.0017499999999999755,3.4675,-0.048749999999999995,3.515,4.79,1.119483102414165
453268,274.5,164.5,0.21350000000000002,0.2065,0.00700000000000005,0.33799999999999997,0.3105,0.027499999999999997,0.291,0.281,0.009999999999999998,3.5,0.14900000000000002,3.35,5.91,2.4712818166635566
453286,704.25,420.0,0.2005,0.1965,0.00399999999999995,0.33825,0.33575,0.0024999999999999996,0.25575000000000003,0.25725,-0.0014999999999999996,2.55,-0.21899999999999997,2.77,3.35,0.6973450694421891
455119,220.5,145.5,0.2395,0.22649999999999998,0.013,0.392,0.38449999999999995,0.0075,0.2735,0.268,0.00550000000000005,3.2249999999999996,0.16949999999999998,3.0549999999999997,3.11,0.06446259890415118
458681,682.0,448.5,0.241,0.22575,0.015249999999999951,0.38225,0.36125,0.020999999999999974,0.29725,0.28625,0.011,3.7824999999999998,0.30974999999999997,3.4725,4.69,1.0774700699393327
471911,501.75,335.75,0.2675,0.25025,0.01724999999999995,0.46325,0.4305,0.032749999999999946,0.33025,0.315,0.01524999999999995,4.67,0.3965,4.27,6.59,1.889465779793154
472610,246.66666666666666,161.0,0.257,0.2363333333333333,0.020666666666666635,0.393,0.36633333333333334,0.026666666666666634,0.318,0.3036666666666667,0.014333333333333335,4.6066666666666665,0.5943333333333333,4.010000000000001,4.38,0.02713855648568128
477132,584.0,396.0,0.21975,0.22525,-0.005499999999999975,0.361,0.36025,0.00075,0.26775000000000004,0.27349999999999997,-0.00574999999999995,2.8975,-0.257,3.155,3.55,0.3689283494318234
489119,582.6666666666666,427.0,0.252,0.25166666666666665,0.00033333333333333245,0.38033333333333336,0.379,0.0013333333333333329,0.3036666666666667,0.308,-0.004333333333333333,3.3066666666666666,-0.7553333333333333,4.06,4.57,0.1492387036462683
489446,246.5,130.5,0.1835,0.177,0.006500000000000001,0.2705,0.29200000000000004,-0.02149999999999995,0.23199999999999998,0.2405,-0.0085,1.665,-0.7949999999999999,2.46,4.72,2.4995971972826876
493603,281.5,156.75,0.19974999999999998,0.18175,0.017999999999999974,0.31074999999999997,0.27949999999999997,0.03124999999999995,0.27275,0.25925,0.0135,2.65,-0.20299999999999996,2.8525,3.81,1.045958467828031
502043,751.0,522.5,0.2545,0.25575000000000003,-0.001249999999999975,0.40625,0.40425,0.002,0.31575,0.32,-0.0042499999999999994,4.305,-0.0955,4.3975,4.54,-0.3448921575370184
502085,273.5,155.5,0.178,0.1865,-0.0085,0.3175,0.32699999999999996,-0.00949999999999995,0.265,0.276,-0.011,2.815,-0.3335,3.15,3.37,0.1950060272283175
502171,561.6666666666666,401.3333333333333,0.262,0.25533333333333336,0.0066666666666665994,0.3893333333333333,0.38166666666666665,0.007666666666666634,0.309,0.30733333333333335,0.0016666666666665993,4.13,0.11099999999999999,4.02,4.76,0.3950716862948622
502624,483.6666666666667,339.6666666666667,0.24533333333333332,0.24966666666666668,-0.0043333333333333,0.4653333333333333,0.44766666666666666,0.017666666666666667,0.33433333333333337,0.3356666666666667,-0.0013333333333333333,4.963333333333334,0.032999999999999995,4.93,5.12,-0.4944120241782183
506433,727.6666666666666,463.3333333333333,0.214,0.21933333333333335,-0.005333333333333333,0.39033333333333337,0.3873333333333333,0.002999999999999968,0.2846666666666667,0.29033333333333333,-0.005666666666666632,3.766666666666667,0.19899999999999998,3.5666666666666664,3.65,-0.09659237847471513
518397,268.0,183.0,0.239,0.226,0.0129999999999999,0.345,0.313,0.0319999999999999,0.295,0.283,0.012,3.68,0.332,3.35,3.63,0.1811944808164727
518489,252.0,170.5,0.259,0.251,0.008,0.44599999999999995,0.4455,0.0004999999999999519,0.321,0.322,-0.0010000000000000009,5.3149999999999995,0.8175,4.495,3.87,-1.1519003236216365
518617,264.0,142.25,0.22675,0.213,0.013749999999999974,0.3715,0.34650000000000003,0.024999999999999977,0.32175,0.31225,0.009499999999999974,4.5525,0.40025,4.155,4.03,-0.5237572841162622
518876,749.3333333333334,538.0,0.25066666666666665,0.25733333333333336,-0.006666666666666667,0.417,0.436,-0.018999999999999965,0.30866666666666664,0.32166666666666666,-0.012999999999999965,4.076666666666667,-0.41333333333333333,4.49,4.35,-0.662902627553619
518886,247.33333333333334,127.33333333333333,0.17433333333333334,0.17833333333333332,-0.003999999999999968,0.3093333333333333,0.304,0.005333333333333333,0.262,0.2643333333333333,-0.0023333333333333006,2.9166666666666665,0.0020000000000000018,2.9166666666666665,2.9,0.0437154530240742
519151,251.0,149.33333333333334,0.204,0.19499999999999998,0.009,0.3096666666666667,0.31433333333333335,-0.004666666666666667,0.246,0.24766666666666667,-0.001666666666666633,2.3699999999999997,-0.21866666666666668,2.5866666666666664,3.52,1.120145563947298
519242,614.5,338.0,0.201,0.1895,0.011499999999999951,0.35,0.3325,0.01749999999999995,0.26549999999999996,0.2585,0.006999999999999951,3.255,0.368,2.885,3.63,0.8204807975045211
519293,252.75,149.0,0.20975,0.199,0.010749999999999975,0.37,0.3325,0.03749999999999998,0.27849999999999997,0.26675,0.01175,3.1775,0.15225,3.025,2.99,-0.014824035012849901
527048,616.0,445.5,0.28625,0.264,0.022249999999999975,0.44575,0.41775,0.028,0.34275,0.3295,0.013250000000000001,4.7425,-0.0012500000000000566,4.7425,5.5,0.1450459390629817
527054,739.0,481.5,0.21250000000000002,0.2355,-0.02299999999999995,0.3815,0.4115,-0.0299999999999999,0.3025,0.3255,-0.023,3.875,-0.741,4.62,4.54,-0.6507872230490416
541640,347.0,266.0,0.245,0.247,-0.002,0.39,0.366,0.024,0.294,0.291,0.003,2.92,-0.571,3.49,5.36,1.7263751684559387
542585,265.0,168.0,0.226,0.228,-0.002,0.345,0.378,-0.033,0.3,0.314,-0.014,3.65,-0.531,4.18,4.32,-0.2668444778648368
542881,715.3333333333334,522.3333333333334,0.24366666666666667,0.23766666666666666,0.005999999999999966,0.4166666666666667,0.383,0.033666666666666664,0.30433333333333334,0.29533333333333334,0.009,3.8833333333333333,0.219,3.6633333333333336,4.79,0.9155530587394829
543037,783.75,453.75,0.20400000000000001,0.2005,0.0035000000000000005,0.35925,0.351,0.00825,0.2675,0.26625,0.0012499999999999998,3.0275,0.05,2.975,3.79,0.8574558452338508
543101,618.6666666666666,433.3333333333333,0.243,0.24066666666666667,0.002333333333333333,0.41966666666666663,0.413,0.006666666666666633,0.304,0.3053333333333333,-0.0013333333333333,3.9966666666666666,0.00833333333333334,3.986666666666667,5.08,0.7623144288362103
543135,495.25,347.0,0.25975000000000004,0.24325,0.0165,0.443,0.405,0.038,0.32075,0.306,0.014749999999999975,4.355,0.3315,4.0225,3.5,-0.8739399172496846
543243,588.25,378.0,0.22875,0.22849999999999998,0.00025000000000005053,0.3695,0.3575,0.011999999999999999,0.296,0.29625,-0.0002499999999999998,3.7625,0.03799999999999998,3.725,3.73,-0.23391657337272898
543272,273.6666666666667,159.66666666666666,0.225,0.223,0.001999999999999967,0.38366666666666666,0.3793333333333333,0.004333333333333299,0.297,0.2976666666666667,-0.0006666666666666996,3.3166666666666664,-0.492,3.8066666666666666,4.79,0.7184970614808017
543294,670.75,498.75,0.2585,0.25925,-0.00075,0.435,0.4255,0.00949999999999995,0.31775,0.3195,-0.00175,4.1175,-0.28,4.3975,4.21,-0.6763521666727806
543475,628.25,445.75,0.2615,0.24875000000000003,0.012749999999999949,0.45375,0.4335,0.020249999999999976,0.331,0.324,0.007,4.4575000000000005,-0.0875,4.545,5.15,0.0650222779570725
543521,279.75,175.25,0.20174999999999998,0.21575,-0.013999999999999974,0.3275,0.34299999999999997,-0.0155,0.25875,0.27275000000000005,-0.014000000000000025,2.71,-0.46625,3.175,4.85,1.6471837149087023
547179,366.0,253.0,0.23433333333333337,0.23433333333333337,0.0,0.36366666666666664,0.35766666666666663,0.005999999999999967,0.2966666666666667,0.299,-0.002333333333333333,3.4233333333333333,-0.3846666666666667,3.8066666666666666,4.12,0.04553280050819389
547973,230.0,104.0,0.16766666666666666,0.16933333333333334,-0.0016666666666666668,0.27899999999999997,0.28633333333333333,-0.007333333333333333,0.2603333333333333,0.2683333333333333,-0.008,2.6733333333333333,-0.403,3.0766666666666667,2.04,-1.0400589045811404
548384,212.0,129.0,0.21050000000000002,0.217,-0.00649999999999995,0.319,0.33399999999999996,-0.01499999999999995,0.27049999999999996,0.281,-0.0105,3.7300000000000004,0.4295,3.3,3.52,0.1394482752645576
548389,460.0,326.75,0.24525,0.2405,0.004749999999999999,0.42174999999999996,0.401,0.02074999999999995,0.3015,0.2965,0.005000000000000001,3.5775,-0.1825,3.76,5.43,1.4254863608994968
554340,243.66666666666666,162.66666666666666,0.20766666666666667,0.214,-0.006333333333333301,0.3933333333333333,0.38866666666666666,0.004666666666666633,0.278,0.2826666666666667,-0.004666666666666667,3.64,0.2306666666666667,3.41,3.7,0.16901562273205262
554430,757.0,508.0,0.22975,0.22625,0.0034999999999999996,0.346,0.34700000000000003,-0.0010000000000000252,0.2745,0.277,-0.0025,3.2175,-0.020750000000000005,3.24,3.27,-0.02916923527052928
571510,611.3333333333334,406.3333333333333,0.24333333333333332,0.225,0.0183333333333333,0.424,0.39633333333333337,0.027666666666666662,0.312,0.29866666666666664,0.013333333333333334,4.283333333333333,0.4703333333333333,3.81,4.18,0.10121555910402857
571578,774.75,524.5,0.263,0.26175,0.0012500000000000002,0.43374999999999997,0.44725,-0.01349999999999995,0.32375,0.3315,-0.007749999999999976,4.6325,-0.22775,4.859999999999999,6.22,0.706691322764996
571656,298.0,197.5,0.251,0.237,0.014,0.4105,0.39149999999999996,0.019,0.322,0.313,0.009,3.9350000000000005,-0.296,4.234999999999999,4.12,-0.5433438424625162
571670,253.66666666666666,176.33333333333334,0.22966666666666666,0.227,0.0026666666666666328,0.319,0.3336666666666666,-0.014666666666666632,0.266,0.27266666666666667,-0.006666666666666633,2.6933333333333334,-0.39599999999999996,3.09,3.3,0.2071848853127375
571760,506.5,325.75,0.24225,0.22999999999999998,0.012249999999999974,0.44725,0.412,0.03524999999999995,0.32175,0.30825,0.0135,4.4975000000000005,0.44125,4.055,4.63,0.21637820626877047
571882,285.0,175.0,0.256,0.242,0.014,0.437,0.387,0.0499999999999999,0.342,0.326,0.016,4.9,0.166,4.73,4.63,-0.7116180598913002
571901,239.0,159.5,0.2135,0.242,-0.0285,0.293,0.3435,-0.0505,0.2635,0.29800000000000004,-0.0345,2.39,-1.341,3.735,5.05,1.0781753703383186
571927,549.75,377.0,0.25325,0.247,0.00625,0.42725,0.3995,0.02774999999999995,0.31875,0.309,0.00975,4.3125,0.23925000000000002,4.075,3.84,-0.6046131527808446
571945,792.3333333333334,602.6666666666666,0.24766666666666667,0.25833333333333336,-0.010666666666666635,0.39066666666666666,0.41,-0.019333333333333334,0.2896666666666667,0.3073333333333333,-0.017666666666666598,3.426666666666667,-0.6313333333333333,4.056666666666667,4.98,0.5656353520013667
571948,272.0,186.0,0.25,0.235,0.015,0.377,0.343,0.0339999999999999,0.302,0.287,0.015,3.76,0.368,3.39,3.01,-0.4965409379787209
572020,639.0,392.0,0.23299999999999998,0.2205,0.01249999999999995,0.40449999999999997,0.381,0.02349999999999995,0.2985,0.289,0.0095,3.79,0.222,3.5700000000000003,3.4,-0.35228114361247537
572403,245.5,169.0,0.263,0.2255,0.0374999999999999,0.4285,0.3735,0.05499999999999995,0.3265,0.30100000000000005,0.0254999999999999,5.265000000000001,1.28,3.985,4.09,-0.2297742497657424
572955,244.0,139.0,0.22,0.205,0.015,0.369,0.336,0.0329999999999999,0.292,0.284,0.008,3.22,-0.148,3.37,4.32,0.8467510415272463
573124,270.6666666666667,166.0,0.223,0.207,0.015999999999999934,0.351,0.34366666666666673,0.0073333333333333,0.27366666666666667,0.2683333333333333,0.005333333333333333,3.3333333333333335,0.263,3.0700000000000003,3.23,0.1643713720691532
573186,630.25,455.0,0.254,0.2545,-0.0004999999999999996,0.38475,0.3935,-0.00875,0.301,0.31025,-0.009250000000000001,3.8200000000000003,-0.28125,4.1025,4.03,-0.45157979674825655
579328,613.6666666666666,416.0,0.2603333333333333,0.262,-0.0016666666666666993,0.488,0.4676666666666667,0.0203333333333333,0.35333333333333333,0.351,0.002333333333333366,5.016666666666667,-0.39166666666666666,5.41,4.12,-2.1587447502226382
592094,237.0,138.0,0.147,0.162,-0.015,0.242,0.258,-0.016,0.213,0.226,-0.013,1.56,-0.527,2.09,4.41,2.696905108333132
592332,681.75,464.0,0.257,0.25,0.006999999999999974,0.40875,0.41475,-0.005999999999999999,0.30625,0.309,-0.0027499999999999747,3.95,-0.15274999999999997,4.1025,3.81,-0.6725531361720982
592351,636.0,422.75,0.248,0.24475,0.0032500000000000003,0.42075,0.39075,0.02999999999999997,0.31675,0.3085,0.00825,4.3774999999999995,0.31425,4.0625,4.23,-0.1957025713985782
592741,235.0,153.0,0.2365,0.22599999999999998,0.0105,0.431,0.40449999999999997,0.026499999999999947,0.3265,0.318,0.00849999999999995,3.56,-0.7575000000000001,4.32,4.12,-0.6602026315345262
592767,502.3333333333333,349.0,0.26333333333333336,0.259,0.004333333333333334,0.48666666666666664,0.4673333333333333,0.019333333333333334,0.3443333333333333,0.34,0.004333333333333334,4.73,-0.3456666666666666,5.073333333333333,4.15,-1.6657595634420188
592773,276.0,162.25,0.19475,0.20274999999999999,-0.007999999999999976,0.32275,0.3655,-0.04274999999999993,0.275,0.29500000000000004,-0.019999999999999976,2.88,-0.81875,3.7024999999999997,3.81,-0.12262942289205636
592789,677.6666666666666,481.6666666666667,0.25633333333333336,0.24100000000000002,0.015333333333333268,0.38866666666666666,0.36566666666666664,0.022999999999999934,0.2993333333333333,0.2906666666666667,0.0086666666666666,3.75,0.14833333333333334,3.6033333333333335,6.22,2.434368321986458
592791,705.3333333333334,502.0,0.24333333333333332,0.24266666666666667,0.0006666666666666331,0.4123333333333334,0.40199999999999997,0.0103333333333333,0.3036666666666667,0.3036666666666667,0.0,3.8033333333333332,-0.065,3.8699999999999997,5.26,1.1035052138290629
592826,470.5,305.25,0.2495,0.2405,0.008999999999999975,0.46575,0.43574999999999997,0.029999999999999975,0.3385,0.328,0.010499999999999975,5.21,0.54575,4.6625,4.09,-1.161207539133812
592836,651.5,457.5,0.23249999999999998,0.2455,-0.01299999999999995,0.382,0.4185,-0.03649999999999995,0.297,0.318,-0.020999999999999998,3.98,-0.2895,4.27,4.44,-0.2700464009398414
592866,528.5,382.25,0.26375,0.2535,0.01024999999999995,0.438,0.421,0.016999999999999973,0.32499999999999996,0.318,0.006999999999999951,4.012499999999999,-0.3425,4.355,5.5,0.6777845363030207
593334,419.25,283.0,0.235,0.23525,-0.00024999999999997485,0.43574999999999997,0.40349999999999997,0.03224999999999997,0.31375,0.306,0.00775,4.4475,0.46249999999999997,3.9825,4.29,-0.02545237253606801
593576,262.75,150.75,0.21075,0.20124999999999998,0.0095,0.37875000000000003,0.35275,0.026000000000000023,0.29000000000000004,0.27975,0.01025,3.8449999999999998,0.54875,3.295,3.65,0.27689747679464605
593958,619.5,411.5,0.25375000000000003,0.23325,0.020499999999999973,0.402,0.38175000000000003,0.02025,0.313,0.29925,0.01375,4.105,0.30925,3.795,3.5,-0.5611708053216611
593974,223.0,158.33333333333334,0.25366666666666665,0.24833333333333332,0.005333333333333333,0.3423333333333334,0.3546666666666667,-0.0123333333333333,0.2993333333333333,0.3056666666666667,-0.006333333333333333,3.81,-0.2303333333333333,4.04,5.08,0.6889912670655383
594835,730.0,553.25,0.259,0.26,-0.000999999999999974,0.4395,0.43274999999999997,0.006749999999999999,0.32,0.32325000000000004,-0.0032500000000000003,4.02,-0.47175,4.49,5.19,0.18081375933741262
595345,221.0,125.0,0.186,0.191,-0.005,0.339,0.294,0.045,0.291,0.28,0.0109999999999999,2.98,-0.239,3.22,3.32,0.04854816389889116
596001,669.0,474.6666666666667,0.27,0.26,0.01,0.45566666666666666,0.442,0.0136666666666667,0.333,0.328,0.005000000000000033,4.676666666666667,0.013000000000000012,4.663333333333333,3.84,-1.4134592810635715
