player_id,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,era_minus_xera_diff,avg_zERA,zERA_2023,zscore_difference
642232,549.75,404.75,0.25425,0.25625,-0.001999999999999975,0.4255,0.41100000000000003,0.014499999999999975,0.31425000000000003,0.3135,0.0007499999999999998,4.4125,0.21724999999999997,4.195,4.41,-0.19706843280308595
642397,271.6666666666667,173.0,0.24366666666666667,0.237,0.006666666666666665,0.37733333333333335,0.3913333333333333,-0.013999999999999966,0.31966666666666665,0.327,-0.007333333333333333,4.1499999999999995,-0.5833333333333334,4.733333333333333,3.08,-2.2730583761699403
642545,367.0,270.0,0.26025,0.26475,-0.004499999999999975,0.46025,0.46149999999999997,-0.0012499999999999742,0.33399999999999996,0.33975,-0.00575,4.2625,-0.7905,5.0525,5.02,-0.7632685883810691
642547,400.0,232.0,0.1975,0.19425,0.0032500000000000254,0.34775,0.33675,0.011000000000000024,0.27975,0.27749999999999997,0.002250000000000025,3.9825,0.707,3.2750000000000004,3.35,0.0030663814261365774
642585,253.0,141.0,0.167,0.186,-0.0189999999999999,0.291,0.296,-0.005,0.24,0.255,-0.015,2.19,-0.467,2.66,2.08,-0.42704473244342966
643377,325.0,225.0,0.23399999999999999,0.2355,-0.0015,0.43500000000000005,0.439,-0.003999999999999951,0.3115,0.318,-0.0065,4.865,0.4675,4.395,2.88,-2.008799422708912
643410,282.0,177.0,0.21,0.231,-0.021,0.375,0.378,-0.003,0.296,0.306,-0.01,3.99,0.1,3.89,3.45,-0.7419989007310894
643493,257.5,204.0,0.247,0.2525,-0.005499999999999949,0.42200000000000004,0.4155,0.006500000000000001,0.303,0.309,-0.006,4.44,0.43499999999999994,4.005,4.15,-0.19700497922324178
643511,322.5,247.0,0.248,0.237,0.01099999999999995,0.34650000000000003,0.3165,0.02999999999999995,0.2855,0.274,0.0115,2.895,-0.21000000000000002,3.105,2.23,-0.88817122295122
645261,853.6666666666666,598.0,0.2253333333333333,0.23033333333333336,-0.005,0.36200000000000004,0.3746666666666667,-0.012666666666666633,0.2823333333333333,0.292,-0.009666666666666634,3.1166666666666667,-0.5386666666666667,3.6566666666666663,4.21,0.34215237729796305
650556,248.0,130.0,0.207,0.196,0.0109999999999999,0.267,0.274,-0.007,0.264,0.269,-0.005,1.94,-1.021,2.96,3.32,0.4059985775309184
650633,275.0,182.0,0.236,0.257,-0.021,0.355,0.417,-0.062,0.298,0.333,-0.035,3.55,-1.207,4.76,3.3,-2.0887466176314344
650644,377.3333333333333,269.3333333333333,0.23366666666666666,0.247,-0.013333333333333334,0.4116666666666666,0.4003333333333334,0.011333333333333301,0.2976666666666667,0.3046666666666667,-0.006999999999999999,3.6999999999999997,-0.2749999999999999,3.9733333333333327,3.6,-0.7059027004815083
650893,296.0,178.0,0.209,0.209,0.0,0.309,0.333,-0.024,0.283,0.296,-0.013,3.73,0.049,3.68,4.01,0.10918864000161899
656222,312.3333333333333,212.0,0.256,0.24966666666666668,0.006333333333333333,0.41733333333333333,0.40399999999999997,0.013333333333333301,0.32666666666666666,0.32233333333333336,0.0043333333333333,4.206666666666666,-0.29233333333333333,4.5,3.79,-1.2391283116463065
656232,218.0,148.0,0.254,0.246,0.008,0.381,0.369,0.012,0.314,0.309,0.005,4.5,0.47,4.03,5.36,0.9839781555278829
656234,211.0,142.0,0.249,0.254,-0.005,0.42,0.414,0.006,0.331,0.336,-0.005,4.91,0.129,4.78,4.57,-0.8406239802578068
656271,328.0,212.0,0.211,0.219,-0.008,0.356,0.362,-0.006,0.278,0.284,-0.0059999999999999,1.97,-1.342,3.31,3.73,0.33662927915531393
656288,330.5,217.5,0.2495,0.236,0.01349999999999995,0.4655,0.41900000000000004,0.04649999999999995,0.33499999999999996,0.3175,0.01749999999999995,5.09,0.712,4.380000000000001,4.06,-0.8029566447330357
656302,593.6666666666666,350.6666666666667,0.228,0.212,0.016,0.3853333333333333,0.3593333333333333,0.026,0.3036666666666667,0.2916666666666667,0.011999999999999967,3.966666666666667,0.309,3.66,4.15,0.2773042234807935
656353,243.0,172.0,0.266,0.25,0.016,0.448,0.379,0.069,0.363,0.338,0.0249999999999999,6.75,1.91,4.84,4.72,-0.7724488967335577
656412,244.0,174.0,0.293,0.277,0.0159999999999999,0.465,0.464,0.001,0.361,0.358,0.003,5.53,0.004,5.53,4.06,-2.3839873204131536
656427,569.6666666666666,349.0,0.19666666666666668,0.22066666666666668,-0.023999999999999935,0.34800000000000003,0.3826666666666667,-0.034666666666666665,0.27166666666666667,0.29833333333333334,-0.026666666666666634,3.1033333333333335,-0.7383333333333333,3.84,4.69,0.5722276583632951
656557,266.0,167.0,0.2245,0.22749999999999998,-0.0029999999999999498,0.304,0.346,-0.041999999999999996,0.2725,0.29100000000000004,-0.01849999999999995,3.335,-0.19399999999999998,3.5300000000000002,3.92,0.22501184817188125
656605,461.3333333333333,314.6666666666667,0.312,0.25933333333333336,0.05266666666666664,0.4703333333333333,0.39366666666666666,0.07666666666666663,0.3646666666666667,0.3203333333333333,0.044333333333333336,5.736666666666667,1.27,4.463333333333334,3.95,-1.0280107547116308
656629,389.5,243.0,0.20400000000000001,0.2005,0.0034999999999999996,0.3605,0.353,0.007499999999999949,0.28300000000000003,0.2845,-0.0014999999999999996,3.52,0.14,3.385,5.87,2.3829865209472185
656638,271.0,153.0,0.203,0.202,0.001,0.312,0.31,0.002,0.282,0.283,-0.001,3.41,0.121,3.29,4.01,0.6453642604496594
656731,379.0,250.0,0.255,0.22,0.035,0.467,0.412,0.055,0.332,0.302,0.03,4.52,0.677,3.84,6.34,2.229527704042105
656756,692.5,484.0,0.2425,0.253,-0.010499999999999999,0.382,0.402,-0.02,0.295,0.31,-0.015,3.6550000000000002,-0.3725,4.029999999999999,4.06,-0.32177339561299767
656849,370.5,228.5,0.2455,0.255,-0.00950000000000005,0.41600000000000004,0.4205,-0.00449999999999995,0.32899999999999996,0.3375,-0.008499999999999999,4.6850000000000005,-0.266,4.95,5.05,-0.5922179087498073
656876,445.5,316.0,0.213,0.242,-0.02899999999999995,0.32699999999999996,0.371,-0.044,0.261,0.2925,-0.0314999999999999,2.84,-0.716,3.5549999999999997,2.86,-0.874048110222993
656945,260.0,140.66666666666666,0.24433333333333332,0.2293333333333333,0.014999999999999966,0.375,0.3476666666666666,0.027333333333333303,0.32666666666666666,0.3173333333333333,0.009333333333333332,4.96,0.6986666666666667,4.26,2.6,-2.1044389651072417
657006,380.0,244.5,0.2385,0.23149999999999998,0.007,0.388,0.35250000000000004,0.035500000000000004,0.314,0.302,0.012,3.7199999999999998,-0.09049999999999998,3.81,3.5,-0.5817929445696628
657024,225.5,152.0,0.2225,0.23,-0.0075,0.40349999999999997,0.402,0.0015,0.28200000000000003,0.28900000000000003,-0.006999999999999999,3.71,-0.055999999999999994,3.765,2.79,-1.2330677586026009
657053,216.0,140.0,0.234,0.27,-0.036,0.446,0.471,-0.0249999999999999,0.334,0.361,-0.0269999999999999,4.5,-1.23,5.73,4.95,-1.765011576656725
657277,691.5,480.5,0.237,0.238,-0.001,0.33899999999999997,0.346,-0.007000000000000001,0.27849999999999997,0.2855,-0.007,2.965,-0.4175,3.385,3.65,0.15316464130663698
657376,236.0,155.0,0.222,0.222,0.0,0.343,0.359,-0.0159999999999999,0.285,0.292,-0.007,3.12,-0.389,3.51,4.18,0.51365834406406
657571,204.0,117.0,0.234,0.244,-0.0099999999999999,0.419,0.403,0.0159999999999999,0.331,0.333,-0.002,4.84,-0.124,4.96,3.68,-1.9820272516302744
657612,255.0,170.0,0.23,0.229,0.001,0.387,0.379,0.008,0.301,0.301,0.0,3.62,-0.19,3.81,4.57,0.4929410244462935
657746,604.0,396.0,0.211,0.215,-0.004,0.379,0.373,0.006,0.294,0.294,0.0,3.55,-0.019,3.57,3.27,-0.48285629872656277
660271,468.0,280.6666666666667,0.20433333333333334,0.206,-0.0016666666666666002,0.333,0.331,0.002,0.27033333333333337,0.27399999999999997,-0.0036666666666666,2.94,-0.18433333333333332,3.1233333333333335,3.84,0.7037470150645868
660853,215.0,135.0,0.208,0.237,-0.0289999999999999,0.328,0.4,-0.072,0.265,0.307,-0.0419999999999999,3.04,-0.872,3.91,4.23,0.01395584428943736
661395,266.0,157.0,0.207,0.187,0.0199999999999999,0.306,0.269,0.0369999999999999,0.251,0.232,0.0189999999999999,1.86,-0.338,2.2,2.75,0.8783317988012256
661403,275.0,186.0,0.181,0.2,-0.019,0.23249999999999998,0.2685,-0.036,0.1995,0.2235,-0.024,1.3250000000000002,-0.743,2.07,2.9,1.207720646133495
663372,428.0,303.0,0.266,0.26,0.006,0.46,0.454,0.006,0.343,0.34,0.003,5.83,0.915,4.91,5.02,-0.5673582655250543
663556,578.5,371.0,0.223,0.235,-0.01199999999999995,0.353,0.3845,-0.03149999999999995,0.276,0.2945,-0.0185,2.9850000000000003,-0.7084999999999999,3.695,4.01,0.08856650075361788
663559,349.0,252.0,0.263,0.262,0.001,0.477,0.455,0.0219999999999999,0.338,0.331,0.007,3.86,-0.763,4.62,4.47,-0.7210969219566278
663567,420.0,321.0,0.321,0.298,0.023,0.571,0.486,0.0849999999999999,0.395,0.364,0.031,7.25,1.174,6.08,5.08,-2.115619670662672
663738,455.5,321.0,0.2925,0.28200000000000003,0.01049999999999995,0.4605,0.47050000000000003,-0.00999999999999995,0.356,0.3605,-0.0045000000000000005,5.41,-0.28099999999999997,5.6899999999999995,4.88,-1.7803289042363053
663765,293.0,210.0,0.261,0.266,-0.005,0.403,0.405,-0.002,0.322,0.332,-0.01,3.99,-0.74,4.73,6.55,1.2168765387167704
663776,500.5,325.0,0.23049999999999998,0.23249999999999998,-0.002,0.34099999999999997,0.35050000000000003,-0.009500000000000001,0.291,0.299,-0.008,3.265,-0.4665,3.73,4.38,0.4120851557817111
663855,301.0,187.0,0.209,0.214,-0.005,0.2905,0.308,-0.01749999999999995,0.2885,0.3,-0.011499999999999951,4.215,0.462,3.755,3.23,-0.7773729869229169
663903,603.5,408.0,0.2635,0.252,0.0115,0.396,0.3975,-0.00150000000000005,0.319,0.3175,0.0015000000000000005,4.07,-0.1865,4.255,4.79,0.10212423284608896
663986,274.5,168.0,0.236,0.219,0.01699999999999995,0.39949999999999997,0.3725,0.026999999999999948,0.30900000000000005,0.294,0.01500000000000005,3.55,-0.2745,3.82,4.06,-0.03306344614097667
664062,368.5,240.0,0.187,0.21100000000000002,-0.024,0.33399999999999996,0.3375,-0.003500000000000048,0.27149999999999996,0.28500000000000003,-0.0135,2.685,-0.6875,3.375,5.8,2.326424914871633
664199,286.0,205.5,0.2615,0.2435,0.018,0.48850000000000005,0.4425,0.04599999999999995,0.33499999999999996,0.315,0.01999999999999995,4.68,0.273,4.405,4.69,-0.20453958664476363
664208,264.6666666666667,161.33333333333334,0.254,0.21966666666666668,0.034333333333333334,0.412,0.3433333333333333,0.0686666666666666,0.329,0.2956666666666667,0.0333333333333333,4.31,0.6386666666666666,3.6733333333333333,3.27,-0.6249199246572403
664285,576.0,382.0,0.23666666666666666,0.2336666666666667,0.0030000000000000005,0.35033333333333333,0.34500000000000003,0.0053333333333332985,0.3006666666666667,0.302,-0.0013333333333332992,3.94,0.041666666666666664,3.896666666666667,4.29,0.09255209093860703
664299,504.5,283.5,0.178,0.1945,-0.0165,0.32999999999999996,0.351,-0.020999999999999998,0.271,0.2855,-0.014499999999999999,3.045,-0.45199999999999996,3.5,4.63,0.9793973584448274
664353,552.0,407.0,0.23099999999999998,0.25,-0.01899999999999995,0.42200000000000004,0.4415,-0.019499999999999948,0.299,0.318,-0.019,3.7800000000000002,-0.49,4.27,4.12,-0.5914621673745201
664747,255.0,134.0,0.131,0.159,-0.0279999999999999,0.216,0.279,-0.063,0.223,0.26,-0.037,1.84,-0.922,2.76,2.84,0.1988367845189214
665152,378.5,278.5,0.277,0.2715,0.005499999999999949,0.489,0.48250000000000004,0.006500000000000002,0.35450000000000004,0.353,0.0014999999999999996,5.39,-0.07099999999999995,5.46,5.32,-1.0221760902525991
665795,291.0,174.0,0.177,0.209,-0.032,0.325,0.366,-0.0409999999999999,0.284,0.312,-0.028,3.01,-1.036,4.05,4.06,-0.34926958127700036
666129,373.0,249.0,0.254,0.247,0.007,0.402,0.389,0.013,0.319,0.312,0.007,3.58,-0.47,4.05,4.66,0.2533849807880222
666157,441.0,252.0,0.235,0.214,0.0209999999999999,0.392,0.361,0.031,0.325,0.308,0.017,3.66,-0.282,3.94,4.95,0.6958970402714607
666159,324.0,243.0,0.255,0.271,-0.0159999999999999,0.3905,0.4325,-0.042,0.30700000000000005,0.3315,-0.0244999999999999,4.615,-0.10499999999999998,4.720000000000001,5.61,0.2864658176469037
666200,418.5,265.0,0.23550000000000001,0.2365,-0.0009999999999999488,0.4295,0.40549999999999997,0.02400000000000005,0.321,0.3175,0.00350000000000005,4.965,0.6385000000000001,4.325,4.23,-0.5565900082386055
666201,622.5,407.5,0.197,0.21150000000000002,-0.01449999999999995,0.314,0.332,-0.018000000000000002,0.267,0.2825,-0.01549999999999995,2.7300000000000004,-0.5720000000000001,3.3049999999999997,6.18,2.804342787336821
666374,222.0,125.0,0.247,0.247,0.0,0.328,0.355,-0.0269999999999999,0.318,0.328,-0.01,4.44,-0.089,4.53,2.95,-2.124088977033341
666808,286.0,173.0,0.218,0.199,0.0189999999999999,0.319,0.287,0.032,0.278,0.266,0.012,2.53,-0.373,2.9,2.6,-0.2346983399551017
668678,523.6666666666666,330.3333333333333,0.21033333333333334,0.21866666666666668,-0.008333333333333299,0.35833333333333334,0.3586666666666667,-0.00033333333333336834,0.2833333333333333,0.29133333333333333,-0.008,3.216666666666667,-0.37733333333333335,3.5966666666666662,4.06,0.2739772937737134
668881,531.0,309.0,0.222,0.219,0.003,0.42,0.393,0.0269999999999999,0.318,0.31,0.008,4.44,0.44,4.0,4.01,-0.33075033062241377
668933,464.0,355.0,0.281,0.263,0.018,0.404,0.375,0.029,0.326,0.311,0.015,4.89,0.866,4.02,5.05,0.6863547246262895
669022,309.0,196.0,0.248,0.259,-0.011,0.376,0.432,-0.0559999999999999,0.323,0.349,-0.0259999999999999,4.5,-0.71,5.21,5.02,-0.979801050485085
669060,415.5,320.5,0.2885,0.288,0.0005,0.495,0.4885,0.0065,0.3545,0.358,-0.0035,5.435,-0.1375,5.575,4.12,-2.3855882819506555
669203,563.0,339.3333333333333,0.24266666666666667,0.22233333333333336,0.020333333333333335,0.4123333333333334,0.36766666666666664,0.04466666666666663,0.30533333333333335,0.2836666666666667,0.02166666666666663,4.726666666666667,1.0806666666666667,3.6466666666666665,3.3,-0.5581256156686532
669212,317.5,219.5,0.2255,0.2315,-0.006,0.4405,0.4305,0.01,0.3055,0.3075,-0.00199999999999995,4.359999999999999,0.2575,4.1,4.15,-0.3276118611272512
669302,634.5,439.0,0.2415,0.2475,-0.006,0.4075,0.418,-0.01049999999999995,0.302,0.3125,-0.010499999999999999,3.94,-0.16250000000000003,4.1,3.73,-0.749470054572767
669330,323.5,231.5,0.21150000000000002,0.226,-0.014499999999999999,0.3855,0.41100000000000003,-0.02549999999999995,0.27949999999999997,0.2975,-0.01799999999999995,4.18,0.4895,3.69,4.23,0.3164138865934603
669456,635.0,421.25,0.2435,0.24025,0.003250000000000025,0.395,0.40375,-0.008749999999999975,0.2945,0.3,-0.005499999999999949,3.4675,-0.34425,3.8125,4.92,0.8410524957762224
669467,457.0,343.0,0.274,0.254,0.02,0.387,0.35,0.037,0.32,0.301,0.019,3.17,-0.583,3.75,3.87,-0.12766740763755946
669923,542.0,382.0,0.264,0.233,0.031,0.393,0.379,0.014,0.302,0.284,0.018,3.39,0.082,3.31,3.79,0.3968947353618162
670174,316.0,243.0,0.3,0.272,0.0279999999999999,0.491,0.433,0.0579999999999999,0.366,0.338,0.0279999999999999,5.89,1.046,4.84,3.84,-1.6563422544289232
670280,223.5,132.0,0.2015,0.20600000000000002,-0.0045000000000000005,0.3305,0.3265,0.00400000000000005,0.26,0.263,-0.0029999999999999996,2.42,-0.44599999999999995,2.865,2.6,-0.1865800150430985
670912,265.0,178.0,0.239,0.2395,-0.0005000000000000004,0.3775,0.387,-0.009500000000000001,0.316,0.3205,-0.0045,4.0600000000000005,-0.4235,4.484999999999999,4.57,-0.43505524171377535
670950,414.75,266.0,0.22849999999999998,0.23324999999999999,-0.004749999999999999,0.401,0.412,-0.010999999999999975,0.306,0.316,-0.009999999999999974,4.33,0.05874999999999998,4.27,3.04,-1.6762403790915599
671345,256.0,200.0,0.298,0.263,0.0349999999999999,0.364,0.367,-0.003,0.309,0.296,0.013,3.88,0.258,3.62,3.6,-0.22013675375080616
672282,539.0,363.0,0.231,0.243,-0.0119999999999999,0.377,0.388,-0.011,0.3,0.312,-0.012,3.77,-0.283,4.05,4.44,0.03241164136418101
672335,234.0,157.0,0.22,0.237,-0.0169999999999999,0.278,0.361,-0.0829999999999999,0.257,0.296,-0.0389999999999999,1.41,-2.215,3.62,3.87,0.05105779917845382
672578,312.0,219.0,0.2685,0.253,0.01549999999999995,0.4085,0.41800000000000004,-0.009500000000000001,0.3345,0.3355,-0.0010000000000000009,5.535,0.72,4.8149999999999995,4.01,-1.4512198964304972
672710,408.0,281.0,0.225,0.24,-0.0149999999999999,0.414,0.43,-0.016,0.312,0.325,-0.013,3.79,-0.641,4.43,5.36,0.4340544422478424
674072,205.0,145.0,0.263,0.253,0.01,0.475,0.434,0.0409999999999999,0.357,0.339,0.0179999999999999,5.36,0.492,4.87,4.29,-1.24559561137616
675911,528.0,278.0,0.18,0.179,0.001,0.264,0.279,-0.015,0.235,0.242,-0.007,2.67,0.276,2.39,3.01,0.8782683452213824
676477,304.5,205.0,0.2275,0.227,0.0005,0.364,0.349,0.014999999999999951,0.275,0.272,0.003,2.705,-0.3495,3.0549999999999997,4.72,1.6815856737786268
676596,448.0,349.0,0.268,0.277,-0.009,0.407,0.433,-0.026,0.313,0.33,-0.017,5.09,0.429,4.66,5.29,0.04753860820423195
676664,288.0,212.0,0.256,0.258,-0.002,0.397,0.425,-0.0279999999999999,0.314,0.327,-0.013,3.86,-0.633,4.49,4.88,-0.1305577643961826
676710,334.0,226.0,0.269,0.253,0.016,0.458,0.438,0.02,0.344,0.331,0.0129999999999999,5.47,0.85,4.62,3.55,-1.6451672504563282
677960,401.0,296.0,0.279,0.277,0.002,0.497,0.474,0.023,0.356,0.349,0.007,5.32,0.024,5.3,4.92,-1.2039763129839307
678394,268.0,184.0,0.315,0.246,0.069,0.416,0.347,0.069,0.355,0.303,0.0519999999999999,4.71,0.909,3.8,4.09,0.02456546762627676
680686,478.0,308.0,0.2385,0.219,0.0194999999999999,0.4975,0.4365,0.06099999999999996,0.349,0.322,0.0269999999999999,5.255000000000001,0.8705,4.38,4.72,-0.14003662646151016
680694,509.0,344.0,0.265,0.253,0.012,0.419,0.404,0.0149999999999999,0.334,0.327,0.007,4.89,0.405,4.49,4.01,-1.0044068793904646
681911,227.0,122.0,0.187,0.188,-0.001,0.247,0.295,-0.0479999999999999,0.244,0.261,-0.017,2.15,-0.637,2.79,3.63,0.9510876794085305
693821,227.0,154.0,0.222,0.243,-0.0209999999999999,0.333,0.388,-0.0549999999999999,0.288,0.319,-0.031,3.17,-1.083,4.25,4.29,-0.3932138557920957
