Name,BABIP_Prediction,BABIP_Actual,BABIP_Correctness
Andrew Benintendi,0,0,Correct :)
Carlos Correa,0,0,Correct :)
Max Kepler,1,1,Correct :)
Jeremy Pena,1,1,Correct :)
Hunter Renfroe,1,1,Correct :)
Taylor Ward,0,0,Correct :)
Jonah Heim,1,1,Correct :)
C.J. Cron,0,0,Correct :)
Garrett Cooper,0,0,Correct :)
Adolis Garcia,0,0,Correct :)
Michael Harris II,0,0,Correct :)
Yandy Diaz,1,1,Correct :)
MJ Melendez,1,1,Correct :)
Ian Happ,0,0,Correct :)
Dominic Smith,1,1,Correct :)
Austin Hays,1,1,Correct :)
Mookie Betts,1,1,Correct :)
J.D. Davis,0,0,Correct :)
Ronald Acuna Jr.,1,1,Correct :)
Max Muncy,0,0,Correct :)
Alex Bregman,0,0,Correct :)
Jose Abreu,0,0,Correct :)
Trea Turner,0,0,Correct :)
Riley Greene,1,1,Correct :)
Cody Bellinger,1,1,Correct :)
CJ Abrams,0,0,Correct :)
Harold Castro,0,0,Correct :)
Andrew McCutchen,1,1,Correct :)
Pete Alonso,0,0,Correct :)
Daniel Vogelbach,1,1,Correct :)
Aledmys Diaz,0,0,Correct :)
Mike Moustakas,1,1,Correct :)
Eddie Rosario,1,1,Correct :)
Ramon Laureano,0,0,Correct :)
Dansby Swanson,0,0,Correct :)
Ramon Urias,1,1,Correct :)
Javier Baez,0,0,Correct :)
Keibert Ruiz,0,0,Correct :)
Jorge Soler,0,0,Correct :)
Jake McCarthy,0,0,Correct :)
Steven Kwan,0,0,Correct :)
Christian Bethancourt,0,0,Correct :)
Freddie Freeman,1,1,Correct :)
Marcell Ozuna,1,1,Correct :)
Nolan Arenado,1,1,Correct :)
Gary Sanchez,0,0,Correct :)
Willy Adames,0,0,Correct :)
Donovan Solano,0,0,Correct :)
Connor Joe,1,1,Correct :)
Mike Yastrzemski,1,1,Correct :)
Randy Arozarena,0,0,Correct :)
Spencer Torkelson,1,1,Correct :)
Nick Castellanos,1,1,Correct :)
Owen Miller,1,1,Correct :)
Ryan McMahon,1,1,Correct :)
Ty France,0,0,Correct :)
Dylan Carlson,0,0,Correct :)
Corey Seager,1,1,Correct :)
Yasmani Grandal,1,1,Correct :)
Kyle Schwarber,0,0,Correct :)
Kyle Tucker,1,1,Correct :)
Travis Jankowski,1,1,Correct :)
Jake Cronenworth,0,0,Correct :)
Yan Gomes,1,1,Correct :)
Andrew Vaughn,1,1,Correct :)
Yuli Gurriel,0,0,Correct :)
Ryan O'Hearn,1,1,Correct :)
Shohei Ohtani,1,1,Correct :)
Myles Straw,1,1,Correct :)
Miguel Cabrera,0,0,Correct :)
Carlos Santana,1,1,Correct :)
Chris Taylor,0,0,Correct :)
Manny Machado,0,0,Correct :)
Mike Tauchman,1,1,Correct :)
Brandon Marsh,1,1,Correct :)
Trent Grisham,1,1,Correct :)
Nathaniel Lowe,0,0,Correct :)
Michael Massey,0,0,Correct :)
Jake Bauers,0,0,Correct :)
Enrique Hernandez,1,1,Correct :)
Eugenio Suarez,1,1,Correct :)
Josh Lowe,1,1,Correct :)
Kevin Newman,0,0,Correct :)
Brandon Crawford,0,0,Correct :)
J.J. Bleday,1,1,Correct :)
Akil Baddoo,0,0,Correct :)
Christian Vazquez,0,0,Correct :)
Alejandro Kirk,0,0,Correct :)
Anthony Rizzo,1,1,Correct :)
Mauricio Dubon,1,1,Correct :)
Mike Trout,1,1,Correct :)
Tyler Stephenson,0,0,Correct :)
Yordan Alvarez,0,0,Correct :)
Eloy Jimenez,0,0,Correct :)
George Springer,0,0,Correct :)
Willi Castro,1,1,Correct :)
Lane Thomas,1,1,Correct :)
Geraldo Perdomo,1,1,Correct :)
Luis Rengifo,1,1,Correct :)
Christian Walker,0,0,Correct :)
Jesus Sanchez,1,1,Correct :)
Brandon Nimmo,0,0,Correct :)
Christian Yelich,1,1,Correct :)
Brandon Lowe,0,0,Correct :)
Austin Riley,0,0,Correct :)
Whit Merrifield,1,1,Correct :)
Danny Jansen,0,0,Correct :)
Brian Anderson,0,0,Correct :)
Elvis Andrus,0,0,Correct :)
Josh Rojas,0,0,Correct :)
Bryson Stott,1,1,Correct :)
Joey Gallo,0,0,Correct :)
Kevin Kiermaier,1,1,Correct :)
Shea Langeliers,0,0,Correct :)
Bryce Harper,1,1,Correct :)
Tony Kemp,0,0,Correct :)
Emmanuel Rivera,1,1,Correct :)
Ke'Bryan Hayes,0,0,Correct :)
Mark Canha,0,0,Correct :)
Cedric Mullins II,0,0,Correct :)
Matt Thaiss,1,1,Correct :)
Tommy Pham,1,1,Correct :)
J.P. Crawford,1,1,Correct :)
Joc Pederson,0,0,Correct :)
Yoan Moncada,0,0,Correct :)
Wander Franco,0,0,Correct :)
Daulton Varsho,0,0,Correct :)
Jarren Duran,1,1,Correct :)
Brandon Drury,1,1,Correct :)
Andy Ibanez,0,0,Correct :)
Eric Haase,0,0,Correct :)
Brandon Belt,1,1,Correct :)
Lars Nootbaar,1,1,Correct :)
Giancarlo Stanton,0,0,Correct :)
Jake Fraley,1,1,Correct :)
Matt Vierling,1,1,Correct :)
Rowdy Tellez,0,0,Correct :)
Manuel Margot,0,0,Correct :)
Byron Buxton,0,0,Correct :)
Taylor Walls,1,1,Correct :)
Julio Rodriguez,0,0,Correct :)
Anthony Santander,1,1,Correct :)
Justin Turner,1,1,Correct :)
Jose Altuve,1,1,Correct :)
Marcus Semien,1,1,Correct :)
Christopher Morel,0,0,Correct :)
Alex Verdugo,0,0,Correct :)
J.D. Martinez,0,0,Correct :)
Leody Taveras,1,1,Correct :)
Patrick Wisdom,0,0,Correct :)
Jack Suwinski,1,1,Correct :)
Jorge Mateo,0,0,Correct :)
Jazz Chisholm Jr.,1,1,Correct :)
Alek Thomas,1,1,Correct :)
Francisco Lindor,1,1,Correct :)
Jon Berti,1,1,Correct :)
Aaron Judge,0,0,Correct :)
Elias Diaz,1,1,Correct :)
Nico Hoerner,0,0,Correct :)
Nick Senzel,0,0,Correct :)
Jonathan India,0,0,Correct :)
Brent Rooker,1,1,Correct :)
Ha-seong Kim,1,1,Correct :)
Alex Kirilloff,1,1,Correct :)
Nolan Gorman,0,0,Correct :)
Lourdes Gurriel Jr.,0,0,Correct :)
Jace Peterson,0,0,Correct :)
Alec Bohm,0,0,Correct :)
Willson Contreras,1,1,Correct :)
Harold Ramirez,1,1,Correct :)
Charlie Blackmon,0,0,Correct :)
Xander Bogaerts,0,0,Correct :)
Juan Soto,0,0,Correct :)
Luis Arraez,1,1,Correct :)
Adley Rutschman,1,1,Correct :)
Vladimir Guerrero Jr.,0,0,Correct :)
Fernando Tatis Jr.,0,0,Correct :)
Gleyber Torres,0,0,Correct :)
Jurickson Profar,1,1,Correct :)
Ryan Mountcastle,1,1,Correct :)
Brendan Donovan,0,0,Correct :)
David Peralta,0,0,Correct :)
J.T. Realmuto,0,0,Correct :)
Harrison Bader,0,0,Correct :)
Edmundo Sosa,0,0,Correct :)
LaMonte Wade Jr.,1,1,Correct :)
Kris Bryant,0,0,Correct :)
Adam Frazier,0,0,Correct :)
Michael Conforto,1,1,Correct :)
Joey Meneses,0,0,Correct :)
Luis Robert,0,0,Correct :)
Ketel Marte,0,0,Correct :)
Cal Raleigh,1,1,Correct :)
William Contreras,1,1,Correct :)
Isiah Kiner-Falefa,0,0,Correct :)
Seiya Suzuki,0,0,Correct :)
Miguel Rojas,0,0,Correct :)
Bo Bichette,1,1,Correct :)
Jose Ramirez,1,1,Correct :)
Amed Rosario,0,0,Correct :)
Wilmer Flores,1,1,Correct :)
Kyle Farmer,1,1,Correct :)
Zach McKinstry,1,1,Correct :)
Jeff McNeil,0,0,Correct :)
Jake Burger,0,0,Correct :)
Jason Heyward,1,1,Correct :)
Joey Wendle,0,0,Correct :)
Jake Meyers,1,0,Wrong :(
Thairo Estrada,0,1,Wrong :(
Bryan De La Cruz,0,0,Correct :)
Bobby Witt Jr.,0,1,Wrong :(
Will Smith,0,1,Wrong :(
Robbie Grossman,1,0,Wrong :(
DJ LeMahieu,0,0,Correct :)
Tommy Edman,0,0,Correct :)
Rodolfo Castro,1,1,Correct :)
Jarred Kelenic,1,1,Correct :)
Kyle Isbel,1,1,Correct :)
Rafael Devers,0,0,Correct :)
Orlando Arcia,1,1,Correct :)
Andres Gimenez,0,0,Correct :)
Jean Segura,0,0,Correct :)
Trey Mancini,0,1,Wrong :(
Paul Goldschmidt,0,0,Correct :)
Ezequiel Duran,1,1,Correct :)
Salvador Perez,0,0,Correct :)
Matt Chapman,1,1,Correct :)
Seth Brown,1,1,Correct :)
Randal Grichuk,1,1,Correct :)
Ozzie Albies,1,0,Wrong :(
Vinnie Pasquantino,0,0,Correct :)
Luis Garcia,1,0,Wrong :(
Aaron Hicks,1,1,Correct :)
Josh Naylor,1,1,Correct :)
Chas McCormick,0,1,Wrong :(
Tim Anderson,0,0,Correct :)
Paul DeJong,1,1,Correct :)
Edward Olivares,0,0,Correct :)
Nick Pratto,1,1,Correct :)
Starling Marte,0,0,Correct :)
Matt Olson,1,1,Correct :)
Martin Maldonado,1,1,Correct :)
Jeimer Candelario,1,1,Correct :)
Jose Siri,0,0,Correct :)
Gavin Sheets,1,0,Wrong :(
Bryan Reynolds,0,0,Correct :)
Ryan Jeffers,1,1,Correct :)
T.J. Friedl,1,1,Correct :)
Michael A. Taylor,0,0,Correct :)
Teoscar Hernandez,0,1,Wrong :(
Eduardo Escobar,1,0,Wrong :(
Josh Bell,1,0,Wrong :(
Nick Fortes,1,0,Wrong :(
Isaac Paredes,1,1,Correct :)
Sean Murphy,1,1,Correct :)
Adam Duvall,1,1,Correct :)
