bat_side,IDfg,Name,zscore_difference_woba,zscore_difference_slg,zscore_difference_babip,zscore_difference_wrc
R,1744,Miguel Cabrera,-0.16322754,-0.335033588,-0.57922641,-0.081494611
L,2136,David Peralta,-0.575722727,-0.321047484,-0.340256766,-0.385844139
S,2396,Carlos Santana,-0.459862314,0.109010362,0.049624403,-0.496511703
R,2967,Tommy Pham,0.649372283,1.222905555,0.158850845,0.797455282
L,3473,Anthony Rizzo,-1.456232629,-1.538062181,1.099989521,-1.282269249
L,4892,Mike Moustakas,0.684990353,0.630823448,1.673063526,0.757059038
L,4940,Jason Heyward,1.792339218,1.818466695,0.204787103,1.941581749
R,4949,Giancarlo Stanton,-1.500823343,-1.006796821,-2.107837236,-1.597201547
R,5235,Justin Turner,0.048210746,0.179959565,0.159347932,-0.057621649
S,5254,Robbie Grossman,0.078150658,0.660499842,-0.027337611,0.077802507
S,5297,Aaron Hicks,0.162299607,0.192547499,0.15273635,0.19637947
L,5343,Brandon Crawford,-1.648645989,-1.185783808,-1.450944884,-1.54310741
L,5361,Freddie Freeman,0.573296631,0.693097719,0.883736578,0.724064474
R,5417,Jose Altuve,0.502520577,-0.270511854,1.62604338,0.489107983
R,5827,Wilmer Flores,1.438479199,1.594113884,0.784190041,1.497380913
R,5933,Jean Segura,-2.147185583,-1.925279555,-1.687669963,-1.845461373
S,6153,Eduardo Escobar,-1.469628736,-1.666486002,-0.007394159,-1.284789412
R,6184,J.D. Martinez,-0.358644466,0.54061086,-1.147086378,-0.164604994
R,6887,Martin Maldonado,-0.302857238,-0.143315395,0.560954718,-0.187099898
R,7304,Salvador Perez,-1.036409387,-1.227543227,-0.081839282,-1.090877762
R,7802,Miguel Rojas,-1.139339147,-0.919480714,-1.561370631,-1.075845989
L,7859,Charlie Blackmon,0.291677947,-0.110558778,-0.649345261,0.416602944
R,8623,Donovan Solano,0.298225428,-0.167000314,-0.101470525,0.601123055
R,8709,Elvis Andrus,-0.26440162,-0.370536773,-0.206104129,-0.212602568
R,9218,Paul Goldschmidt,-0.825996535,-1.130451139,-0.222373526,-0.816874768
R,9241,Starling Marte,-2.351290358,-2.29218901,-1.329800775,-2.197891612
R,9627,Yan Gomes,0.896719822,0.779661086,1.32197506,0.974363224
R,9774,Christian Vazquez,-1.088894765,-1.201926324,-0.609009347,-0.756762176
R,9777,Nolan Arenado,-0.620313296,-0.557985897,0.291876451,-0.324019225
R,9847,Andrew McCutchen,0.369193442,-0.273832404,1.138176979,0.45532503
R,9874,DJ LeMahieu,-1.127598288,-0.635756498,-0.531997283,-1.088201496
R,10028,Christian Bethancourt,-0.602922666,-0.335364801,-0.651789867,-0.842169266
R,10155,Mike Trout,-1.995383041,-2.49134281,0.572517957,-2.101431324
R,10243,Randal Grichuk,0.699457794,0.299981677,0.909622426,0.497556209
L,10264,Brandon Belt,0.572897389,0.346251638,2.603176763,0.737666507
R,10324,Marcell Ozuna,1.681372649,1.694469236,0.975381512,1.648319552
R,10472,Enrique Hernandez,-0.73543189,-0.721954363,0.299172004,-0.686203128
S,10815,Jurickson Profar,0.018347923,0.059207601,0.737986779,-0.758675165
R,10950,Adam Duvall,1.549979623,1.483343088,1.258313071,1.450066729
L,11038,Kevin Kiermaier,1.01557341,0.650410757,0.78187506,0.891167197
R,11281,Whit Merrifield,0.422737321,0.164735475,0.462539846,0.649148825
L,11368,Yasmani Grandal,-1.520910415,-1.018864242,0.935481904,-1.386610955
R,11442,Gary Sanchez,0.184954256,0.510575287,-1.022033737,0.252564365
R,11445,Mark Canha,-1.153412234,-0.822027776,-0.828287091,-1.23415838
L,11477,Christian Yelich,-0.344980817,-0.325335841,0.083282534,-0.252138087
R,11489,Michael A. Taylor,0.430034741,1.322278143,-0.946698551,0.608566826
R,11493,Manny Machado,-0.736137325,-0.564402277,-1.270457131,-0.684245451
L,11579,Bryce Harper,-0.669126483,-1.291004444,0.984868909,-0.603359907
R,11609,Willson Contreras,-0.344696211,-0.695806724,0.528832544,-0.142416062
R,11615,Brandon Drury,0.761277004,0.842640119,1.042302168,0.868364251
R,11680,Elias Diaz,0.961476893,0.855951342,1.401838506,0.872267073
R,11737,Nick Castellanos,-0.632239928,-0.507774271,0.232384328,-0.506044283
R,11739,J.T. Realmuto,-0.581543965,-0.225756908,-0.272207788,-0.492639144
L,11899,Joc Pederson,-0.345947241,-1.046439678,-0.198578786,-0.293491814
R,12037,Jon Berti,-0.058747905,0.417206012,0.687671552,-0.007394746
L,12144,Max Kepler,0.381904159,0.798589798,0.618227873,0.45921065
L,12155,Eddie Rosario,1.230054674,1.125391843,1.010306248,1.19672175
R,12161,Xander Bogaerts,-1.618396732,-1.617043808,-1.565639949,-1.336649044
L,12325,Jace Peterson,-0.930884641,-0.884968042,-1.067379085,-0.658012324
R,12533,Marcus Semien,-0.160270621,-0.5376139,0.540081179,-0.110505214
R,12546,C.J. Cron,-0.920117437,-0.742164527,-0.378775823,-0.898207969
R,12552,Eugenio Suarez,-0.851059219,-1.473593431,0.886729097,-0.399563837
R,12856,George Springer,-1.884683069,-2.253430925,-0.016462844,-1.834962938
S,12916,Francisco Lindor,0.322926419,0.1940986,0.146166668,0.386985854
L,12927,Brandon Nimmo,-0.196428913,0.308659739,-0.396318218,-0.168138463
R,12979,Javier Baez,-1.896824211,-2.169023737,-1.669608962,-1.715368663
R,13066,Teoscar Hernandez,-0.947899601,-0.961382735,0.321039147,-0.683794641
S,13145,Josh Bell,-0.952367491,-0.974081203,-0.135603817,-0.781669457
R,13185,Orlando Arcia,1.295871746,0.984239511,1.407986246,1.322564372
L,13301,Max Muncy,-0.487288847,-0.071870334,-1.781040957,-0.427079356
R,13419,Christian Walker,1.066745622,1.309803032,-0.023705352,1.116389318
S,13510,Jose Ramirez,-0.304201689,-0.452076671,0.499834531,-0.286488314
R,13602,Patrick Wisdom,-0.003958156,0.334750159,-1.819035488,-0.054512536
R,13611,Mookie Betts,1.170757986,1.214020722,0.541181567,1.201670844
S,13613,Ketel Marte,-0.510338805,-0.572842704,-0.880568286,-0.423589179
S,13621,Jeimer Candelario,1.879314459,1.882527758,0.893746126,1.729758159
L,13624,Corey Seager,2.407513329,2.457256829,1.923889344,2.522303356
R,13757,Chris Taylor,-0.320524199,0.037071922,-1.660319062,-0.265282658
L,13768,Travis Jankowski,0.510333549,0.301992602,0.072480812,0.809888972
L,13853,Joey Wendle,-0.868088609,-0.513382975,-0.093133518,-0.912030125
R,14111,Eric Haase,-2.431241762,-2.480972027,-0.868802857,-2.529806738
L,14128,Joey Gallo,-0.65719307,-0.343545421,-0.765928966,-0.398665873
L,14130,Daniel Vogelbach,-0.478328977,-0.311423979,0.368520155,-0.308589902
R,14161,Byron Buxton,-1.850389631,-2.018635168,-1.394495488,-1.834187549
R,14162,Carlos Correa,-1.864205954,-1.647663086,-1.33415862,-1.880872579
R,14221,Jorge Soler,0.46173578,0.565765432,-0.334814567,0.576520429
L,14344,Matt Olson,1.036562898,1.011948418,0.142402446,0.731221557
R,14366,Joey Meneses,-2.237634223,-2.367211392,-1.353333832,-2.5047041
R,14387,Harold Ramirez,0.930879852,0.702887239,0.481293317,1.106113713
S,14551,Anthony Santander,0.565135803,0.319358881,0.435055353,0.6977585
L,14691,Harold Castro,-0.584695447,-0.464961321,-0.123208008,-1.234796028
R,14712,Manuel Margot,-0.313519481,-0.242924881,-0.026642106,-0.239415853
R,14813,Kyle Farmer,0.059699924,-0.182099621,0.53287689,0.611357493
L,14854,Mike Yastrzemski,-0.178127358,-0.216219015,0.146166668,-0.12091686
L,14894,Tony Kemp,-0.848121301,-0.913130066,-0.952953233,-0.755824744
L,15112,Ryan McMahon,0.361900579,0.421130132,0.503942709,0.49413572
R,15149,Trey Mancini,-1.646893744,-1.709171415,0.464527972,-1.622210201
R,15172,Tim Anderson,-2.530582754,-2.552393653,-1.989593842,-2.513658782
L,15194,Jake Bauers,1.105158652,1.901673248,-0.393221165,1.285943388
L,15223,Adam Frazier,-0.051869137,0.637118355,-1.877481346,0.050706313
L,15274,Mike Tauchman,0.936239121,0.355294488,0.750423837,1.016222324
R,15279,Garrett Cooper,-0.84464771,-0.114367801,-1.025815113,-0.785384735
L,15362,Jeff McNeil,-1.281322569,-1.380359447,-1.113950394,-1.238554709
R,15429,Kris Bryant,-1.55536215,-1.736165815,-1.366219252,-1.865386998
R,15464,Hunter Renfroe,-0.664806143,-0.992772306,0.377071059,-0.559290807
L,15491,J.P. Crawford,1.272138656,0.811849201,0.595022063,1.326451639
R,15518,Amed Rosario,-0.528387429,-0.415570611,-0.957789728,-0.545703769
R,15640,Aaron Judge,0.423570892,0.640157726,-1.283276961,0.392761023
L,15653,Dominic Smith,0.155740794,-0.464506868,0.326882037,-0.092589426
R,15676,Jose Abreu,-2.206612195,-2.00213409,-1.158830313,-2.157657428
L,15679,Rowdy Tellez,-0.632099989,-0.834275382,-0.404101295,-0.575884094
R,15937,Aledmys Diaz,-1.472651285,-1.401717248,-0.247001396,-1.261637362
R,15986,Willy Adames,-0.735260122,-0.743142076,-1.721729098,-0.80820926
L,15998,Cody Bellinger,2.166827452,1.743839909,2.313387934,2.120121084
R,16219,J.D. Davis,-1.178616519,-0.839255403,-1.97732896,-1.275290881
R,16252,Trea Turner,-1.769730385,-1.467617467,-1.417943613,-1.72923027
L,16376,Michael Conforto,-0.419768772,-0.438129857,0.416072484,-0.412440195
R,16426,Thairo Estrada,0.419793754,0.648999501,1.653381553,0.194896702
L,16442,Ryan O'Hearn,2.499128088,2.223287334,2.970915296,2.848605339
L,16478,Kyle Schwarber,-1.122177201,-1.433377024,-2.238457421,-1.037212668
R,16505,Matt Chapman,0.126841293,-0.137367654,1.640116308,0.054652845
R,16512,Isiah Kiner-Falefa,0.64429602,0.632966495,-0.358002786,0.904486766
R,16530,Mauricio Dubon,1.077513318,0.676432913,1.319567419,1.12633388
R,16535,Danny Jansen,-0.024389896,0.084029783,-0.218111581,0.08160352
S,16556,Ozzie Albies,0.640952112,0.751879525,-0.725591685,0.727688275
R,16572,Connor Joe,0.020771454,0.499901088,0.425016915,0.671423632
R,16578,Yandy Diaz,1.41155589,1.247082081,1.95090054,1.427590283
S,16930,Jonah Heim,1.744536897,1.351587788,2.106517324,1.70580468
R,16939,Lane Thomas,0.841976656,1.144147403,1.757259139,0.794022511
R,16997,Gleyber Torres,-0.007034689,-0.198743849,-0.783607071,0.053187137
R,17022,Edmundo Sosa,0.439075918,0.995518283,-0.265554934,0.241285024
L,17027,Alex Verdugo,0.082243789,-0.018227575,-0.302569931,0.078233228
R,17128,Ramon Laureano,-1.466886478,-1.458294046,-0.685891172,-1.471558357
L,17232,Yoan Moncada,-1.752294278,-1.25929506,-0.974452907,-1.697102301
R,17273,Jorge Mateo,-0.56425308,-0.291697609,-1.53466586,-0.598283336
S,17338,Willi Castro,0.964138727,0.378774675,0.899051844,0.928955427
L,17350,Rafael Devers,-0.456236596,-0.364159608,-1.290380251,-0.408706454
R,17452,Jose Siri,1.88286373,2.895487858,-1.073234309,1.855636701
R,17484,Eloy Jimenez,-0.495887868,-0.574301024,-0.067203943,-0.500054305
R,17548,Taylor Ward,-0.567939167,-0.4750407,-0.922959424,-0.675692083
R,17620,Myles Straw,-0.136884716,0.17832331,0.018287401,-0.151533535
R,17678,Alex Bregman,-0.863543373,-0.907509049,-0.268947409,-0.871313062
R,17696,Kevin Newman,0.084599355,0.008006122,-0.537419914,-0.123757209
L,17901,Andrew Benintendi,-0.740932879,-0.821119021,-0.434129082,-0.55736922
S,17919,Ian Happ,-0.320118097,-1.162276519,-0.218519508,-0.239370005
L,17929,Cedric Mullins II,-0.470759501,-0.37687118,-0.586412314,-0.499538635
R,17982,Ty France,-0.2126923,-0.597689541,-0.14544056,-0.158581799
R,17988,Tyler Stephenson,-1.636877252,-1.381741372,-1.687305173,-1.666202686
R,18015,Paul DeJong,0.108518775,0.251852228,1.339848506,0.179899911
R,18030,Harrison Bader,-0.184905422,0.055784444,-0.291910312,-0.121796449
L,18036,Jake Cronenworth,-0.81728821,-0.615302564,-0.358170859,-0.848955927
L,18126,LaMonte Wade Jr.,0.883847659,-0.011916128,1.208068925,0.828717294
L,18171,Seth Brown,-0.629341031,-0.88161271,0.449997663,-0.738137801
R,18289,Brian Anderson,-0.456795055,-0.34132358,-0.02556243,-0.514302429
R,18314,Dansby Swanson,0.323316678,0.030411722,-0.465816896,0.497109737
L,18345,Kyle Tucker,0.21239355,-0.000253788,0.305455401,0.145516913
R,18360,Austin Riley,-0.075087677,-0.175889665,-0.405294856,-0.018195005
R,18373,Ryan Mountcastle,0.337852155,0.336409589,0.40805498,0.3379377
R,18401,Ronald Acuna Jr.,1.26561542,0.838865611,0.399771041,1.310531745
L,18564,Trent Grisham,0.146708456,-0.088295026,0.350152227,0.292510857
L,18568,Luis Arraez,0.647206516,0.779928704,0.725113677,0.567954875
R,18577,Ke'Bryan Hayes,0.433889141,1.187374738,-0.373125415,0.399572456
R,18795,Ramon Urias,-0.512898212,-0.330638087,0.208533423,-0.521588788
R,18819,Andy Ibanez,-0.627892023,-0.079017976,-0.510006691,-0.492181646
L,18839,Josh Naylor,1.243920918,1.337513485,1.033406763,1.290325808
L,18882,Brandon Lowe,-0.518879247,-0.702458414,-1.315267478,-0.508085031
S,18900,Leody Taveras,1.835087536,1.767493854,0.728534019,1.807388083
R,19197,Will Smith,-0.131017585,-0.757849465,0.551034985,-0.088951227
R,19198,Yuli Gurriel,-1.191388259,-1.260960274,-0.37434617,-1.197942948
R,19238,Lourdes Gurriel Jr.,-0.361442003,-0.083194205,-1.513038831,-0.464990421
R,19251,Pete Alonso,-0.496779898,-0.316760271,-2.124148794,-0.476677562
L,19260,Jake Fraley,0.340791164,0.834505904,0.146953452,-0.055019016
R,19287,Adolis Garcia,1.075759825,0.781664593,-0.589869025,1.00590627
R,19290,Randy Arozarena,0.258181414,-0.215654889,-0.956466882,0.157408123
R,19293,Nick Senzel,-0.010952567,0.211802764,-1.373193943,0.099057831
L,19318,Matt Thaiss,0.089157066,-1.074949429,0.518272066,0.35588112
S,19326,Bryan Reynolds,-0.911558013,-0.483921666,-1.339793293,-0.846670172
R,19352,Sean Murphy,1.984759389,1.719220771,1.032708145,1.402004875
R,19363,Austin Hays,0.398746585,0.308327964,1.627030277,0.398522824
,19392,Zach McKinstry,0.531744515,-0.283294198,0.929511849,0.630362372
S,19470,Tommy Edman,-0.523479623,-0.216832087,-1.546659839,-0.456187712
L,19522,T.J. Friedl,0.55263842,0.199612153,1.945028548,0.389014803
L,19556,Yordan Alvarez,-0.654150754,-0.874160477,-1.210270766,-0.726284377
L,19566,Nathaniel Lowe,0.294337154,0.002186693,-0.319646808,0.240249002
R,19599,Chas McCormick,1.721389845,1.694870492,0.643818219,1.662324057
R,19600,Bryan De La Cruz,-0.390839209,-0.074106128,-1.108403737,-0.433522178
L,19610,Keibert Ruiz,0.621758301,1.059719102,-0.443781788,0.468386972
R,19611,Vladimir Guerrero Jr.,-0.931185008,-1.100469069,-0.495408089,-0.868342021
R,19612,Bo Bichette,-0.070528912,-0.236614494,0.142824444,0.011213852
R,19627,Brent Rooker,1.280229009,1.244758386,1.422891631,1.548915977
R,19698,Edward Olivares,-0.671562393,-0.011772272,-1.951451797,-0.885841433
R,19709,Fernando Tatis Jr.,-2.0670693,-2.31580671,-2.200953393,-1.852342574
L,19734,Josh Rojas,-0.874684501,-0.450117966,-0.361918556,-0.676985004
L,19755,Shohei Ohtani,1.687355125,1.778077525,0.18592711,1.702442318
S,19858,Luis Rengifo,1.142794886,0.650967487,0.261279554,1.219182931
L,19890,Emmanuel Rivera,-0.083696212,-0.383849821,1.446720025,-0.254385676
R,19901,Gavin Sheets,-1.477564138,-1.463899793,-0.939367033,-1.553886951
L,19913,Jesus Sanchez,0.631848022,0.276059983,1.193332733,0.594813039
L,19918,Daulton Varsho,-0.861477962,-0.756784964,-0.509223111,-0.665554733
L,19950,Andres Gimenez,-0.322159303,-0.16914278,-0.982029642,-0.435261589
L,19953,Josh Lowe,2.236841838,2.489737507,0.043894284,2.086784031
R,20036,Isaac Paredes,1.434223056,1.17174376,2.064530205,1.205412571
R,20043,Luis Robert,-0.007533238,0.790982976,-1.58733729,-0.061415693
L,20123,Juan Soto,-0.734925774,-0.496924967,-0.32076204,-0.49616925
S,20126,Dylan Carlson,-0.754902179,-1.010924763,-1.484836513,-0.776818505
L,20202,Brandon Marsh,1.903931932,1.509942168,0.320058774,1.771652253
R,20308,Jake Meyers,0.484448667,0.419534026,-1.65487374,0.485209688
L,20325,Alex Kirilloff,1.583738592,0.908158408,1.350036951,1.57516871
L,20391,Luis Garcia,-0.277492722,-0.589829235,-0.763226096,-0.278454175
L,20454,Jazz Chisholm Jr.,-0.517202306,-0.53852464,0.263676198,-0.600324386
R,20503,William Contreras,0.302244052,-0.006663497,0.493919215,0.309016418
L,21454,Lars Nootbaar,0.571666466,0.125344193,2.399718251,0.281088496
R,21479,Nico Hoerner,-0.113533659,0.2067456,-0.784628492,-0.131803619
R,21523,Jonathan India,-0.372780701,-0.045713713,-0.874106244,-0.343284564
S,21534,Cal Raleigh,-0.143667368,-0.396498466,1.10051645,-0.414688291
R,21538,Nick Fortes,-1.586733458,-1.26639306,-0.123489242,-1.727652438
R,21558,Matt Vierling,0.779902301,0.539749864,0.760742037,0.841926248
L,21614,Kyle Isbel,0.602245889,0.805533903,0.130047576,0.500850339
R,21618,Alec Bohm,1.055341356,0.993341312,-0.437702602,1.014861073
L,21622,Jake McCarthy,-1.258818875,-1.360309718,-1.435392437,-1.444956148
R,21636,Jeremy Pena,-0.183421222,-0.753458646,0.129890013,-0.394911053
R,21897,Christopher Morel,0.656530304,0.959218916,-0.089279312,0.429479345
L,21987,Rodolfo Castro,-0.757529588,-1.274402726,0.220400553,-0.96358748
L,22117,Nick Pratto,0.802639813,0.000690151,3.642267536,0.692041766
L,22168,Akil Baddoo,0.311106388,0.440319815,-1.176717239,0.297536983
L,22197,MJ Melendez,-0.15086023,0.116971665,1.569134028,-0.346946269
L,22244,Jack Suwinski,0.756100738,0.559298388,0.592389218,0.53298438
L,22263,Nolan Gorman,0.966337017,1.114295643,-0.195640593,0.721963329
R,22275,Jake Burger,0.662041162,1.01308773,-1.514382919,0.447031016
L,22458,Taylor Walls,1.248241801,1.362412059,0.202213652,1.229736182
L,22558,Jarred Kelenic,2.278228876,1.86550362,4.813087256,2.297589321
R,22581,Alejandro Kirk,-1.240998681,-1.313836913,-0.198293374,-1.254243265
L,22799,Geraldo Perdomo,2.780886266,2.487126489,2.124275791,2.668218575
S,23667,Wander Franco,0.384136692,0.593975892,-0.16459281,0.307170008
R,23697,Julio Rodriguez,-0.798906504,-0.783423812,-0.224083769,-1.117371218
R,23733,Ezequiel Duran,2.039867997,1.837490068,2.027033869,1.916284906
L,23792,Alek Thomas,1.043442064,1.291647176,1.074363591,0.9402651
L,24610,Steven Kwan,-0.722084946,-0.154685207,-0.883652785,-0.995491743
L,24617,Jarren Duran,2.138155276,1.988253406,2.106444281,2.039088959
R,24618,Ryan Jeffers,2.547366028,1.579740442,3.310056158,2.53926503
R,24655,Owen Miller,1.082565073,0.932930589,1.029185535,0.976239342
L,24679,Brendan Donovan,-0.170152598,0.818392762,-0.699257078,-0.41672718
R,25764,Bobby Witt Jr.,1.162226175,1.257577277,0.129608557,1.012473842
L,25768,CJ Abrams,1.422846595,1.578506594,-0.069211285,1.166773396
R,25816,Shea Langeliers,-0.413286859,-0.781532564,-0.966691613,-0.612904221
L,25931,Michael Harris II,-1.137210922,-1.10428459,-1.219952284,-1.349975546
L,25976,Riley Greene,1.561689189,1.738032937,0.980041176,1.395308182
R,26197,Andrew Vaughn,0.215056448,0.330467218,0.168877883,0.153950018
S,26288,Adley Rutschman,-0.297705802,-0.213273018,0.158361731,-0.562999139
L,26294,Bryson Stott,1.530353086,1.454196149,1.521422156,1.381667367
L,26368,J.J. Bleday,1.31744787,1.261809947,0.630436688,1.370538385
R,27465,Spencer Torkelson,1.791247621,2.169469196,0.523068251,1.684866475
R,27506,Ha-seong Kim,1.970995748,1.4002602,1.636719208,1.889213567
L,27676,Vinnie Pasquantino,-1.189870568,-0.14381259,-1.633450362,-1.449489068
L,27684,Michael Massey,-0.684074055,-0.042706216,-1.209857415,-0.855487875
R,30116,Seiya Suzuki,-0.097647588,0.016757545,-0.256885148,-0.31706405
