last_name, first_name,player_id,name_abbrev,team_id,position_name,age,bat_side,seconds_since_hit_000,seconds_since_hit_005,seconds_since_hit_010,seconds_since_hit_015,seconds_since_hit_020,seconds_since_hit_025,seconds_since_hit_030,seconds_since_hit_035,seconds_since_hit_040,seconds_since_hit_045,seconds_since_hit_050,seconds_since_hit_055,seconds_since_hit_060,seconds_since_hit_065,seconds_since_hit_070,seconds_since_hit_075,seconds_since_hit_080,seconds_since_hit_085,seconds_since_hit_090
Abrams, CJ,682928,WSH,120,SS,22,L,0.00,0.53,0.82,1.07,1.30,1.51,1.72,1.91,2.10,2.28,2.46,2.63,2.80,2.97,3.14,3.31,3.48,3.66,3.85
Abreu, José,547989,HOU,117,1B,36,R,0.00,0.58,0.93,1.22,1.47,1.71,1.93,2.15,2.35,2.55,2.75,2.95,3.14,3.33,3.51,3.70,3.89,4.09,4.29
Acuña Jr., Ronald,660670,ATL,144,RF,25,R,0.00,0.55,0.85,1.11,1.34,1.55,1.75,1.95,2.13,2.32,2.50,2.67,2.84,3.01,3.18,3.35,3.52,3.69,3.87
Adames, Willy,642715,MIL,158,SS,27,R,0.00,0.57,0.89,1.15,1.39,1.61,1.82,2.02,2.22,2.41,2.60,2.78,2.96,3.14,3.31,3.49,3.66,3.84,4.02
Adams, Riley,656180,WSH,120,C,27,R,0.00,0.55,0.88,1.15,1.40,1.63,1.85,2.06,2.26,2.46,2.66,2.85,3.04,3.23,3.41,3.60,3.79,3.98,4.19
Ahmed, Nick,605113,AZ,109,SS,33,R,0.00,0.57,0.90,1.18,1.42,1.65,1.86,2.07,2.27,2.46,2.64,2.83,3.00,3.18,3.36,3.53,3.71,3.89,4.08
Alberto, Hanser,593643,CWS,145,3B,30,R,0.00,0.58,0.93,1.21,1.47,1.71,1.94,2.15,2.36,2.57,2.78,2.98,3.17,3.37,3.57,3.77,3.97,4.18,4.41
Albies, Ozzie,645277,ATL,144,2B,26,L,0.00,0.53,0.82,1.07,1.30,1.51,1.71,1.90,2.09,2.27,2.45,2.63,2.80,2.98,3.15,3.32,3.50,3.69,3.88
Albies, Ozzie,645277,ATL,144,2B,26,R,0.00,0.56,0.88,1.15,1.38,1.60,1.80,2.00,2.19,2.37,2.56,2.74,2.92,3.09,3.26,3.44,3.61,3.78,3.97
Alfaro, Jorge,595751,BOS,111,DH,30,R,0.00,0.56,0.89,1.16,1.40,1.62,1.83,2.03,2.23,2.42,2.60,2.79,2.97,3.14,3.32,3.49,3.66,3.83,4.01
Allen, Nick,669397,OAK,133,SS,24,R,0.00,0.55,0.87,1.13,1.36,1.59,1.79,2.00,2.19,2.38,2.57,2.75,2.93,3.11,3.29,3.46,3.64,3.81,3.99
Alonso, Pete,624413,NYM,121,1B,28,R,0.00,0.56,0.88,1.16,1.40,1.63,1.85,2.06,2.27,2.47,2.67,2.86,3.05,3.24,3.43,3.61,3.80,4.00,4.20
Altuve, Jose,514888,HOU,117,2B,33,R,0.00,0.55,0.86,1.11,1.35,1.56,1.77,1.96,2.15,2.34,2.52,2.70,2.88,3.06,3.23,3.41,3.59,3.78,3.97
Alu, Jake,666906,WSH,120,2B,26,L,0.00,0.55,0.85,1.10,1.34,1.55,1.76,1.96,2.15,2.33,2.52,2.69,2.87,3.04,3.22,3.39,3.57,3.74,3.93
Alvarez, Francisco,682626,NYM,121,C,21,R,0.00,0.56,0.89,1.16,1.40,1.63,1.85,2.06,2.26,2.45,2.65,2.83,3.02,3.21,3.39,3.57,3.75,3.93,4.12
Alvarez, Yordan,670541,HOU,117,DH,26,L,0.00,0.56,0.87,1.14,1.37,1.60,1.81,2.01,2.21,2.40,2.58,2.76,2.94,3.12,3.30,3.48,3.66,3.85,4.04
Amaya, Miguel,665804,CHC,112,C,24,R,0.00,0.56,0.89,1.17,1.42,1.65,1.87,2.08,2.28,2.48,2.67,2.87,3.05,3.24,3.43,3.61,3.80,4.00,4.20
Anderson, Brian,605119,MIL,158,3B,30,R,0.00,0.56,0.89,1.17,1.42,1.65,1.87,2.08,2.29,2.49,2.68,2.88,3.07,3.26,3.44,3.63,3.82,4.01,4.21
Anderson, Tim,641313,CWS,145,SS,30,R,0.00,0.57,0.89,1.15,1.39,1.61,1.82,2.02,2.21,2.40,2.59,2.77,2.95,3.12,3.30,3.48,3.66,3.84,4.04
Andrus, Elvis,462101,CWS,145,2B,34,R,0.00,0.55,0.88,1.16,1.40,1.63,1.85,2.05,2.25,2.45,2.64,2.83,3.01,3.20,3.38,3.56,3.75,3.94,4.13
Andujar, Miguel,609280,PIT,134,RF,28,R,0.00,0.56,0.87,1.14,1.37,1.60,1.81,2.01,2.20,2.39,2.58,2.76,2.95,3.12,3.30,3.48,3.66,3.84,4.02
Arcia, Orlando,606115,ATL,144,SS,28,R,0.00,0.57,0.90,1.18,1.42,1.65,1.87,2.08,2.29,2.49,2.68,2.87,3.06,3.25,3.44,3.63,3.81,4.01,4.20
Arenado, Nolan,571448,STL,138,3B,32,R,0.00,0.58,0.94,1.23,1.50,1.75,1.99,2.21,2.43,2.64,2.85,3.05,3.25,3.44,3.64,3.83,4.03,4.24,4.45
Arias, Gabriel,672356,CLE,114,SS,23,R,0.00,0.55,0.87,1.13,1.37,1.60,1.81,2.01,2.20,2.39,2.58,2.76,2.95,3.12,3.30,3.48,3.65,3.82,4.01
Arozarena, Randy,668227,TB,139,LF,28,R,0.00,0.56,0.87,1.13,1.36,1.57,1.78,1.97,2.16,2.34,2.52,2.69,2.87,3.04,3.20,3.37,3.54,3.71,3.89
Arraez, Luis,650333,MIA,146,2B,26,L,0.00,0.54,0.84,1.10,1.34,1.56,1.78,1.98,2.18,2.37,2.56,2.75,2.93,3.11,3.30,3.48,3.67,3.87,4.08
Arroyo, Christian,624414,BOS,111,2B,28,R,0.00,0.54,0.86,1.13,1.37,1.59,1.80,2.01,2.20,2.39,2.58,2.77,2.95,3.13,3.30,3.48,3.66,3.83,4.02
Azocar, José,640492,SD,135,RF,27,R,0.00,0.57,0.88,1.14,1.37,1.59,1.79,1.99,2.17,2.35,2.53,2.70,2.87,3.03,3.20,3.36,3.53,3.69,3.85
Baddoo, Akil,668731,DET,116,LF,24,L,0.00,0.52,0.81,1.06,1.29,1.50,1.70,1.90,2.08,2.26,2.44,2.61,2.79,2.95,3.12,3.28,3.45,3.63,3.81
Bader, Harrison,664056,NYY,147,CF,29,R,0.00,0.55,0.86,1.12,1.35,1.56,1.77,1.96,2.15,2.33,2.51,2.69,2.86,3.03,3.20,3.37,3.54,3.70,3.88
Bae, Ji Hwan,678225,PIT,134,2B,23,L,0.00,0.54,0.83,1.07,1.30,1.50,1.70,1.89,2.07,2.25,2.42,2.59,2.76,2.92,3.09,3.25,3.41,3.57,3.75
Bailey, Patrick,672275,SF,137,C,24,L,0.00,0.57,0.89,1.16,1.41,1.65,1.87,2.09,2.29,2.50,2.70,2.90,3.09,3.28,3.48,3.67,3.87,4.09,4.32
Bailey, Patrick,672275,SF,137,C,24,R,0.00,0.55,0.88,1.16,1.41,1.65,1.87,2.09,2.29,2.49,2.69,2.88,3.07,3.26,3.45,3.63,3.81,4.00,4.19
Barnes, Austin,605131,LAD,119,C,33,R,0.00,0.58,0.91,1.19,1.43,1.67,1.89,2.10,2.31,2.51,2.71,2.90,3.09,3.28,3.47,3.65,3.84,4.02,4.23
Barnhart, Tucker,571466,CHC,112,C,32,L,0.00,0.53,0.86,1.15,1.41,1.66,1.89,2.12,2.34,2.55,2.77,2.98,3.19,3.40,3.61,3.83,4.06,4.29,4.54
Barrero, Jose,676480,CIN,113,SS,25,R,0.00,0.54,0.85,1.12,1.35,1.58,1.79,1.99,2.18,2.37,2.55,2.73,2.91,3.09,3.27,3.44,3.62,3.79,3.97
Bart, Joey,663698,SF,137,C,26,R,0.00,0.55,0.88,1.15,1.40,1.63,1.85,2.06,2.26,2.45,2.64,2.83,3.02,3.20,3.38,3.56,3.74,3.92,4.10
Baty, Brett,683146,NYM,121,3B,23,L,0.00,0.54,0.83,1.10,1.33,1.55,1.75,1.96,2.15,2.34,2.53,2.71,2.89,3.07,3.24,3.42,3.60,3.79,3.98
Bauers, Jake,641343,NYY,147,RF,27,L,0.00,0.54,0.86,1.12,1.35,1.58,1.78,1.98,2.18,2.37,2.55,2.73,2.91,3.09,3.27,3.45,3.62,3.81,4.01
Beaty, Matt,607461,KC,118,1B,30,L,0.00,0.53,0.85,1.13,1.37,1.60,1.82,2.03,2.23,2.43,2.62,2.82,3.01,3.20,3.39,3.58,3.78,3.98,4.20
Bell, Josh,605137,MIA,146,DH,30,L,0.00,0.56,0.89,1.16,1.42,1.65,1.88,2.09,2.30,2.51,2.71,2.90,3.09,3.28,3.47,3.66,3.85,4.05,4.27
Bell, Josh,605137,MIA,146,DH,30,R,0.00,0.57,0.90,1.18,1.43,1.67,1.89,2.10,2.31,2.51,2.70,2.89,3.08,3.27,3.45,3.64,3.82,4.01,4.21
Bellinger, Cody,641355,CHC,112,CF,27,L,0.00,0.53,0.83,1.08,1.31,1.53,1.73,1.93,2.12,2.31,2.49,2.66,2.84,3.01,3.18,3.36,3.53,3.71,3.91
Belt, Brandon,474832,TOR,141,DH,35,L,0.00,0.55,0.85,1.12,1.36,1.59,1.80,2.01,2.21,2.41,2.60,2.79,2.98,3.16,3.34,3.53,3.71,3.90,4.12
Benintendi, Andrew,643217,CWS,145,LF,28,L,0.00,0.54,0.83,1.09,1.32,1.54,1.75,1.95,2.14,2.33,2.52,2.70,2.88,3.06,3.23,3.41,3.59,3.78,3.97
Benson, Will,666181,CIN,113,LF,25,L,0.00,0.54,0.84,1.10,1.33,1.54,1.74,1.93,2.12,2.30,2.48,2.66,2.82,2.99,3.16,3.33,3.50,3.67,3.85
Berti, Jon,542932,MIA,146,SS,33,R,0.00,0.54,0.85,1.10,1.33,1.55,1.75,1.94,2.13,2.31,2.49,2.66,2.83,3.00,3.17,3.34,3.51,3.67,3.85
Bethancourt, Christian,542194,TB,139,C,31,R,0.00,0.56,0.89,1.15,1.40,1.62,1.83,2.03,2.23,2.41,2.60,2.78,2.96,3.14,3.31,3.49,3.66,3.84,4.02
Betts, Mookie,605141,LAD,119,RF,30,R,0.00,0.55,0.86,1.12,1.36,1.59,1.80,2.00,2.19,2.38,2.56,2.74,2.92,3.10,3.28,3.46,3.63,3.82,4.01
Bichette, Bo,666182,TOR,141,SS,25,R,0.00,0.57,0.90,1.16,1.40,1.63,1.84,2.04,2.24,2.43,2.62,2.81,2.99,3.18,3.36,3.54,3.72,3.90,4.10
Biggio, Cavan,624415,TOR,141,2B,28,L,0.00,0.53,0.82,1.08,1.31,1.53,1.73,1.93,2.11,2.30,2.48,2.66,2.84,3.01,3.18,3.36,3.53,3.71,3.90
Blackmon, Charlie,453568,COL,115,DH,36,L,0.00,0.55,0.85,1.11,1.35,1.57,1.78,1.98,2.17,2.36,2.55,2.73,2.91,3.08,3.26,3.43,3.61,3.79,3.97
Blanco, Dairon,680118,KC,118,RF,30,R,0.00,0.53,0.83,1.08,1.30,1.50,1.69,1.87,2.05,2.22,2.39,2.56,2.72,2.88,3.04,3.20,3.36,3.52,3.69
Bleday, JJ,668709,OAK,133,LF,25,L,0.00,0.55,0.85,1.12,1.35,1.58,1.78,1.99,2.18,2.37,2.55,2.74,2.92,3.10,3.28,3.45,3.63,3.82,4.02
Bogaerts, Xander,593428,SD,135,SS,30,R,0.00,0.56,0.89,1.16,1.40,1.62,1.84,2.04,2.24,2.43,2.61,2.80,2.98,3.16,3.33,3.51,3.68,3.86,4.06
Bohm, Alec,664761,PHI,143,3B,26,R,0.00,0.55,0.87,1.15,1.39,1.62,1.84,2.05,2.25,2.44,2.64,2.83,3.01,3.20,3.38,3.56,3.74,3.92,4.11
Bradley Jr., Jackie,598265,KC,118,CF,33,L,0.00,0.53,0.82,1.08,1.32,1.54,1.75,1.96,2.15,2.34,2.53,2.72,2.90,3.08,3.26,3.44,3.62,3.81,4.01
Bregman, Alex,608324,HOU,117,3B,29,R,0.00,0.57,0.89,1.16,1.39,1.62,1.83,2.04,2.24,2.43,2.62,2.81,3.00,3.18,3.36,3.54,3.72,3.91,4.10
Brennan, Will,686823,CLE,114,RF,25,L,0.00,0.53,0.83,1.08,1.31,1.53,1.73,1.93,2.12,2.31,2.49,2.67,2.85,3.02,3.19,3.37,3.54,3.72,3.90
Bride, Jonah,681146,OAK,133,3B,27,R,0.00,0.56,0.88,1.16,1.40,1.63,1.84,2.05,2.25,2.45,2.64,2.83,3.02,3.20,3.38,3.56,3.74,3.92,4.12
Brosseau, Mike,670712,MIL,158,3B,29,R,0.00,0.57,0.89,1.16,1.40,1.62,1.84,2.04,2.24,2.44,2.63,2.81,3.00,3.18,3.36,3.54,3.72,3.90,4.09
Brown, Seth,664913,OAK,133,RF,30,L,0.00,0.54,0.84,1.10,1.33,1.55,1.76,1.96,2.15,2.35,2.53,2.71,2.89,3.07,3.25,3.43,3.61,3.80,4.00
Bryant, Kris,592178,COL,115,RF,31,R,0.00,0.57,0.90,1.18,1.44,1.67,1.89,2.10,2.31,2.51,2.71,2.90,3.09,3.27,3.46,3.65,3.83,4.02,4.22
Burger, Jake,669394,MIA,146,3B,27,R,0.00,0.56,0.90,1.18,1.42,1.65,1.86,2.06,2.26,2.45,2.63,2.81,2.99,3.17,3.34,3.52,3.69,3.87,4.04
Burleson, Alec,676475,STL,138,LF,24,L,0.00,0.56,0.88,1.16,1.41,1.65,1.87,2.08,2.29,2.49,2.69,2.88,3.08,3.26,3.45,3.64,3.83,4.03,4.23
Busch, Michael,683737,LAD,119,3B,25,L,0.00,0.54,0.84,1.10,1.33,1.55,1.76,1.97,2.16,2.35,2.54,2.72,2.91,3.09,3.27,3.44,3.62,3.80,3.99
Buxton, Byron,621439,MIN,142,DH,29,R,0.00,0.56,0.86,1.11,1.35,1.55,1.76,1.94,2.13,2.31,2.49,2.66,2.83,3.00,3.16,3.33,3.49,3.66,3.83
Báez, Javier,595879,DET,116,SS,30,R,0.00,0.57,0.89,1.16,1.40,1.62,1.83,2.03,2.23,2.42,2.61,2.79,2.96,3.14,3.32,3.49,3.66,3.84,4.03
Caballero, José,676609,SEA,136,2B,26,R,0.00,0.54,0.85,1.11,1.34,1.55,1.76,1.95,2.14,2.32,2.50,2.67,2.85,3.02,3.19,3.36,3.52,3.69,3.86
Cabrera, Miguel,408234,DET,116,DH,40,R,0.00,0.59,0.95,1.25,1.53,1.78,2.02,2.25,2.47,2.69,2.90,3.11,3.31,3.51,3.72,3.91,4.11,4.32,4.53
Cabrera, Oswaldo,665828,NYY,147,LF,24,L,0.00,0.55,0.85,1.10,1.34,1.55,1.76,1.96,2.15,2.34,2.52,2.71,2.88,3.06,3.23,3.40,3.58,3.76,3.95
Cabrera, Oswaldo,665828,NYY,147,LF,24,R,0.00,0.56,0.88,1.14,1.38,1.60,1.81,2.01,2.21,2.40,2.58,2.77,2.95,3.12,3.30,3.47,3.64,3.81,3.99
Calhoun, Willie,641432,NYY,147,DH,28,L,0.00,0.54,0.86,1.14,1.40,1.63,1.86,2.07,2.28,2.48,2.69,2.88,3.08,3.27,3.46,3.66,3.86,4.07,4.29
Call, Alex,669743,WSH,120,CF,28,R,0.00,0.56,0.88,1.14,1.38,1.60,1.81,2.01,2.21,2.39,2.58,2.76,2.94,3.11,3.28,3.45,3.62,3.79,3.97
Campusano, Luis,669134,SD,135,C,24,R,0.00,0.54,0.87,1.16,1.41,1.65,1.87,2.09,2.29,2.49,2.69,2.89,3.08,3.27,3.46,3.64,3.83,4.03,4.23
Candelario, Jeimer,600869,CHC,112,3B,29,L,0.00,0.54,0.85,1.12,1.36,1.59,1.80,2.01,2.20,2.39,2.58,2.77,2.95,3.13,3.31,3.48,3.66,3.84,4.04
Candelario, Jeimer,600869,CHC,112,3B,29,R,0.00,0.58,0.92,1.19,1.44,1.67,1.89,2.09,2.30,2.49,2.68,2.87,3.05,3.23,3.41,3.59,3.76,3.94,4.12
Canha, Mark,592192,MIL,158,LF,34,R,0.00,0.56,0.88,1.15,1.39,1.61,1.82,2.03,2.22,2.41,2.60,2.79,2.97,3.15,3.33,3.50,3.68,3.85,4.04
Canzone, Dominic,686527,SEA,136,DH,25,L,0.00,0.56,0.87,1.14,1.38,1.60,1.81,2.01,2.20,2.39,2.57,2.75,2.93,3.12,3.29,3.47,3.66,3.84,4.04
Caratini, Victor,605170,MIL,158,C,29,L,0.00,0.54,0.86,1.14,1.39,1.63,1.85,2.07,2.28,2.49,2.68,2.88,3.08,3.27,3.47,3.67,3.88,4.10,4.34
Carlson, Dylan,666185,STL,138,CF,24,L,0.00,0.55,0.86,1.12,1.36,1.58,1.79,1.99,2.19,2.38,2.56,2.74,2.92,3.10,3.28,3.45,3.62,3.80,4.00
Carlson, Dylan,666185,STL,138,CF,24,R,0.00,0.58,0.89,1.17,1.41,1.64,1.85,2.05,2.25,2.44,2.63,2.81,2.99,3.17,3.35,3.53,3.70,3.88,4.07
Carpenter, Kerry,681481,DET,116,RF,25,L,0.00,0.55,0.85,1.11,1.34,1.56,1.76,1.96,2.15,2.34,2.52,2.70,2.88,3.05,3.22,3.40,3.57,3.75,3.94
Carpenter, Matt,572761,SD,135,DH,37,L,0.00,0.57,0.89,1.17,1.42,1.65,1.87,2.09,2.30,2.50,2.69,2.89,3.08,3.27,3.47,3.66,3.86,4.07,4.31
Carroll, Corbin,682998,AZ,109,LF,22,L,0.00,0.52,0.80,1.04,1.26,1.47,1.66,1.84,2.02,2.20,2.37,2.54,2.70,2.87,3.03,3.19,3.35,3.52,3.69
Casas, Triston,671213,BOS,111,1B,23,L,0.00,0.54,0.86,1.14,1.39,1.62,1.85,2.06,2.27,2.47,2.67,2.87,3.07,3.26,3.46,3.65,3.85,4.05,4.26
Castellanos, Nick,592206,PHI,143,RF,31,R,0.00,0.56,0.88,1.15,1.40,1.63,1.85,2.05,2.25,2.45,2.64,2.83,3.01,3.19,3.38,3.55,3.74,3.92,4.11
Castro, Harold,605612,COL,115,2B,29,L,0.00,0.54,0.86,1.12,1.36,1.59,1.80,2.00,2.20,2.39,2.58,2.77,2.95,3.13,3.31,3.50,3.69,3.90,4.12
Castro, Rodolfo,666801,PHI,143,SS,24,L,0.00,0.52,0.83,1.09,1.33,1.56,1.76,1.97,2.16,2.36,2.54,2.73,2.91,3.09,3.27,3.45,3.63,3.81,4.01
Castro, Rodolfo,666801,PHI,143,SS,24,R,0.00,0.56,0.89,1.16,1.41,1.64,1.85,2.06,2.25,2.45,2.63,2.82,3.00,3.18,3.36,3.53,3.71,3.89,4.08
Castro, Willi,650489,MIN,142,LF,26,L,0.00,0.54,0.84,1.10,1.33,1.54,1.75,1.94,2.13,2.31,2.49,2.67,2.84,3.02,3.19,3.36,3.54,3.71,3.89
Castro, Willi,650489,MIN,142,LF,26,R,0.00,0.57,0.89,1.15,1.39,1.60,1.81,2.01,2.20,2.38,2.56,2.74,2.92,3.09,3.26,3.43,3.60,3.77,3.94
Cave, Jake,595909,PHI,143,LF,30,L,0.00,0.53,0.83,1.08,1.32,1.54,1.75,1.94,2.14,2.33,2.51,2.70,2.88,3.06,3.24,3.42,3.60,3.78,3.97
Chang, Yu,644374,BOS,111,SS,27,R,0.00,0.56,0.87,1.14,1.38,1.60,1.81,2.01,2.20,2.39,2.57,2.75,2.93,3.11,3.29,3.46,3.63,3.81,3.99
Chapman, Matt,656305,TOR,141,3B,30,R,0.00,0.55,0.87,1.14,1.37,1.59,1.80,2.00,2.19,2.38,2.56,2.74,2.92,3.09,3.26,3.43,3.60,3.78,3.95
Chavis, Michael,656308,WSH,120,2B,27,R,0.00,0.56,0.87,1.13,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.73,2.91,3.08,3.25,3.43,3.60,3.77,3.94
Chisholm Jr., Jazz,665862,MIA,146,CF,25,L,0.00,0.54,0.83,1.08,1.31,1.52,1.72,1.92,2.11,2.29,2.47,2.64,2.81,2.98,3.15,3.32,3.49,3.67,3.87
Choi, Ji Man,596847,SD,135,DH,32,L,0.00,0.55,0.87,1.15,1.40,1.64,1.86,2.07,2.28,2.49,2.69,2.88,3.08,3.28,3.48,3.67,3.88,4.11,4.34
Clemens, Kody,665019,PHI,143,1B,27,L,0.00,0.56,0.86,1.12,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.74,2.92,3.09,3.27,3.45,3.62,3.80,3.98
Colás, Oscar,693049,CWS,145,RF,24,L,0.00,0.54,0.85,1.12,1.36,1.58,1.79,2.00,2.19,2.38,2.57,2.76,2.94,3.12,3.30,3.47,3.66,3.84,4.03
Conforto, Michael,624424,SF,137,RF,30,L,0.00,0.53,0.85,1.11,1.35,1.58,1.80,2.00,2.21,2.40,2.60,2.79,2.98,3.16,3.35,3.53,3.72,3.91,4.12
Contreras, William,661388,MIL,158,C,25,R,0.00,0.56,0.89,1.16,1.41,1.64,1.85,2.06,2.26,2.45,2.65,2.83,3.02,3.20,3.38,3.57,3.75,3.93,4.12
Contreras, Willson,575929,STL,138,C,31,R,0.00,0.56,0.88,1.14,1.39,1.61,1.82,2.03,2.23,2.42,2.61,2.80,2.98,3.17,3.35,3.53,3.70,3.89,4.08
Cooper, Garrett,643265,SD,135,1B,32,R,0.00,0.59,0.92,1.20,1.45,1.69,1.90,2.12,2.31,2.51,2.71,2.89,3.08,3.26,3.45,3.63,3.81,4.00,4.19
Cordero, Franchy,614173,NYY,147,RF,28,L,0.00,0.55,0.86,1.13,1.36,1.59,1.79,1.99,2.19,2.38,2.56,2.75,2.93,3.11,3.28,3.46,3.65,3.84,4.04
Correa, Carlos,621043,MIN,142,SS,28,R,0.00,0.56,0.88,1.16,1.40,1.62,1.84,2.04,2.24,2.43,2.62,2.80,2.99,3.17,3.35,3.53,3.71,3.90,4.09
Cowser, Colton,681297,BAL,110,CF,23,L,0.00,0.53,0.82,1.08,1.31,1.52,1.72,1.92,2.11,2.30,2.48,2.66,2.83,3.01,3.18,3.36,3.53,3.72,3.91
Crawford, Brandon,543063,SF,137,SS,36,L,0.00,0.54,0.85,1.12,1.37,1.60,1.81,2.02,2.23,2.42,2.62,2.81,3.00,3.19,3.38,3.57,3.76,3.95,4.16
Crawford, J.P.,641487,SEA,136,SS,28,L,0.00,0.55,0.86,1.12,1.36,1.59,1.80,2.01,2.20,2.40,2.59,2.77,2.96,3.14,3.32,3.50,3.68,3.87,4.07
Cron, C.J.,543068,LAA,108,1B,33,R,0.00,0.59,0.94,1.23,1.49,1.73,1.95,2.17,2.39,2.59,2.80,3.00,3.19,3.39,3.58,3.78,3.98,4.18,4.40
Cronenworth, Jake,630105,SD,135,1B,29,L,0.00,0.54,0.84,1.10,1.33,1.54,1.75,1.94,2.13,2.32,2.50,2.68,2.85,3.03,3.20,3.37,3.54,3.72,3.91
Cruz, Nelson,443558,SD,135,DH,42,R,0.00,0.57,0.91,1.19,1.45,1.69,1.92,2.14,2.35,2.56,2.76,2.96,3.16,3.36,3.55,3.75,3.95,4.15,4.37
Davis, Henry,680779,PIT,134,RF,23,R,0.00,0.56,0.88,1.14,1.38,1.60,1.81,2.01,2.20,2.39,2.58,2.76,2.94,3.12,3.29,3.47,3.64,3.81,3.99
Davis, J.D.,605204,SF,137,3B,30,R,0.00,0.55,0.87,1.14,1.39,1.62,1.84,2.05,2.25,2.45,2.65,2.84,3.03,3.21,3.40,3.58,3.77,3.95,4.15
Davis, Jonathan,641505,MIA,146,CF,31,R,0.00,0.56,0.87,1.13,1.36,1.57,1.78,1.98,2.17,2.35,2.53,2.70,2.88,3.05,3.22,3.39,3.56,3.73,3.91
Daza, Yonathan,602074,COL,115,CF,29,R,0.00,0.56,0.89,1.16,1.40,1.63,1.84,2.05,2.25,2.44,2.63,2.81,2.99,3.17,3.35,3.53,3.70,3.87,4.05
De La Cruz, Bryan,650559,MIA,146,LF,26,R,0.00,0.56,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.40,2.59,2.77,2.95,3.13,3.30,3.48,3.65,3.83,4.02
De La Cruz, Elly,682829,CIN,113,SS,21,R,0.00,0.55,0.86,1.11,1.33,1.54,1.74,1.92,2.11,2.28,2.46,2.62,2.79,2.95,3.11,3.26,3.42,3.58,3.74
De La Cruz, Elly,682829,CIN,113,SS,21,L,0.00,0.52,0.81,1.05,1.27,1.48,1.67,1.85,2.03,2.21,2.38,2.54,2.71,2.87,3.02,3.18,3.34,3.50,3.67
DeJong, Paul,657557,SF,137,SS,29,R,0.00,0.56,0.89,1.16,1.40,1.63,1.85,2.05,2.25,2.45,2.64,2.83,3.02,3.20,3.38,3.57,3.75,3.94,4.13
Delay, Jason,641511,PIT,134,C,28,R,0.00,0.57,0.90,1.17,1.42,1.65,1.86,2.07,2.28,2.47,2.67,2.86,3.04,3.23,3.41,3.59,3.78,3.96,4.15
Deluca, Jonny,676356,LAD,119,CF,24,R,0.00,0.54,0.85,1.10,1.33,1.54,1.74,1.93,2.11,2.29,2.47,2.64,2.81,2.97,3.14,3.30,3.47,3.63,3.80
Devers, Rafael,646240,BOS,111,3B,26,L,0.00,0.55,0.88,1.15,1.39,1.62,1.84,2.05,2.25,2.45,2.64,2.83,3.02,3.21,3.40,3.59,3.79,4.00,4.21
