Name,woba_Correctness,SLG_Correctness,BABIP_Correctness,wRC+_Correctness
Andrew Benintendi,Correct :),Correct :),Correct :),Correct :)
Carlos Correa,Correct :),Correct :),Correct :),Correct :)
Max Kepler,Correct :),Correct :),Correct :),Correct :)
Jeremy Pena,Correct :),Correct :),Correct :),Correct :)
Hunter Renfroe,Correct :),Correct :),Correct :),Correct :)
Taylor Ward,Correct :),Correct :),Correct :),Correct :)
Jonah Heim,Correct :),Correct :),Correct :),Correct :)
C.J. Cron,Correct :),Correct :),Correct :),Correct :)
Garrett Cooper,Correct :),Correct :),Correct :),Correct :)
Adolis Garcia,Correct :),Correct :),Correct :),Correct :)
Michael Harris II,Correct :),Correct :),Correct :),Correct :)
Yandy Diaz,Correct :),Correct :),Correct :),Correct :)
MJ Melendez,Correct :),Correct :),Correct :),Correct :)
Ian Happ,Correct :),Correct :),Correct :),Correct :)
Dominic Smith,Correct :),Correct :),Correct :),Correct :)
Austin Hays,Correct :),Correct :),Correct :),Correct :)
Mookie Betts,Correct :),Correct :),Correct :),Correct :)
J.D. Davis,Correct :),Correct :),Correct :),Correct :)
Ronald Acuna Jr.,Correct :),Correct :),Correct :),Correct :)
Max Muncy,Correct :),Correct :),Correct :),Correct :)
Alex Bregman,Correct :),Correct :),Correct :),Correct :)
Jose Abreu,Correct :),Correct :),Correct :),Correct :)
Trea Turner,Correct :),Correct :),Correct :),Correct :)
Riley Greene,Correct :),Correct :),Correct :),Correct :)
Cody Bellinger,Correct :),Correct :),Correct :),Correct :)
CJ Abrams,Correct :),Correct :),Correct :),Correct :)
Harold Castro,Correct :),Correct :),Correct :),Correct :)
Andrew McCutchen,Correct :),Correct :),Correct :),Correct :)
Pete Alonso,Correct :),Correct :),Correct :),Correct :)
Daniel Vogelbach,Correct :),Correct :),Correct :),Correct :)
Aledmys Diaz,Correct :),Correct :),Correct :),Correct :)
Mike Moustakas,Correct :),Correct :),Correct :),Correct :)
Eddie Rosario,Correct :),Correct :),Correct :),Correct :)
Ramon Laureano,Correct :),Correct :),Correct :),Correct :)
Dansby Swanson,Correct :),Correct :),Correct :),Correct :)
Ramon Urias,Correct :),Correct :),Correct :),Correct :)
Javier Baez,Correct :),Correct :),Correct :),Correct :)
Keibert Ruiz,Correct :),Correct :),Correct :),Correct :)
Jorge Soler,Correct :),Correct :),Correct :),Correct :)
Jake McCarthy,Correct :),Correct :),Correct :),Correct :)
Steven Kwan,Correct :),Correct :),Correct :),Correct :)
Christian Bethancourt,Correct :),Correct :),Correct :),Correct :)
Freddie Freeman,Correct :),Correct :),Correct :),Correct :)
Marcell Ozuna,Correct :),Correct :),Correct :),Correct :)
Nolan Arenado,Correct :),Correct :),Correct :),Correct :)
Gary Sanchez,Correct :),Correct :),Correct :),Correct :)
Willy Adames,Correct :),Correct :),Correct :),Correct :)
Donovan Solano,Correct :),Correct :),Correct :),Correct :)
Connor Joe,Correct :),Correct :),Correct :),Correct :)
Mike Yastrzemski,Correct :),Correct :),Correct :),Correct :)
Randy Arozarena,Correct :),Correct :),Correct :),Correct :)
Spencer Torkelson,Correct :),Correct :),Correct :),Correct :)
Nick Castellanos,Correct :),Correct :),Correct :),Correct :)
Owen Miller,Correct :),Correct :),Correct :),Correct :)
Ryan McMahon,Correct :),Correct :),Correct :),Correct :)
Ty France,Correct :),Correct :),Correct :),Correct :)
Dylan Carlson,Correct :),Correct :),Correct :),Correct :)
Corey Seager,Correct :),Correct :),Correct :),Correct :)
Yasmani Grandal,Correct :),Correct :),Correct :),Correct :)
Kyle Schwarber,Correct :),Correct :),Correct :),Correct :)
Kyle Tucker,Correct :),Correct :),Correct :),Correct :)
Travis Jankowski,Correct :),Correct :),Correct :),Correct :)
Jake Cronenworth,Correct :),Correct :),Correct :),Correct :)
Yan Gomes,Correct :),Correct :),Correct :),Correct :)
Andrew Vaughn,Correct :),Correct :),Correct :),Correct :)
Yuli Gurriel,Correct :),Correct :),Correct :),Correct :)
Ryan O'Hearn,Correct :),Correct :),Correct :),Correct :)
Shohei Ohtani,Correct :),Correct :),Correct :),Correct :)
Myles Straw,Correct :),Correct :),Correct :),Correct :)
Miguel Cabrera,Correct :),Correct :),Correct :),Correct :)
Carlos Santana,Correct :),Correct :),Correct :),Correct :)
Chris Taylor,Correct :),Correct :),Correct :),Correct :)
Manny Machado,Correct :),Correct :),Correct :),Correct :)
Mike Tauchman,Correct :),Correct :),Correct :),Correct :)
Brandon Marsh,Correct :),Correct :),Correct :),Correct :)
Trent Grisham,Correct :),Correct :),Correct :),Correct :)
Nathaniel Lowe,Correct :),Correct :),Correct :),Correct :)
Michael Massey,Correct :),Correct :),Correct :),Correct :)
Jake Bauers,Correct :),Correct :),Correct :),Correct :)
Enrique Hernandez,Correct :),Correct :),Correct :),Correct :)
Eugenio Suarez,Correct :),Correct :),Correct :),Correct :)
Josh Lowe,Correct :),Correct :),Correct :),Correct :)
Kevin Newman,Correct :),Correct :),Correct :),Correct :)
Brandon Crawford,Correct :),Correct :),Correct :),Correct :)
J.J. Bleday,Correct :),Correct :),Correct :),Correct :)
Akil Baddoo,Correct :),Correct :),Correct :),Correct :)
Christian Vazquez,Correct :),Correct :),Correct :),Correct :)
Alejandro Kirk,Correct :),Correct :),Correct :),Correct :)
Anthony Rizzo,Correct :),Correct :),Correct :),Correct :)
Mauricio Dubon,Correct :),Correct :),Correct :),Correct :)
Mike Trout,Correct :),Correct :),Correct :),Correct :)
Tyler Stephenson,Correct :),Correct :),Correct :),Correct :)
Yordan Alvarez,Correct :),Correct :),Correct :),Correct :)
Eloy Jimenez,Correct :),Correct :),Correct :),Correct :)
George Springer,Correct :),Correct :),Correct :),Correct :)
Willi Castro,Correct :),Correct :),Correct :),Correct :)
Lane Thomas,Correct :),Correct :),Correct :),Correct :)
Geraldo Perdomo,Correct :),Correct :),Correct :),Correct :)
Luis Rengifo,Correct :),Correct :),Correct :),Correct :)
Christian Walker,Correct :),Correct :),Correct :),Correct :)
Jesus Sanchez,Correct :),Correct :),Correct :),Correct :)
Brandon Nimmo,Correct :),Correct :),Correct :),Correct :)
Christian Yelich,Correct :),Correct :),Correct :),Correct :)
Brandon Lowe,Correct :),Correct :),Correct :),Correct :)
Austin Riley,Correct :),Correct :),Correct :),Correct :)
Whit Merrifield,Correct :),Correct :),Correct :),Correct :)
Danny Jansen,Correct :),Correct :),Correct :),Correct :)
Brian Anderson,Correct :),Correct :),Correct :),Correct :)
Elvis Andrus,Correct :),Correct :),Correct :),Correct :)
Josh Rojas,Correct :),Correct :),Correct :),Correct :)
Bryson Stott,Correct :),Correct :),Correct :),Correct :)
Joey Gallo,Correct :),Correct :),Correct :),Correct :)
Kevin Kiermaier,Correct :),Correct :),Correct :),Correct :)
Shea Langeliers,Correct :),Correct :),Correct :),Correct :)
Bryce Harper,Correct :),Correct :),Correct :),Correct :)
Tony Kemp,Correct :),Correct :),Correct :),Correct :)
Emmanuel Rivera,Correct :),Correct :),Correct :),Correct :)
Ke'Bryan Hayes,Correct :),Correct :),Correct :),Correct :)
Mark Canha,Correct :),Correct :),Correct :),Correct :)
Cedric Mullins II,Correct :),Correct :),Correct :),Correct :)
Matt Thaiss,Correct :),Correct :),Correct :),Correct :)
Tommy Pham,Correct :),Correct :),Correct :),Correct :)
J.P. Crawford,Correct :),Correct :),Correct :),Correct :)
Joc Pederson,Correct :),Correct :),Correct :),Correct :)
Yoan Moncada,Correct :),Correct :),Correct :),Correct :)
Wander Franco,Correct :),Correct :),Correct :),Correct :)
Daulton Varsho,Correct :),Correct :),Correct :),Correct :)
Jarren Duran,Correct :),Correct :),Correct :),Correct :)
Brandon Drury,Correct :),Correct :),Correct :),Correct :)
Andy Ibanez,Correct :),Correct :),Correct :),Correct :)
Eric Haase,Correct :),Correct :),Correct :),Correct :)
Brandon Belt,Correct :),Correct :),Correct :),Correct :)
Lars Nootbaar,Correct :),Correct :),Correct :),Correct :)
Giancarlo Stanton,Correct :),Correct :),Correct :),Correct :)
Jake Fraley,Correct :),Correct :),Correct :),Correct :)
Matt Vierling,Correct :),Correct :),Correct :),Correct :)
Rowdy Tellez,Correct :),Correct :),Correct :),Correct :)
Manuel Margot,Correct :),Correct :),Correct :),Correct :)
Byron Buxton,Correct :),Correct :),Correct :),Correct :)
Taylor Walls,Correct :),Correct :),Correct :),Correct :)
Julio Rodriguez,Correct :),Correct :),Correct :),Correct :)
Anthony Santander,Correct :),Correct :),Correct :),Correct :)
Justin Turner,Correct :),Correct :),Correct :),Correct :)
Jose Altuve,Correct :),Correct :),Correct :),Correct :)
Marcus Semien,Correct :),Correct :),Correct :),Correct :)
Christopher Morel,Correct :),Correct :),Correct :),Correct :)
Alex Verdugo,Correct :),Correct :),Correct :),Correct :)
J.D. Martinez,Correct :),Correct :),Correct :),Correct :)
Leody Taveras,Correct :),Correct :),Correct :),Correct :)
Patrick Wisdom,Correct :),Correct :),Correct :),Correct :)
Jack Suwinski,Correct :),Correct :),Correct :),Correct :)
Jorge Mateo,Correct :),Correct :),Correct :),Correct :)
Jazz Chisholm Jr.,Correct :),Correct :),Correct :),Correct :)
Alek Thomas,Correct :),Correct :),Correct :),Correct :)
Francisco Lindor,Correct :),Correct :),Correct :),Correct :)
Jon Berti,Correct :),Correct :),Correct :),Correct :)
Aaron Judge,Correct :),Correct :),Correct :),Correct :)
Elias Diaz,Correct :),Correct :),Correct :),Correct :)
Nico Hoerner,Correct :),Correct :),Correct :),Correct :)
Nick Senzel,Correct :),Correct :),Correct :),Correct :)
Jonathan India,Correct :),Correct :),Correct :),Correct :)
Brent Rooker,Correct :),Correct :),Correct :),Correct :)
Ha-seong Kim,Correct :),Correct :),Correct :),Correct :)
Alex Kirilloff,Correct :),Correct :),Correct :),Correct :)
Nolan Gorman,Correct :),Correct :),Correct :),Correct :)
Lourdes Gurriel Jr.,Correct :),Correct :),Correct :),Correct :)
Jace Peterson,Correct :),Correct :),Correct :),Correct :)
Alec Bohm,Correct :),Correct :),Correct :),Correct :)
Willson Contreras,Correct :),Correct :),Correct :),Correct :)
Harold Ramirez,Correct :),Correct :),Correct :),Correct :)
Charlie Blackmon,Correct :),Correct :),Correct :),Correct :)
Xander Bogaerts,Correct :),Correct :),Correct :),Correct :)
Juan Soto,Correct :),Correct :),Correct :),Correct :)
Luis Arraez,Correct :),Correct :),Correct :),Correct :)
Adley Rutschman,Correct :),Correct :),Correct :),Correct :)
Vladimir Guerrero Jr.,Correct :),Correct :),Correct :),Correct :)
Fernando Tatis Jr.,Correct :),Correct :),Correct :),Correct :)
Gleyber Torres,Correct :),Correct :),Correct :),Correct :)
Jurickson Profar,Correct :),Correct :),Correct :),Correct :)
Ryan Mountcastle,Correct :),Correct :),Correct :),Correct :)
Brendan Donovan,Correct :),Correct :),Correct :),Correct :)
David Peralta,Correct :),Correct :),Correct :),Correct :)
J.T. Realmuto,Correct :),Correct :),Correct :),Correct :)
Harrison Bader,Correct :),Correct :),Correct :),Correct :)
Edmundo Sosa,Correct :),Correct :),Correct :),Correct :)
LaMonte Wade Jr.,Correct :),Correct :),Correct :),Correct :)
Kris Bryant,Correct :),Correct :),Correct :),Correct :)
Adam Frazier,Correct :),Correct :),Correct :),Correct :)
Michael Conforto,Correct :),Correct :),Correct :),Correct :)
Joey Meneses,Correct :),Correct :),Correct :),Correct :)
Luis Robert,Correct :),Correct :),Correct :),Correct :)
Ketel Marte,Correct :),Correct :),Correct :),Correct :)
Cal Raleigh,Correct :),Correct :),Correct :),Correct :)
William Contreras,Correct :),Correct :),Correct :),Correct :)
Isiah Kiner-Falefa,Correct :),Correct :),Correct :),Correct :)
Seiya Suzuki,Correct :),Correct :),Correct :),Correct :)
Miguel Rojas,Correct :),Correct :),Correct :),Correct :)
Bo Bichette,Correct :),Correct :),Correct :),Correct :)
Jose Ramirez,Correct :),Correct :),Correct :),Correct :)
Amed Rosario,Correct :),Correct :),Correct :),Correct :)
Wilmer Flores,Correct :),Correct :),Correct :),Correct :)
Kyle Farmer,Correct :),Correct :),Correct :),Correct :)
Zach McKinstry,Correct :),Correct :),Correct :),Correct :)
Jeff McNeil,Correct :),Correct :),Correct :),Correct :)
Jake Burger,Correct :),Wrong :(,Correct :),Wrong :(
Jason Heyward,Correct :),Correct :),Correct :),Correct :)
Joey Wendle,Wrong :(,Wrong :(,Correct :),Wrong :(
Jake Meyers,Correct :),Correct :),Wrong :(,Correct :)
Thairo Estrada,Wrong :(,Wrong :(,Wrong :(,Wrong :(
Bryan De La Cruz,Wrong :(,Correct :),Correct :),Wrong :(
Bobby Witt Jr.,Wrong :(,Wrong :(,Wrong :(,Wrong :(
Will Smith,Correct :),Correct :),Wrong :(,Correct :)
Robbie Grossman,Correct :),Correct :),Wrong :(,Correct :)
DJ LeMahieu,Correct :),Correct :),Correct :),Correct :)
Tommy Edman,Correct :),Correct :),Correct :),Correct :)
Rodolfo Castro,Wrong :(,Wrong :(,Correct :),Wrong :(
Jarred Kelenic,Correct :),Correct :),Correct :),Correct :)
Kyle Isbel,Correct :),Correct :),Correct :),Correct :)
Rafael Devers,Correct :),Correct :),Correct :),Correct :)
Orlando Arcia,Correct :),Correct :),Correct :),Correct :)
Andres Gimenez,Correct :),Correct :),Correct :),Correct :)
Jean Segura,Correct :),Correct :),Correct :),Correct :)
Trey Mancini,Correct :),Correct :),Wrong :(,Correct :)
Paul Goldschmidt,Correct :),Correct :),Correct :),Correct :)
Ezequiel Duran,Correct :),Correct :),Correct :),Correct :)
Salvador Perez,Correct :),Correct :),Correct :),Correct :)
Matt Chapman,Wrong :(,Correct :),Correct :),Wrong :(
Seth Brown,Correct :),Correct :),Correct :),Correct :)
Randal Grichuk,Correct :),Correct :),Correct :),Correct :)
Ozzie Albies,Wrong :(,Wrong :(,Wrong :(,Wrong :(
Vinnie Pasquantino,Correct :),Correct :),Correct :),Correct :)
Luis Garcia,Wrong :(,Wrong :(,Wrong :(,Wrong :(
Aaron Hicks,Correct :),Correct :),Correct :),Correct :)
Josh Naylor,Correct :),Correct :),Correct :),Correct :)
Chas McCormick,Wrong :(,Wrong :(,Wrong :(,Wrong :(
Tim Anderson,Correct :),Correct :),Correct :),Correct :)
Paul DeJong,Correct :),Correct :),Correct :),Correct :)
Edward Olivares,Wrong :(,Correct :),Correct :),Wrong :(
Nick Pratto,Correct :),Correct :),Correct :),Correct :)
Starling Marte,Correct :),Correct :),Correct :),Correct :)
Matt Olson,Wrong :(,Wrong :(,Correct :),Wrong :(
Martin Maldonado,Wrong :(,Wrong :(,Correct :),Wrong :(
Jeimer Candelario,Correct :),Correct :),Correct :),Correct :)
Jose Siri,Wrong :(,Correct :),Correct :),Correct :)
Gavin Sheets,Wrong :(,Correct :),Wrong :(,Correct :)
Bryan Reynolds,Correct :),Correct :),Correct :),Correct :)
Ryan Jeffers,Correct :),Correct :),Correct :),Correct :)
T.J. Friedl,Correct :),Correct :),Correct :),Correct :)
Michael A. Taylor,Wrong :(,Correct :),Correct :),Correct :)
Teoscar Hernandez,Correct :),Correct :),Wrong :(,Correct :)
Eduardo Escobar,Correct :),Correct :),Wrong :(,Correct :)
Josh Bell,Correct :),Correct :),Wrong :(,Correct :)
Nick Fortes,Wrong :(,Wrong :(,Wrong :(,Wrong :(
Isaac Paredes,Wrong :(,Correct :),Correct :),Wrong :(
Sean Murphy,Wrong :(,Wrong :(,Correct :),Wrong :(
Adam Duvall,Correct :),Correct :),Correct :),Wrong :(
